veh_22_co2_gpmi,veh_24_co2_gpmi,veh_24_cost_dollars,veh_22_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
45.44057106,301.61084177777775,41123.735392445546,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,23132841385.48768,38320600.90769251,34092465989.752724,40245056.47251254
45.44057106,301.61084177777775,41123.735392445546,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15421894256.991789,25547067.271795,37341143465.521866,29395978.401435077
45.44057106,301.61084177777775,41123.735392445546,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7710947128.495894,12773533.6358975,40589820941.291016,18546900.33035762
45.44057106,317.6124892222222,40855.85709356518,58449.46084,0.0,0.0,750024.0,0.0,0.0,30642873360.74413,53804880.35970999,30642873360.74413,53804880.35970999
45.44057106,317.6124892222222,40855.85709356518,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,22982155020.558098,40353660.26978249,33941779624.823135,42278115.83460253
45.44057106,317.6124892222222,40855.85709356518,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15321436680.372065,26902440.179854997,37240685888.902145,30751351.309495073
45.44057106,317.6124892222222,40855.85709356518,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7660718340.186032,13451220.089927498,40539592152.981155,19224586.784387615
45.44057106,333.6141366666667,40646.9867372807,58449.46084,0.0,0.0,750024.0,0.0,0.0,30486215580.64222,56515626.175829984,30486215580.64222,56515626.175829984
45.44057106,333.6141366666667,40646.9867372807,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,22864661685.481663,42386719.63187248,33824286289.746704,44311175.19669252
45.44057106,333.6141366666667,40646.9867372807,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15243107790.32111,28257813.087914992,37162356998.85119,32106724.21755507
45.44057106,333.6141366666667,40646.9867372807,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7621553895.160555,14128906.543957496,40500427707.95567,19902273.23841761
45.44057106,349.6157841111111,40492.7513548538,58449.46084,0.0,0.0,750024.0,0.0,0.0,30370535342.172863,59226371.99194996,30370535342.172863,59226371.99194996
45.44057106,349.6157841111111,40492.7513548538,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,22777901506.62965,44419778.99396247,33737526110.89469,46344234.5587825
45.44057106,349.6157841111111,40492.7513548538,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15185267671.086432,29613185.99597498,37104516879.61651,33462097.125615057
45.44057106,349.6157841111111,40492.7513548538,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7592633835.543216,14806592.99798749,40471507648.33833,20579959.692447606
45.44057106,365.6174315555555,40338.515972426896,58449.46084,0.0,0.0,750024.0,0.0,0.0,30254855103.70351,61937117.80806994,30254855103.70351,61937117.80806994
45.44057106,365.6174315555555,40338.515972426896,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,22691141327.777634,46452838.35605245,33650765932.04267,48377293.92087249
45.44057106,365.6174315555555,40338.515972426896,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15127427551.851755,30968558.90403497,37046676760.38184,34817470.033675045
45.44057106,365.6174315555555,40338.515972426896,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7563713775.925878,15484279.452017484,40442587588.721,21257646.1464776
45.44057106,381.619079,40184.280589999995,58449.46084,0.0,0.0,750024.0,0.0,0.0,30139174865.23416,64647863.62418992,30139174865.23416,64647863.62418992
45.44057106,381.619079,40184.280589999995,58449.46084,0.25,187506.0,562518.0,10959624604.26504,1924455.5648200389,22604381148.925617,48485897.71814245,33564005753.19066,50410353.282962486
45.44057106,381.619079,40184.280589999995,58449.46084,0.5,375012.0,375012.0,21919249208.53008,3848911.1296400777,15069587432.61708,32323931.81209496,36988836641.147156,36172842.94173504
45.44057106,381.619079,40184.280589999995,58449.46084,0.75,562518.0,187506.0,32878873812.79512,5773366.694460116,7534793716.308539,16161965.90604748,40413667529.10366,21935332.600507595
47.922256332222226,237.604252,45071.32651,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,25353432445.75218,30188363.459332556,36052069973.25697,32217920.983059622
47.922256332222226,237.604252,45071.32651,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,16902288297.16812,20125575.63955504,38299563352.17771,24184690.687009174
47.922256332222226,237.604252,45071.32651,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,8451144148.58406,10062787.81977752,40547056731.09844,16151460.39095872
47.922256332222226,237.604252,45071.32651,57057.5743043145,1.0,750024.0,0.0,42794550110.01918,8118230.094908264,0.0,0.0,42794550110.01918,8118230.094908264
47.922256332222226,253.60589944444445,42518.80339302888,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,23917592247.039818,32221422.821422543,34616229774.54462,34250980.34514961
47.922256332222226,253.60589944444445,42518.80339302888,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15945061498.026546,21480948.54761503,37342336553.03613,25540063.595069163
47.922256332222226,253.60589944444445,42518.80339302888,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7972530749.013273,10740474.273807514,40068443331.52766,16829146.844988715
47.922256332222226,269.6075468888889,41708.4962710314,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,23461779905.38804,34254482.18351253,34160417432.89284,36284039.7072396
47.922256332222226,269.6075468888889,41708.4962710314,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15641186603.592028,22836321.455675025,37038461658.601616,26895436.50312916
47.922256332222226,269.6075468888889,41708.4962710314,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7820593301.796014,11418160.727837512,39916505884.310394,17506833.29901871
47.922256332222226,285.60919433333333,41391.6136913259,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,23283527750.417263,36287541.545602515,33982165277.92206,38317099.06932958
47.922256332222226,285.60919433333333,41391.6136913259,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15522351833.61151,24191694.363735013,36919626888.6211,28250809.411189143
47.922256332222226,285.60919433333333,41391.6136913259,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7761175916.805755,12095847.181867506,39857088499.32014,18184519.753048707
47.922256332222226,301.61084177777775,41123.735392445546,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,23132841385.48768,38320600.90769251,33831478912.992477,40350158.43141957
47.922256332222226,301.61084177777775,41123.735392445546,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15421894256.991789,25547067.271795,36819169312.00138,29606182.319249135
47.922256332222226,301.61084177777775,41123.735392445546,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7710947128.495894,12773533.6358975,39806859711.01028,18862206.2070787
47.922256332222226,317.6124892222222,40855.85709356518,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,22982155020.558098,40353660.26978249,33680792548.062893,42383217.79350956
47.922256332222226,317.6124892222222,40855.85709356518,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15321436680.372065,26902440.179854997,36718711735.38165,30961555.22730913
47.922256332222226,317.6124892222222,40855.85709356518,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7660718340.186032,13451220.089927498,39756630922.70042,19539892.6611087
47.922256332222226,333.6141366666667,40646.9867372807,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,22864661685.481663,42386719.63187248,33563299212.986458,44416277.15559955
47.922256332222226,333.6141366666667,40646.9867372807,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15243107790.32111,28257813.087914992,36640382845.3307,32316928.13536913
47.922256332222226,333.6141366666667,40646.9867372807,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7621553895.160555,14128906.543957496,39717466477.674934,20217579.115138695
47.922256332222226,349.6157841111111,40492.7513548538,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,22777901506.62965,44419778.99396247,33476539034.134445,46449336.51768953
47.922256332222226,349.6157841111111,40492.7513548538,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15185267671.086432,29613185.99597498,36582542726.09602,33672301.043429114
47.922256332222226,349.6157841111111,40492.7513548538,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7592633835.543216,14806592.99798749,39688546418.057594,20895265.56916869
47.922256332222226,365.6174315555555,40338.515972426896,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,22691141327.777634,46452838.35605245,33389778855.28243,48482395.87977952
47.922256332222226,365.6174315555555,40338.515972426896,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15127427551.851755,30968558.90403497,36524702606.86134,35027673.9514891
47.922256332222226,365.6174315555555,40338.515972426896,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7563713775.925878,15484279.452017484,39659626358.44026,21572952.023198683
47.922256332222226,381.619079,40184.280589999995,57057.5743043145,0.25,187506.0,562518.0,10698637527.504795,2029557.523727066,22604381148.925617,48485897.71814245,33303018676.430412,50515455.24186952
47.922256332222226,381.619079,40184.280589999995,57057.5743043145,0.5,375012.0,375012.0,21397275055.00959,4059115.047454132,15069587432.61708,32323931.81209496,36466862487.62667,36383046.85954909
47.922256332222226,381.619079,40184.280589999995,57057.5743043145,0.75,562518.0,187506.0,32095912582.51438,6088672.5711811995,7534793716.308539,16161965.90604748,39630706298.82292,22250638.47722868
50.40394160444445,237.604252,45071.32651,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,25353432445.75218,30188363.459332556,35791082896.49673,32323022.94196665
50.40394160444445,237.604252,45071.32651,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,16902288297.16812,20125575.63955504,37777589198.65722,24394894.604823228
50.40394160444445,237.604252,45071.32651,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,8451144148.58406,10062787.81977752,39764095500.8177,16466766.267679803
50.40394160444445,237.604252,45071.32651,55665.687768628995,1.0,750024.0,0.0,41750601802.978195,8538637.930536376,0.0,0.0,41750601802.978195,8538637.930536376
50.40394160444445,253.60589944444445,42518.80339302888,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,23917592247.039818,32221422.821422543,34355242697.784367,34356082.30405664
50.40394160444445,253.60589944444445,42518.80339302888,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15945061498.026546,21480948.54761503,36820362399.51564,25750267.512883216
50.40394160444445,253.60589944444445,42518.80339302888,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7972530749.013273,10740474.273807514,39285482101.24692,17144452.721709795
50.40394160444445,269.6075468888889,41708.4962710314,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,23461779905.38804,34254482.18351253,33899430356.13259,36389141.66614663
50.40394160444445,269.6075468888889,41708.4962710314,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15641186603.592028,22836321.455675025,36516487505.08112,27105640.42094321
50.40394160444445,269.6075468888889,41708.4962710314,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7820593301.796014,11418160.727837512,39133544654.02966,17822139.175739795
50.40394160444445,285.60919433333333,41391.6136913259,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,23283527750.417263,36287541.545602515,33721178201.16181,38422201.02823661
50.40394160444445,285.60919433333333,41391.6136913259,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15522351833.61151,24191694.363735013,36397652735.10061,28461013.3290032
50.40394160444445,285.60919433333333,41391.6136913259,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7761175916.805755,12095847.181867506,39074127269.0394,18499825.629769787
50.40394160444445,301.61084177777775,41123.735392445546,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,23132841385.48768,38320600.90769251,33570491836.23223,40455260.39032661
50.40394160444445,301.61084177777775,41123.735392445546,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15421894256.991789,25547067.271795,36297195158.48089,29816386.237063188
50.40394160444445,301.61084177777775,41123.735392445546,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7710947128.495894,12773533.6358975,39023898480.72954,19177512.083799783
50.40394160444445,317.6124892222222,40855.85709356518,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,22982155020.558098,40353660.26978249,33419805471.302647,42488319.75241659
50.40394160444445,317.6124892222222,40855.85709356518,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15321436680.372065,26902440.179854997,36196737581.86116,31171759.145123184
50.40394160444445,317.6124892222222,40855.85709356518,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7660718340.186032,13451220.089927498,38973669692.41968,19855198.53782978
50.40394160444445,333.6141366666667,40646.9867372807,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,22864661685.481663,42386719.63187248,33302312136.22621,44521379.11450658
50.40394160444445,333.6141366666667,40646.9867372807,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15243107790.32111,28257813.087914992,36118408691.81021,32527132.05318318
50.40394160444445,333.6141366666667,40646.9867372807,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7621553895.160555,14128906.543957496,38934505247.3942,20532884.99185978
50.40394160444445,349.6157841111111,40492.7513548538,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,22777901506.62965,44419778.99396247,33215551957.3742,46554438.47659656
50.40394160444445,349.6157841111111,40492.7513548538,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15185267671.086432,29613185.99597498,36060568572.57553,33882504.96124317
50.40394160444445,349.6157841111111,40492.7513548538,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7592633835.543216,14806592.99798749,38905585187.77686,21210571.44588977
50.40394160444445,365.6174315555555,40338.515972426896,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,22691141327.777634,46452838.35605245,33128791778.522182,48587497.83868655
50.40394160444445,365.6174315555555,40338.515972426896,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15127427551.851755,30968558.90403497,36002728453.34085,35237877.86930316
50.40394160444445,365.6174315555555,40338.515972426896,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7563713775.925878,15484279.452017484,38876665128.15952,21888257.899919767
50.40394160444445,381.619079,40184.280589999995,55665.687768628995,0.25,187506.0,562518.0,10437650450.744549,2134659.482634094,22604381148.925617,48485897.71814245,33042031599.67017,50620557.20077655
50.40394160444445,381.619079,40184.280589999995,55665.687768628995,0.5,375012.0,375012.0,20875300901.489098,4269318.965268188,15069587432.61708,32323931.81209496,35944888334.10618,36593250.77736315
50.40394160444445,381.619079,40184.280589999995,55665.687768628995,0.75,562518.0,187506.0,31312951352.233646,6403978.447902282,7534793716.308539,16161965.90604748,38847745068.54218,22565944.353949763
52.88562687666667,237.604252,45071.32651,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,25353432445.75218,30188363.459332556,35530095819.73648,32428124.900873676
52.88562687666667,237.604252,45071.32651,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,16902288297.16812,20125575.63955504,37255615045.13673,24605098.522637285
52.88562687666667,237.604252,45071.32651,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,8451144148.58406,10062787.81977752,38981134270.53697,16782072.144400883
52.88562687666667,237.604252,45071.32651,54273.8012329435,1.0,750024.0,0.0,40706653495.93722,8959045.766164487,0.0,0.0,40706653495.93722,8959045.766164487
52.88562687666667,253.60589944444445,42518.80339302888,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,23917592247.039818,32221422.821422543,34094255621.024124,34461184.26296367
52.88562687666667,253.60589944444445,42518.80339302888,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15945061498.026546,21480948.54761503,36298388245.995155,25960471.430697273
52.88562687666667,253.60589944444445,42518.80339302888,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7972530749.013273,10740474.273807514,38502520870.96619,17459758.59843088
52.88562687666667,269.6075468888889,41708.4962710314,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,23461779905.38804,34254482.18351253,33638443279.372345,36494243.62505365
52.88562687666667,269.6075468888889,41708.4962710314,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15641186603.592028,22836321.455675025,35994513351.56064,27315844.33875727
52.88562687666667,269.6075468888889,41708.4962710314,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7820593301.796014,11418160.727837512,38350583423.748924,18137445.052460875
52.88562687666667,285.60919433333333,41391.6136913259,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,23283527750.417263,36287541.545602515,33460191124.40157,38527302.98714363
52.88562687666667,285.60919433333333,41391.6136913259,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15522351833.61151,24191694.363735013,35875678581.58012,28671217.246817257
52.88562687666667,285.60919433333333,41391.6136913259,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7761175916.805755,12095847.181867506,38291166038.75867,18815131.50649087
52.88562687666667,301.61084177777775,41123.735392445546,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,23132841385.48768,38320600.90769251,33309504759.471985,40560362.34923363
52.88562687666667,301.61084177777775,41123.735392445546,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15421894256.991789,25547067.271795,35775221004.960396,30026590.154877245
52.88562687666667,301.61084177777775,41123.735392445546,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7710947128.495894,12773533.6358975,38240937250.44881,19492817.960520864
52.88562687666667,317.6124892222222,40855.85709356518,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,22982155020.558098,40353660.26978249,33158818394.542404,42593421.71132361
52.88562687666667,317.6124892222222,40855.85709356518,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15321436680.372065,26902440.179854997,35674763428.340675,31381963.06293724
52.88562687666667,317.6124892222222,40855.85709356518,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7660718340.186032,13451220.089927498,38190708462.13895,20170504.414550863
52.88562687666667,333.6141366666667,40646.9867372807,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,22864661685.481663,42386719.63187248,33041325059.465965,44626481.0734136
52.88562687666667,333.6141366666667,40646.9867372807,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15243107790.32111,28257813.087914992,35596434538.28972,32737335.970997237
52.88562687666667,333.6141366666667,40646.9867372807,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7621553895.160555,14128906.543957496,38151544017.113464,20848190.86858086
52.88562687666667,349.6157841111111,40492.7513548538,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,22777901506.62965,44419778.99396247,32954564880.613953,46659540.43550359
52.88562687666667,349.6157841111111,40492.7513548538,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15185267671.086432,29613185.99597498,35538594419.05504,34092708.87905722
52.88562687666667,349.6157841111111,40492.7513548538,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7592633835.543216,14806592.99798749,38122623957.496124,21525877.322610855
52.88562687666667,365.6174315555555,40338.515972426896,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,22691141327.777634,46452838.35605245,32867804701.76194,48692599.79759357
52.88562687666667,365.6174315555555,40338.515972426896,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15127427551.851755,30968558.90403497,35480754299.820366,35448081.78711721
52.88562687666667,365.6174315555555,40338.515972426896,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7563713775.925878,15484279.452017484,38093703897.87879,22203563.776640847
52.88562687666667,381.619079,40184.280589999995,54273.8012329435,0.25,187506.0,562518.0,10176663373.984304,2239761.441541122,22604381148.925617,48485897.71814245,32781044522.90992,50725659.15968357
52.88562687666667,381.619079,40184.280589999995,54273.8012329435,0.5,375012.0,375012.0,20353326747.96861,4479522.883082244,15069587432.61708,32323931.81209496,35422914180.585686,36803454.695177205
52.88562687666667,381.619079,40184.280589999995,54273.8012329435,0.75,562518.0,187506.0,30529990121.95291,6719284.324623364,7534793716.308539,16161965.90604748,38064783838.26145,22881250.230670843
55.367312148888885,237.604252,45071.32651,52881.914697258,0.25,187506.0,562518.0,9915676297.224058,2344863.400448149,25353432445.75218,30188363.459332556,35269108742.976234,32533226.859780703
55.367312148888885,237.604252,45071.32651,52881.914697258,0.5,375012.0,375012.0,19831352594.448116,4689726.800896298,16902288297.16812,20125575.63955504,36733640891.616234,24815302.44045134
55.367312148888885,237.604252,45071.32651,52881.914697258,0.75,562518.0,187506.0,29747028891.672176,7034590.201344446,8451144148.58406,10062787.81977752,38198173040.25623,17097378.021121968
55.367312148888885,237.604252,45071.32651,52881.914697258,1.0,750024.0,0.0,39662705188.89623,9379453.601792596,0.0,0.0,39662705188.89623,9379453.601792596
55.367312148888885,253.60589944444445,42518.80339302888,52881.914697258,0.25,187506.0,562518.0,9915676297.224058,2344863.400448149,23917592247.039818,32221422.821422543,33833268544.26388,34566286.22187069
55.367312148888885,253.60589944444445,42518.80339302888,52881.914697258,0.5,375012.0,375012.0,19831352594.448116,4689726.800896298,15945061498.026546,21480948.54761503,35776414092.47466,26170675.348511327
55.367312148888885,253.60589944444445,42518.80339302888,52881.914697258,0.75,562518.0,187506.0,29747028891.672176,7034590.201344446,7972530749.013273,10740474.273807514,37719559640.68545,17775064.47515196
55.367312148888885,269.6075468888889,41708.4962710314,52881.914697258,0.25,187506.0,562518.0,9915676297.224058,2344863.400448149,23461779905.38804,34254482.18351253,33377456202.6121,36599345.58396068
55.367312148888885,269.6075468888889,41708.4962710314,52881.914697258,0.5,375012.0,375012.0,19831352594.448116,4689726.800896298,15641186603.592028,22836321.455675025,35472539198.040146,27526048.256571323
55.367312148888885,269.6075468888889,41708.4962710314,52881.914697258,0.75,562518.0,187506.0,29747028891.672176,7034590.201344446,7820593301.796014,11418160.727837512,37567622193.46819,18452750.92918196
55.367312148888885,285.60919433333333,41391.6136913259,52881.914697258,0.25,187506.0,562518.0,9915676297.224058,2344863.400448149,23283527750.417263,36287541.545602515,33199204047.64132,38632404.946050666
55.367312148888885,285.60919433333333,41391.6136913259,52881.914697258,0.5,375012.0,375012.0,19831352594.448116,4689726.800896298,15522351833.61151,24191694.363735013,35353704428.05962,28881421.16463131
55.367312148888885,285.60919433333333,41391.6136913259,52881.914697258,0.75,562518.0,187506.0,29747028891.672176,7034590.201344446,7761175916.805755,12095847.181867506,37508204808.47793,19130437.38321195
55.367312148888885,301.61084177777775,41123.735392445546,52881.914697258,0.25,187506.0,562518.0,9915676297.224058,2344863.400448149,23132841385.48768,38320600.90769251,33048517682.71174,40665464.30814066
55.367312148888885,301.61084177777775,41123.735392445546,52881.914697258,0.5,375012.0,375012.0,19831352594.448116,4689726.800896298,15421894256.991789,25547067.271795,35253246851.4399,30236794.0726913
