veh_16_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_14_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
246.19148625,44328.6615251156,59703.031160000006,42.90317936,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8311890007.928327,10426466.144088296,41895919689.98921,15877449.285924558
250.485103375,43671.62415267341,59703.031160000006,42.90317936,0.0,0.0,750024.0,0.0,0.0,32754766233.48472,42433221.22497475,32754766233.48472,42433221.22497475
250.485103375,43671.62415267341,59703.031160000006,42.90317936,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,24566074675.11354,31824915.918731067,35760751235.8005,33641910.299343154
250.485103375,43671.62415267341,59703.031160000006,42.90317936,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,16377383116.74236,21216610.612487376,38766736238.11628,24850599.37371155
250.485103375,43671.62415267341,59703.031160000006,42.90317936,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8188691558.371181,10608305.306243688,41772721240.43206,16059288.44807995
254.7787205,43014.58678023121,59703.031160000006,42.90317936,0.0,0.0,750024.0,0.0,0.0,32261972435.256138,43160577.87359631,32261972435.256138,43160577.87359631
254.7787205,43014.58678023121,59703.031160000006,42.90317936,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,24196479326.4421,32370433.405197233,35391155887.12906,34187427.78580932
254.7787205,43014.58678023121,59703.031160000006,42.90317936,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,16130986217.628069,21580288.936798155,38520339339.00198,25214277.69802233
254.7787205,43014.58678023121,59703.031160000006,42.90317936,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8065493108.8140335,10790144.468399078,41649522790.87491,16241127.61023534
237.604252,45642.73627,59871.71765588999,42.6034325375,0.25,187506.0,562518.0,11226306290.785309,1804299.7901361976,25674860721.12786,30188363.459332556,36901167011.91317,31992663.24946875
237.604252,45642.73627,59871.71765588999,42.6034325375,0.5,375012.0,375012.0,22452612581.570618,3608599.580272395,17116573814.08524,20125575.63955504,39569186395.65586,23734175.219827436
237.604252,45642.73627,59871.71765588999,42.6034325375,0.75,562518.0,187506.0,33678918872.355923,5412899.370408593,8558286907.042621,10062787.81977752,42237205779.398544,15475687.190186111
237.604252,45642.73627,59871.71765588999,42.6034325375,1.0,750024.0,0.0,44905225163.141235,7217199.16054479,0.0,0.0,44905225163.141235,7217199.16054479
241.897869125,44985.698897557806,59871.71765588999,42.6034325375,0.25,187506.0,562518.0,11226306290.785309,1804299.7901361976,25305265372.45642,30733880.94579872,36531571663.24173,32538180.73593492
241.897869125,44985.698897557806,59871.71765588999,42.6034325375,0.5,375012.0,375012.0,22452612581.570618,3608599.580272395,16870176914.970947,20489253.963865817,39322789496.541565,24097853.54413821
241.897869125,44985.698897557806,59871.71765588999,42.6034325375,0.75,562518.0,187506.0,33678918872.355923,5412899.370408593,8435088457.485474,10244626.981932908,42114007329.8414,15657526.3523415
246.19148625,44328.6615251156,59871.71765588999,42.6034325375,0.25,187506.0,562518.0,11226306290.785309,1804299.7901361976,24935670023.78498,31279398.43226489,36161976314.57029,33083698.22240109
246.19148625,44328.6615251156,59871.71765588999,42.6034325375,0.5,375012.0,375012.0,22452612581.570618,3608599.580272395,16623780015.856651,20852932.288176592,39076392597.42727,24461531.868448988
246.19148625,44328.6615251156,59871.71765588999,42.6034325375,0.75,562518.0,187506.0,33678918872.355923,5412899.370408593,8311890007.928327,10426466.144088296,41990808880.28425,15839365.514496887
250.485103375,43671.62415267341,59871.71765588999,42.6034325375,0.25,187506.0,562518.0,11226306290.785309,1804299.7901361976,24566074675.11354,31824915.918731067,35792380965.89885,33629215.70886727
250.485103375,43671.62415267341,59871.71765588999,42.6034325375,0.5,375012.0,375012.0,22452612581.570618,3608599.580272395,16377383116.74236,21216610.612487376,38829995698.31298,24825210.19275977
250.485103375,43671.62415267341,59871.71765588999,42.6034325375,0.75,562518.0,187506.0,33678918872.355923,5412899.370408593,8188691558.371181,10608305.306243688,41867610430.727104,16021204.67665228
254.7787205,43014.58678023121,59871.71765588999,42.6034325375,0.25,187506.0,562518.0,11226306290.785309,1804299.7901361976,24196479326.4421,32370433.405197233,35422785617.22741,34174733.19533343
254.7787205,43014.58678023121,59871.71765588999,42.6034325375,0.5,375012.0,375012.0,22452612581.570618,3608599.580272395,16130986217.628069,21580288.936798155,38583598799.198685,25188888.51707055
254.7787205,43014.58678023121,59871.71765588999,42.6034325375,0.75,562518.0,187506.0,33678918872.355923,5412899.370408593,8065493108.8140335,10790144.468399078,41744411981.16995,16203043.83880767
237.604252,45642.73627,60040.40415177997,42.303685715,0.25,187506.0,562518.0,11257936020.883656,1791605.1996603084,25674860721.12786,30188363.459332556,36932796742.01152,31979968.658992864
237.604252,45642.73627,60040.40415177997,42.303685715,0.5,375012.0,375012.0,22515872041.76731,3583210.399320617,17116573814.08524,20125575.63955504,39632445855.852554,23708786.038875654
237.604252,45642.73627,60040.40415177997,42.303685715,0.75,562518.0,187506.0,33773808062.650967,5374815.598980925,8558286907.042621,10062787.81977752,42332094969.69359,15437603.418758444
237.604252,45642.73627,60040.40415177997,42.303685715,1.0,750024.0,0.0,45031744083.53462,7166420.798641234,0.0,0.0,45031744083.53462,7166420.798641234
241.897869125,44985.698897557806,60040.40415177997,42.303685715,0.25,187506.0,562518.0,11257936020.883656,1791605.1996603084,25305265372.45642,30733880.94579872,36563201393.34007,32525486.14545903
241.897869125,44985.698897557806,60040.40415177997,42.303685715,0.5,375012.0,375012.0,22515872041.76731,3583210.399320617,16870176914.970947,20489253.963865817,39386048956.73826,24072464.36318643
241.897869125,44985.698897557806,60040.40415177997,42.303685715,0.75,562518.0,187506.0,33773808062.650967,5374815.598980925,8435088457.485474,10244626.981932908,42208896520.13645,15619442.580913834
246.19148625,44328.6615251156,60040.40415177997,42.303685715,0.25,187506.0,562518.0,11257936020.883656,1791605.1996603084,24935670023.78498,31279398.43226489,36193606044.66864,33071003.6319252
246.19148625,44328.6615251156,60040.40415177997,42.303685715,0.5,375012.0,375012.0,22515872041.76731,3583210.399320617,16623780015.856651,20852932.288176592,39139652057.62396,24436142.68749721
246.19148625,44328.6615251156,60040.40415177997,42.303685715,0.75,562518.0,187506.0,33773808062.650967,5374815.598980925,8311890007.928327,10426466.144088296,42085698070.57929,15801281.74306922
250.485103375,43671.62415267341,60040.40415177997,42.303685715,0.25,187506.0,562518.0,11257936020.883656,1791605.1996603084,24566074675.11354,31824915.918731067,35824010695.99719,33616521.11839137
250.485103375,43671.62415267341,60040.40415177997,42.303685715,0.5,375012.0,375012.0,22515872041.76731,3583210.399320617,16377383116.74236,21216610.612487376,38893255158.509674,24799821.011807993
250.485103375,43671.62415267341,60040.40415177997,42.303685715,0.75,562518.0,187506.0,33773808062.650967,5374815.598980925,8188691558.371181,10608305.306243688,41962499621.02215,15983120.905224614
254.7787205,43014.58678023121,60040.40415177997,42.303685715,0.25,187506.0,562518.0,11257936020.883656,1791605.1996603084,24196479326.4421,32370433.405197233,35454415347.32576,34162038.60485754
254.7787205,43014.58678023121,60040.40415177997,42.303685715,0.5,375012.0,375012.0,22515872041.76731,3583210.399320617,16130986217.628069,21580288.936798155,38646858259.39538,25163499.336118773
254.7787205,43014.58678023121,60040.40415177997,42.303685715,0.75,562518.0,187506.0,33773808062.650967,5374815.598980925,8065493108.8140335,10790144.468399078,41839301171.465,16164960.067380004
237.604252,45642.73627,60209.09064766995,42.0039388925,0.25,187506.0,562518.0,11289565750.982002,1778910.609184419,25674860721.12786,30188363.459332556,36964426472.10986,31967274.068516973
237.604252,45642.73627,60209.09064766995,42.0039388925,0.5,375012.0,375012.0,22579131501.964005,3557821.218368838,17116573814.08524,20125575.63955504,39695705316.04925,23683396.85792388
237.604252,45642.73627,60209.09064766995,42.0039388925,0.75,562518.0,187506.0,33868697252.946007,5336731.827553256,8558286907.042621,10062787.81977752,42426984159.988625,15399519.647330776
237.604252,45642.73627,60209.09064766995,42.0039388925,1.0,750024.0,0.0,45158263003.92801,7115642.436737676,0.0,0.0,45158263003.92801,7115642.436737676
241.897869125,44985.698897557806,60209.09064766995,42.0039388925,0.25,187506.0,562518.0,11289565750.982002,1778910.609184419,25305265372.45642,30733880.94579872,36594831123.43842,32512791.55498314
241.897869125,44985.698897557806,60209.09064766995,42.0039388925,0.5,375012.0,375012.0,22579131501.964005,3557821.218368838,16870176914.970947,20489253.963865817,39449308416.93495,24047075.182234656
241.897869125,44985.698897557806,60209.09064766995,42.0039388925,0.75,562518.0,187506.0,33868697252.946007,5336731.827553256,8435088457.485474,10244626.981932908,42303785710.43148,15581358.809486166
246.19148625,44328.6615251156,60209.09064766995,42.0039388925,0.25,187506.0,562518.0,11289565750.982002,1778910.609184419,24935670023.78498,31279398.43226489,36225235774.76698,33058309.04144931
246.19148625,44328.6615251156,60209.09064766995,42.0039388925,0.5,375012.0,375012.0,22579131501.964005,3557821.218368838,16623780015.856651,20852932.288176592,39202911517.820656,24410753.506545432
246.19148625,44328.6615251156,60209.09064766995,42.0039388925,0.75,562518.0,187506.0,33868697252.946007,5336731.827553256,8311890007.928327,10426466.144088296,42180587260.87434,15763197.971641552
250.485103375,43671.62415267341,60209.09064766995,42.0039388925,0.25,187506.0,562518.0,11289565750.982002,1778910.609184419,24566074675.11354,31824915.918731067,35855640426.09554,33603826.527915485
250.485103375,43671.62415267341,60209.09064766995,42.0039388925,0.5,375012.0,375012.0,22579131501.964005,3557821.218368838,16377383116.74236,21216610.612487376,38956514618.70637,24774431.830856215
250.485103375,43671.62415267341,60209.09064766995,42.0039388925,0.75,562518.0,187506.0,33868697252.946007,5336731.827553256,8188691558.371181,10608305.306243688,42057388811.317184,15945037.133796943
254.7787205,43014.58678023121,60209.09064766995,42.0039388925,0.25,187506.0,562518.0,11289565750.982002,1778910.609184419,24196479326.4421,32370433.405197233,35486045077.4241,34149344.014381655
254.7787205,43014.58678023121,60209.09064766995,42.0039388925,0.5,375012.0,375012.0,22579131501.964005,3557821.218368838,16130986217.628069,21580288.936798155,38710117719.59207,25138110.155166995
254.7787205,43014.58678023121,60209.09064766995,42.0039388925,0.75,562518.0,187506.0,33868697252.946007,5336731.827553256,8065493108.8140335,10790144.468399078,41934190361.76004,16126876.295952337
237.604252,45642.73627,60377.77714355994,41.70419207,0.25,187506.0,562518.0,11321195481.08035,1766216.0187085292,25674860721.12786,30188363.459332556,36996056202.20821,31954579.478041086
237.604252,45642.73627,60377.77714355994,41.70419207,0.5,375012.0,375012.0,22642390962.1607,3532432.0374170584,17116573814.08524,20125575.63955504,39758964776.24594,23658007.6769721
237.604252,45642.73627,60377.77714355994,41.70419207,0.75,562518.0,187506.0,33963586443.24105,5298648.056125588,8558286907.042621,10062787.81977752,42521873350.28367,15361435.875903107
237.604252,45642.73627,60377.77714355994,41.70419207,1.0,750024.0,0.0,45284781924.3214,7064864.074834117,0.0,0.0,45284781924.3214,7064864.074834117
241.897869125,44985.698897557806,60377.77714355994,41.70419207,0.25,187506.0,562518.0,11321195481.08035,1766216.0187085292,25305265372.45642,30733880.94579872,36626460853.53677,32500096.964507252
241.897869125,44985.698897557806,60377.77714355994,41.70419207,0.5,375012.0,375012.0,22642390962.1607,3532432.0374170584,16870176914.970947,20489253.963865817,39512567877.13165,24021686.00128287
241.897869125,44985.698897557806,60377.77714355994,41.70419207,0.75,562518.0,187506.0,33963586443.24105,5298648.056125588,8435088457.485474,10244626.981932908,42398674900.726524,15543275.038058495
246.19148625,44328.6615251156,60377.77714355994,41.70419207,0.25,187506.0,562518.0,11321195481.08035,1766216.0187085292,24935670023.78498,31279398.43226489,36256865504.86533,33045614.45097342
246.19148625,44328.6615251156,60377.77714355994,41.70419207,0.5,375012.0,375012.0,22642390962.1607,3532432.0374170584,16623780015.856651,20852932.288176592,39266170978.01736,24385364.32559365
246.19148625,44328.6615251156,60377.77714355994,41.70419207,0.75,562518.0,187506.0,33963586443.24105,5298648.056125588,8311890007.928327,10426466.144088296,42275476451.16938,15725114.200213883
250.485103375,43671.62415267341,60377.77714355994,41.70419207,0.25,187506.0,562518.0,11321195481.08035,1766216.0187085292,24566074675.11354,31824915.918731067,35887270156.19389,33591131.9374396
250.485103375,43671.62415267341,60377.77714355994,41.70419207,0.5,375012.0,375012.0,22642390962.1607,3532432.0374170584,16377383116.74236,21216610.612487376,39019774078.90306,24749042.649904434
250.485103375,43671.62415267341,60377.77714355994,41.70419207,0.75,562518.0,187506.0,33963586443.24105,5298648.056125588,8188691558.371181,10608305.306243688,42152278001.61223,15906953.362369277
254.7787205,43014.58678023121,60377.77714355994,41.70419207,0.25,187506.0,562518.0,11321195481.08035,1766216.0187085292,24196479326.4421,32370433.405197233,35517674807.52245,34136649.42390576
254.7787205,43014.58678023121,60377.77714355994,41.70419207,0.5,375012.0,375012.0,22642390962.1607,3532432.0374170584,16130986217.628069,21580288.936798155,38773377179.78877,25112720.974215213
254.7787205,43014.58678023121,60377.77714355994,41.70419207,0.75,562518.0,187506.0,33963586443.24105,5298648.056125588,8065493108.8140335,10790144.468399078,42029079552.055084,16088792.524524666
