veh_63_co2_gpmi,veh_61_cost_dollars,veh_61_co2_gpmi,veh_63_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
253.798322,29963.455339999997,36.50532427,23709.70906,0.0,0.0,1000042.0,0.0,0.0,23710704867.78052,49559756.969380975,23710704867.78052,49559756.969380975
253.798322,29963.455339999997,36.50532427,23709.70906,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,17783028650.835392,37169817.72703573,25274207102.116463,38951936.48244426
253.798322,29963.455339999997,36.50532427,23709.70906,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,11855352433.89026,24779878.484690487,26837709336.4524,28344115.99550753
253.798322,29963.455339999997,36.50532427,23709.70906,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,5927676216.94513,12389939.242345244,28401211570.788338,17736295.50857081
139.212063,29322.750470773757,37.46521945666667,26945.841760000003,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,20210230114.01544,20388184.470008492,27541225620.588825,22217163.436895557
139.212063,29322.750470773757,37.46521945666667,26945.841760000003,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,13473486742.676962,13592122.980005665,28135477755.823727,17250080.913779795
139.212063,29322.750470773757,37.46521945666667,26945.841760000003,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6736743371.338481,6796061.490002832,28729729891.058628,12282998.39066403
139.212063,29322.750470773757,37.46521945666667,26945.841760000003,1.0,1000042.0,0.0,29323982026.29353,7315915.867548263,0.0,0.0,29323982026.29353,7315915.867548263
151.94386955555555,29322.750470773757,37.46521945666667,25772.69728854103,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,19330334806.37036,22252810.387455966,26661330312.943745,24081789.35434303
151.94386955555555,29322.750470773757,37.46521945666667,25772.69728854103,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12886889870.913574,14835206.92497064,27548880884.06034,18493164.85874477
151.94386955555555,29322.750470773757,37.46521945666667,25772.69728854103,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6443444935.456787,7417603.46248532,28436431455.176933,12904540.363146516
164.6756761111111,29322.750470773757,37.46521945666667,25387.12988856712,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,19041147111.01683,24117436.304903433,26372142617.590218,25946415.271790497
164.6756761111111,29322.750470773757,37.46521945666667,25387.12988856712,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12694098074.01122,16078290.869935622,27356089087.157986,19736248.803709753
164.6756761111111,29322.750470773757,37.46521945666667,25387.12988856712,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6347049037.00561,8039145.434967811,28340035556.72576,13526082.335629009
177.40748266666668,29322.750470773757,37.46521945666667,25009.70306736274,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,18758065106.16868,25982062.22235091,26089060612.74206,27811041.189237975
177.40748266666668,29322.750470773757,37.46521945666667,25009.70306736274,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12505376737.445786,17321374.814900607,27167367750.592552,20979332.74867474
177.40748266666668,29322.750470773757,37.46521945666667,25009.70306736274,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6252688368.722893,8660687.407450303,28245674888.44304,14147624.3081115
190.13928922222223,29322.750470773757,37.46521945666667,24637.77903512493,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,18479110366.383305,27846688.13979838,25810105872.956688,29675667.106685445
190.13928922222223,29322.750470773757,37.46521945666667,24637.77903512493,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12319406910.922203,18564458.759865586,26981397924.06897,22222416.69363972
190.13928922222223,29322.750470773757,37.46521945666667,24637.77903512493,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6159703455.461102,9282229.379932793,28152689975.181248,14769166.280593991
202.87109577777775,29322.750470773757,37.46521945666667,24452.165040099942,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,18339894023.27372,29711314.057245843,25670889529.847103,31540293.024132907
202.87109577777775,29322.750470773757,37.46521945666667,24452.165040099942,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12226596015.515814,19807542.70483056,26888587028.66258,23465500.638604693
202.87109577777775,29322.750470773757,37.46521945666667,24452.165040099942,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6113298007.757907,9903771.35241528,28106284527.478058,15390708.25307648
215.60290233333336,29322.750470773757,37.46521945666667,24266.55104507496,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,18200677680.16414,31575939.97469332,25531673186.73752,33404918.941580385
215.60290233333336,29322.750470773757,37.46521945666667,24266.55104507496,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12133785120.109426,21050626.649795547,26795776133.25619,24708584.58356968
215.60290233333336,29322.750470773757,37.46521945666667,24266.55104507496,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6066892560.054713,10525313.324897774,28059879079.77486,16012250.22555897
228.3347088888889,29322.750470773757,37.46521945666667,24080.937050049975,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,18061461337.05456,33440565.89214079,25392456843.62794,35269544.859027855
228.3347088888889,29322.750470773757,37.46521945666667,24080.937050049975,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,12040974224.70304,22293710.59476053,26702965237.849804,25951668.52853466
228.3347088888889,29322.750470773757,37.46521945666667,24080.937050049975,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,6020487112.35152,11146855.297380265,28013473632.071667,16633792.19804146
241.0665154444445,29322.750470773757,37.46521945666667,23895.323055024983,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,17922244993.94497,35305191.80958827,25253240500.518353,37134170.77647533
241.0665154444445,29322.750470773757,37.46521945666667,23895.323055024983,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,11948163329.296646,23536794.539725512,26610154342.443413,27194752.473499645
241.0665154444445,29322.750470773757,37.46521945666667,23895.323055024983,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,5974081664.648323,11768397.269862756,27967068184.36847,17255334.170523953
253.798322,29322.750470773757,37.46521945666667,23709.70906,0.25,250010.5,750031.5,7330995506.573382,1828978.9668870657,17783028650.835392,37169817.72703573,25114024157.408775,38998796.693922795
253.798322,29322.750470773757,37.46521945666667,23709.70906,0.5,500021.0,500021.0,14661991013.146765,3657957.9337741314,11855352433.89026,24779878.484690487,26517343447.037025,28437836.41846462
253.798322,29322.750470773757,37.46521945666667,23709.70906,0.75,750031.5,250010.5,21992986519.720142,5486936.9006611975,5927676216.94513,12389939.242345244,27920662736.665276,17876876.14300644
139.212063,28682.045601547514,38.42511464333334,26945.841760000003,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,20210230114.01544,20388184.470008492,27381042675.881138,22264023.648374103
139.212063,28682.045601547514,38.42511464333334,26945.841760000003,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,13473486742.676962,13592122.980005665,27815111866.40835,17343801.336736884
139.212063,28682.045601547514,38.42511464333334,26945.841760000003,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6736743371.338481,6796061.490002832,28249181056.93557,12423579.025099665
139.212063,28682.045601547514,38.42511464333334,26945.841760000003,1.0,1000042.0,0.0,28683250247.46278,7503356.713462441,0.0,0.0,28683250247.46278,7503356.713462441
151.94386955555555,28682.045601547514,38.42511464333334,25772.69728854103,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,19330334806.37036,22252810.387455966,26501147368.236057,24128649.565821577
151.94386955555555,28682.045601547514,38.42511464333334,25772.69728854103,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12886889870.913574,14835206.92497064,27228514994.644966,18586885.28170186
151.94386955555555,28682.045601547514,38.42511464333334,25772.69728854103,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6443444935.456787,7417603.46248532,27955882621.05387,13045120.99758215
164.6756761111111,28682.045601547514,38.42511464333334,25387.12988856712,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,19041147111.01683,24117436.304903433,26211959672.882526,25993275.483269043
164.6756761111111,28682.045601547514,38.42511464333334,25387.12988856712,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12694098074.01122,16078290.869935622,27035723197.74261,19829969.22666684
164.6756761111111,28682.045601547514,38.42511464333334,25387.12988856712,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6347049037.00561,8039145.434967811,27859486722.602695,13666662.970064642
177.40748266666668,28682.045601547514,38.42511464333334,25009.70306736274,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,18758065106.16868,25982062.22235091,25928877668.034374,27857901.40071652
177.40748266666668,28682.045601547514,38.42511464333334,25009.70306736274,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12505376737.445786,17321374.814900607,26847001861.177177,21073053.171631828
177.40748266666668,28682.045601547514,38.42511464333334,25009.70306736274,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6252688368.722893,8660687.407450303,27765126054.319977,14288204.942547137
190.13928922222223,28682.045601547514,38.42511464333334,24637.77903512493,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,18479110366.383305,27846688.13979838,25649922928.249,29722527.31816399
190.13928922222223,28682.045601547514,38.42511464333334,24637.77903512493,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12319406910.922203,18564458.759865586,26661032034.653595,22316137.116596807
190.13928922222223,28682.045601547514,38.42511464333334,24637.77903512493,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6159703455.461102,9282229.379932793,27672141141.058186,14909746.915029624
202.87109577777775,28682.045601547514,38.42511464333334,24452.165040099942,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,18339894023.27372,29711314.057245843,25510706585.139416,31587153.235611457
202.87109577777775,28682.045601547514,38.42511464333334,24452.165040099942,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12226596015.515814,19807542.70483056,26568221139.247204,23559221.061561786
202.87109577777775,28682.045601547514,38.42511464333334,24452.165040099942,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6113298007.757907,9903771.35241528,27625735693.354992,15531288.88751211
215.60290233333336,28682.045601547514,38.42511464333334,24266.55104507496,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,18200677680.16414,31575939.97469332,25371490242.029835,33451779.15305893
215.60290233333336,28682.045601547514,38.42511464333334,24266.55104507496,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12133785120.109426,21050626.649795547,26475410243.840816,24802305.00652677
215.60290233333336,28682.045601547514,38.42511464333334,24266.55104507496,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6066892560.054713,10525313.324897774,27579330245.6518,16152830.859994603
228.3347088888889,28682.045601547514,38.42511464333334,24080.937050049975,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,18061461337.05456,33440565.89214079,25232273898.920258,35316405.0705064
228.3347088888889,28682.045601547514,38.42511464333334,24080.937050049975,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,12040974224.70304,22293710.59476053,26382599348.43443,26045388.951491747
228.3347088888889,28682.045601547514,38.42511464333334,24080.937050049975,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,6020487112.35152,11146855.297380265,27532924797.948605,16774372.832477093
241.0665154444445,28682.045601547514,38.42511464333334,23895.323055024983,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,17922244993.94497,35305191.80958827,25093057555.810665,37181030.98795388
241.0665154444445,28682.045601547514,38.42511464333334,23895.323055024983,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,11948163329.296646,23536794.539725512,26289788453.02804,27288472.896456733
241.0665154444445,28682.045601547514,38.42511464333334,23895.323055024983,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,5974081664.648323,11768397.269862756,27486519350.245407,17395914.804959588
253.798322,28682.045601547514,38.42511464333334,23709.70906,0.25,250010.5,750031.5,7170812561.865695,1875839.1783656103,17783028650.835392,37169817.72703573,24953841212.701088,39045656.90540134
253.798322,28682.045601547514,38.42511464333334,23709.70906,0.5,500021.0,500021.0,14341625123.73139,3751678.3567312206,11855352433.89026,24779878.484690487,26196977557.62165,28531556.84142171
253.798322,28682.045601547514,38.42511464333334,23709.70906,0.75,750031.5,250010.5,21512437685.597084,5627517.535096831,5927676216.94513,12389939.242345244,27440113902.542213,18017456.777442075
139.212063,28041.34073232127,39.38500983,26945.841760000003,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,20210230114.01544,20388184.470008492,27220859731.173447,22310883.85985265
139.212063,28041.34073232127,39.38500983,26945.841760000003,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,13473486742.676962,13592122.980005665,27494745976.992973,17437521.759693973
139.212063,28041.34073232127,39.38500983,26945.841760000003,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6736743371.338481,6796061.490002832,27768632222.812504,12564159.659535296
139.212063,28041.34073232127,39.38500983,26945.841760000003,1.0,1000042.0,0.0,28042518468.632027,7690797.559376616,0.0,0.0,28042518468.632027,7690797.559376616
151.94386955555555,28041.34073232127,39.38500983,25772.69728854103,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,19330334806.37036,22252810.387455966,26340964423.52837,24175509.77730012
151.94386955555555,28041.34073232127,39.38500983,25772.69728854103,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12886889870.913574,14835206.92497064,26908149105.229588,18680605.704658948
151.94386955555555,28041.34073232127,39.38500983,25772.69728854103,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6443444935.456787,7417603.46248532,27475333786.93081,13185701.632017784
164.6756761111111,28041.34073232127,39.38500983,25387.12988856712,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,19041147111.01683,24117436.304903433,26051776728.174835,26040135.694747586
164.6756761111111,28041.34073232127,39.38500983,25387.12988856712,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12694098074.01122,16078290.869935622,26715357308.327232,19923689.64962393
164.6756761111111,28041.34073232127,39.38500983,25387.12988856712,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6347049037.00561,8039145.434967811,27378937888.479633,13807243.604500275
177.40748266666668,28041.34073232127,39.38500983,25009.70306736274,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,18758065106.16868,25982062.22235091,25768694723.326683,27904761.612195063
177.40748266666668,28041.34073232127,39.38500983,25009.70306736274,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12505376737.445786,17321374.814900607,26526635971.7618,21166773.594588913
177.40748266666668,28041.34073232127,39.38500983,25009.70306736274,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6252688368.722893,8660687.407450303,27284577220.196915,14428785.576982766
190.13928922222223,28041.34073232127,39.38500983,24637.77903512493,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,18479110366.383305,27846688.13979838,25489739983.541313,29769387.529642537
190.13928922222223,28041.34073232127,39.38500983,24637.77903512493,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12319406910.922203,18564458.759865586,26340666145.238216,22409857.539553896
190.13928922222223,28041.34073232127,39.38500983,24637.77903512493,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6159703455.461102,9282229.379932793,27191592306.935123,15050327.549465256
202.87109577777775,28041.34073232127,39.38500983,24452.165040099942,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,18339894023.27372,29711314.057245843,25350523640.431725,31634013.447089996
202.87109577777775,28041.34073232127,39.38500983,24452.165040099942,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12226596015.515814,19807542.70483056,26247855249.831825,23652941.48451887
202.87109577777775,28041.34073232127,39.38500983,24452.165040099942,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6113298007.757907,9903771.35241528,27145186859.23193,15671869.521947743
215.60290233333336,28041.34073232127,39.38500983,24266.55104507496,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,18200677680.16414,31575939.97469332,25211307297.322144,33498639.364537474
215.60290233333336,28041.34073232127,39.38500983,24266.55104507496,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12133785120.109426,21050626.649795547,26155044354.42544,24896025.429483853
215.60290233333336,28041.34073232127,39.38500983,24266.55104507496,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6066892560.054713,10525313.324897774,27098781411.528736,16293411.494430237
228.3347088888889,28041.34073232127,39.38500983,24080.937050049975,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,18061461337.05456,33440565.89214079,25072090954.212563,35363265.28198495
228.3347088888889,28041.34073232127,39.38500983,24080.937050049975,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,12040974224.70304,22293710.59476053,26062233459.01905,26139109.374448836
228.3347088888889,28041.34073232127,39.38500983,24080.937050049975,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,6020487112.35152,11146855.297380265,27052375963.825542,16914953.466912724
241.0665154444445,28041.34073232127,39.38500983,23895.323055024983,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,17922244993.94497,35305191.80958827,24932874611.102978,37227891.199432425
241.0665154444445,28041.34073232127,39.38500983,23895.323055024983,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,11948163329.296646,23536794.539725512,25969422563.61266,27382193.31941382
241.0665154444445,28041.34073232127,39.38500983,23895.323055024983,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,5974081664.648323,11768397.269862756,27005970516.122345,17536495.43939522
253.798322,28041.34073232127,39.38500983,23709.70906,0.25,250010.5,750031.5,7010629617.158007,1922699.389844154,17783028650.835392,37169817.72703573,24793658267.9934,39092517.11687989
253.798322,28041.34073232127,39.38500983,23709.70906,0.5,500021.0,500021.0,14021259234.316011,3845398.779688308,11855352433.89026,24779878.484690487,25876611668.206276,28625277.264378794
253.798322,28041.34073232127,39.38500983,23709.70906,0.75,750031.5,250010.5,21031888851.474026,5768098.169532463,5927676216.94513,12389939.242345244,26959565068.41915,18158037.411877707
139.212063,27400.63586309504,40.344905016666665,26945.841760000003,0.25,250010.5,750031.5,6850446672.450323,1969559.6013226984,20210230114.01544,20388184.470008492,27060676786.465767,22357744.07133119
139.212063,27400.63586309504,40.344905016666665,26945.841760000003,0.5,500021.0,500021.0,13700893344.900646,3939119.202645396,13473486742.676962,13592122.980005665,27174380087.577606,17531242.18265106
139.212063,27400.63586309504,40.344905016666665,26945.841760000003,0.75,750031.5,250010.5,20551340017.350967,5908678.803968094,6736743371.338481,6796061.490002832,27288083388.68945,12704740.293970928
139.212063,27400.63586309504,40.344905016666665,26945.841760000003,1.0,1000042.0,0.0,27401786689.801292,7878238.405290793,0.0,0.0,27401786689.801292,7878238.405290793
151.94386955555555,27400.63586309504,40.344905016666665,25772.69728854103,0.25,250010.5,750031.5,6850446672.450323,1969559.6013226984,19330334806.37036,22252810.387455966,26180781478.820686,24222369.988778666
151.94386955555555,27400.63586309504,40.344905016666665,25772.69728854103,0.5,500021.0,500021.0,13700893344.900646,3939119.202645396,12886889870.913574,14835206.92497064,26587783215.81422,18774326.127616037
151.94386955555555,27400.63586309504,40.344905016666665,25772.69728854103,0.75,750031.5,250010.5,20551340017.350967,5908678.803968094,6443444935.456787,7417603.46248532,26994784952.807755,13326282.266453415
164.6756761111111,27400.63586309504,40.344905016666665,25387.12988856712,0.25,250010.5,750031.5,6850446672.450323,1969559.6013226984,19041147111.01683,24117436.304903433,25891593783.467155,26086995.906226132
164.6756761111111,27400.63586309504,40.344905016666665,25387.12988856712,0.5,500021.0,500021.0,13700893344.900646,3939119.202645396,12694098074.01122,16078290.869935622,26394991418.911865,20017410.07258102
164.6756761111111,27400.63586309504,40.344905016666665,25387.12988856712,0.75,750031.5,250010.5,20551340017.350967,5908678.803968094,6347049037.00561,8039145.434967811,26898389054.35658,13947824.238935906
177.40748266666668,27400.63586309504,40.344905016666665,25009.70306736274,0.25,250010.5,750031.5,6850446672.450323,1969559.6013226984,18758065106.16868,25982062.22235091,25608511778.619003,27951621.82367361
177.40748266666668,27400.63586309504,40.344905016666665,25009.70306736274,0.5,500021.0,500021.0,13700893344.900646,3939119.202645396,12505376737.445786,17321374.814900607,26206270082.34643,21260494.017546
177.40748266666668,27400.63586309504,40.344905016666665,25009.70306736274,0.75,750031.5,250010.5,20551340017.350967,5908678.803968094,6252688368.722893,8660687.407450303,26804028386.07386,14569366.211418398
190.13928922222223,27400.63586309504,40.344905016666665,24637.77903512493,0.25,250010.5,750031.5,6850446672.450323,1969559.6013226984,18479110366.383305,27846688.13979838,25329557038.833626,29816247.74112108
