Desired Field,QueryType,AvgWtField,BoundingField,USE_YN,,model_year,master_index_source,aggregating_fields_input,,descriptions,database_definition_files,,aggregating_fields_input_list,,SetBodyIDtoLineageID,,notes
CAFE Combined Fuel Economy,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
CAFE Combined Fuel Economy,min,,,n,,,,,,,,,,,,,
CAFE Combined Fuel Economy,max,,,n,,,,,,,,,,,,,
CAFE Combined Fuel Economy,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
CAFE Combined Fuel Economy,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
CAFE Combined GHG,all,,,n,,,,,,,,,,,,,
CAFE Combined Rounded Fuel Economy,all,,,n,,,,,,,,,,,,,
CAFE Combined Rounded GHG,all,,,n,,,,,,,,,,,,,
CAFE Highway Fuel Economy,all,,,n,,,,,,,,,,,,,
CAFE Highway GHG,all,,,n,,,,,,,,,,,,,
CAFE ID,all,,,n,,,,,,,,,,,,,
CAFE Manufacturer Code,all,,,n,,,,,,,,,,,,,
CAFE Manufacturer Name,all,,,n,,,,,,,,,,,,,
CAFE Model Year,all,,,n,,,,,,,,,,,,,
Calc ID,all,,,n,,,,,,,,,,,,,
Calculated Roadload Horsepower,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Calculated Roadload Horsepower,min,,,y,,,,,,,,,,,,,
Calculated Roadload Horsepower,max,,,y,,,,,,,,,,,,,
Camless Valvetrain (y/n),all,,,n,,,,,,,,,,,,,
Cargo Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Cargo Capacity,min,,,y,,,,,,,,,,,,,
Cargo Capacity,max,,,y,,,,,,,,,,,,,
LineageID,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
LineageID,min,,,y,,,,,,,,,,,,,
LineageID,max,,,y,,,,,,,,,,,,,
BodyID,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
BodyID,min,,,y,,,,,,,,,,,,,
BodyID,max,,,y,,,,,,,,,,,,,
Charge Air Cooling,all,,,n,,,,,,,,,,,,,
Charge Air Cooling Description,all,,,n,,,,,,,,,,,,,
Combined Load Factor,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Combined Load Factor,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Combined Load Factor,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
City Powertrain Efficiency,max,,,y,,,,,,,,,,,,,
City Powertrain Efficiency,min,,,y,,,,,,,,,,,,,
City Powertrain Efficiency,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
City Powertrain Efficiency,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
City Powertrain Efficiency,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
City Tractive Energy Intensity,max,,,y,,,,,,,,,,,,,
City Tractive Energy Intensity,min,,,y,,,,,,,,,,,,,
City Tractive Energy Intensity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
City Tractive Energy Intensity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
City Tractive Energy Intensity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Hwy Powertrain Efficiency,max,,,y,,,,,,,,,,,,,
Hwy Powertrain Efficiency,min,,,y,,,,,,,,,,,,,
Hwy Powertrain Efficiency,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Hwy Powertrain Efficiency,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Hwy Powertrain Efficiency,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Hwy Tractive Energy Intensity,max,,,y,,,,,,,,,,,,,
Hwy Tractive Energy Intensity,min,,,y,,,,,,,,,,,,,
Hwy Tractive Energy Intensity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Hwy Tractive Energy Intensity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Hwy Tractive Energy Intensity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Combined Powertrain Efficiency,max,,,y,,,,,,,,,,,,,
Combined Powertrain Efficiency,min,,,y,,,,,,,,,,,,,
Combined Powertrain Efficiency,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Combined Powertrain Efficiency,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Combined Powertrain Efficiency,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Combined Tractive Energy Intensity,max,,,y,,,,,,,,,,,,,
Combined Tractive Energy Intensity,min,,,y,,,,,,,,,,,,,
Combined Tractive Energy Intensity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Combined Tractive Energy Intensity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Combined Tractive Energy Intensity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Tractive Energy Intensity,max,,,y,,,,,,,,,,,,,
US06 Tractive Energy Intensity,min,,,y,,,,,,,,,,,,,
US06 Tractive Energy Intensity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
US06 Tractive Energy Intensity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Tractive Energy Intensity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Compliance Category Code,all,,,y,,,,,,,,,,,,,
Compliance Category Description,all,,,n,,,,,,,,,,,,,
Cooled EGR (y/n),all,,,n,,,,,,,,,,,,,
Curb Weight,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Curb Weight,min,,,y,,,,,,,,,,,,,
Curb Weight,max,,,y,,,,,,,,,,,,,
Cylinder Deactivation (y/n),all,,,y,,,,,,,,,,,,,
Cylinder Deactivation Description,all,,,y,,,,,,,,,,,,,
Departure Angle,max,,,n,,,,,,,,,,,,,
Departure Angle,min,,,n,,,,,,,,,,,,,
Departure Angle,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Domestic Import,all,,,n,,,,,,,,,,,,,
Drive Source,all,,,n,,,,,,,,,,,,,
Drive Source Description,all,,,n,,,,,,,,,,,,,
Drive System,all,,,y,,,,,,,,,,,,,
Drive System Code,all,,,y,,,,,,,,,,,,,
Drive System Description,all,,,n,,,,,,,,,,,,,
Drivetrain Layout Category,all,,,y,,,,,,,,,,,,,
EGR (y/n),all,,,y,,,,,,,,,,,,,
EGR Type,all,,,y,,,,,,,,,,,,,
EGR Type Description,all,,,n,,,,,,,,,,,,,
EPS,all,,,y,,,,,,,,,,,,,
Electrification Category,all,,,y,,,,,,,,,,,,,
Engine Block Arrangement,all,,,n,,,,,,,,,,,,,
Engine Block Arrangement Description,all,,,n,,,,,,,,,,,,,
Engine Displacement,all,,,n,,,,,,,,,,,,,
Engine Displacement Unit,all,,,n,,,,,,,,,,,,,
Engine Displacement Category,all,,,y,,,,,,,,,,,,,
Engine Type,all,,,n,,,,,,,,,,,,,
Engine Type Description,all,,,n,,,,,,,,,,,,,
Engine Type Description Details,all,,,n,,,,,,,,,,,,,
Axle Ratio,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Axle Ratio,min,,,y,,,,,,,,,,,,,
Axle Ratio,max,,,y,,,,,,,,,,,,,
Axle Ratio,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Axle Ratio,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Target Fuel Economy,max,,,n,,,,,,,,,,,,,
EPA Target Fuel Economy,min,,,n,,,,,,,,,,,,,
EPA Target Fuel Economy,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
EPA Target Fuel Economy,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Target Fuel Economy,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Target GHG Emissions,max,,,n,,,,,,,,,,,,,
EPA Target GHG Emissions,min,,,n,,,,,,,,,,,,,
EPA Target GHG Emissions,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
EPA Target GHG Emissions,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Target GHG Emissions,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Equivalent Test Weight,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Equivalent Test Weight,min,,,y,,,,,,,,,,,,,
Equivalent Test Weight,max,,,y,,,,,,,,,,,,,
Equivalent Test Weight,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Equivalent Test Weight,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Estimated CdA,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Estimated CdA,max,,,n,,,,,,,,,,,,,
Estimated CdA,min,,,n,,,,,,,,,,,,,
Final City Fuel Economy,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final City Fuel Economy,min,,,y,,,,,,,,,,,,,
Final City Fuel Economy,max,,,y,,,,,,,,,,,,,
Final City Fuel Economy,all,,,y,,,,,,,,,,,,,
Final City GHG,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final City GHG,min,,,y,,,,,,,,,,,,,
Final City GHG,max,,,y,,,,,,,,,,,,,
Final City GHG,all,,,y,,,,,,,,,,,,,
Final Combined Fuel Economy,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final Combined Fuel Economy,min,,,y,,,,,,,,,,,,,
Final Combined Fuel Economy,max,,,y,,,,,,,,,,,,,
Final Combined Fuel Economy,all,,,y,,,,,,,,,,,,,
Final Combined GHG,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final Combined GHG,min,,,y,,,,,,,,,,,,,
Final Combined GHG,max,,,y,,,,,,,,,,,,,
Final Combined GHG,all,,,y,,,,,,,,,,,,,
Final Highway Fuel Economy,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final Highway Fuel Economy,min,,,y,,,,,,,,,,,,,
Final Highway Fuel Economy,max,,,y,,,,,,,,,,,,,
Final Highway Fuel Economy,all,,,y,,,,,,,,,,,,,
Final Highway GHG,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Final Highway GHG,min,,,y,,,,,,,,,,,,,
Final Highway GHG,max,,,y,,,,,,,,,,,,,
Final Highway GHG,all,,,y,,,,,,,,,,,,,
Footprint,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Footprint,min,,,y,,,,,,,,,,,,,
Footprint,max,,,y,,,,,,,,,,,,,
Footprint Carline Code,all,,,n,,,,,,,,,,,,,
Footprint Carline Name,all,,,n,,,,,,,,,,,,,
Footprint Description,all,,,n,,,,,,,,,,,,,
Footprint Division Code,all,,,n,,,,,,,,,,,,,
Footprint Division Name,all,,,n,,,,,,,,,,,,,
Footprint Index,all,,,n,,,,,,,,,,,,,
Footprint Manufacturer Code,all,,,n,,,,,,,,,,,,,
Footprint Manufacturer Name,all,,,n,,,,,,,,,,,,,
Footprint Subconfiguration Volumes,sum,,,n,,,,,,,,,,,,,
Front Tire Code,all,,,n,,,,,,,,,,,,,
Front Tire Radius,max,,,n,,,,,,,,,,,,,
Front Tire Radius,min,,,n,,,,,,,,,,,,,
Front Tire Radius,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Front Track Width,max,,,n,,,,,,,,,,,,,
Front Track Width,min,,,n,,,,,,,,,,,,,
Front Track Width,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Fuel Carbon Weight,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Fuel Carbon Weight,min,,,n,,,,,,,,,,,,,
Fuel Carbon Weight,max,,,n,,,,,,,,,,,,,
Fuel Carbon Weight,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Fuel Carbon Weight,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Fuel Cell (y/n),all,,,n,,,,,,,,,,,,,
Fuel Economy Unit,all,,,n,,,,,,,,,,,,,
Fuel Gravity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Fuel Gravity,min,,,n,,,,,,,,,,,,,
Fuel Gravity,max,,,n,,,,,,,,,,,,,
Fuel Gravity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Fuel Gravity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Fuel Metering,all,,,y,,,,,,,,,,,,,
Fuel Metering Description,all,,,y,,,,,,,,,,,,,
Fuel Recommended,all,,,y,,,,,,,,,,,,,
Fuel Tank Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Fuel Tank Capacity,min,,,y,,,,,,,,,,,,,
Fuel Tank Capacity,max,,,y,,,,,,,,,,,,,
Fuel Type Category,all,,,y,,,,,,,,,,,,,
Fuel Usage,all,,,y,,,,,,,,,,,,,
Fuel Usage Description,all,,,n,,,,,,,,,,,,,
Gross Vehicle Weight Rating,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Gross Vehicle Weight Rating,min,,,y,,,,,,,,,,,,,
Gross Vehicle Weight Rating,max,,,y,,,,,,,,,,,,,
Ground Clearance,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Ground Clearance,min,,,y,,,,,,,,,,,,,
Ground Clearance,max,,,y,,,,,,,,,,,,,
Height,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Height,min,,,y,,,,,,,,,,,,,
Height,max,,,y,,,,,,,,,,,,,
Horsepower at RPM,all,,,y,,,,,,,,,,,,,
Hybrid (y/n),all,,,n,,,,,,,,,,,,,
Hybrid Type,all,,,n,,,,,,,,,,,,,
Hybrid Type Description,all,,,n,,,,,,,,,,,,,
Interior Volume,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Interior Volume,max,,,y,,,,,,,,,,,,,
Interior Volume,min,,,y,,,,,,,,,,,,,
Length,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Length,min,,,y,,,,,,,,,,,,,
Length,max,,,y,,,,,,,,,,,,,
LineageID,all,,,n,,,,,,,,,,,,,
Manufacturer Division Code,all,,,n,,,,,,,,,,,,,
Manufacturer Division Name,all,,,y,,,,,,,,,,,,,
Min Front/Rear Axle Clearance,all,,,n,,,,,,,,,,,,,
Min Running Clearance,all,,,n,,,,,,,,,,,,,
Model Type Comments,all,,,n,,,,,,,,,,,,,
Model Type Description,all,,,n,,,,,,,,,,,,,
Model Type Index,all,,,y,,,,,,,,,,,,,
MSRP,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
MSRP,min,,,y,,,,,,,,,,,,,
MSRP,max,,,y,,,,,,,,,,,,,
Net Heating Value,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Net Heating Value,min,,,n,,,,,,,,,,,,,
Net Heating Value,max,,,n,,,,,,,,,,,,,
Net Heating Value,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Net Heating Value,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
NHTSA Vehicle Class Description,all,,,n,,,,,,,,,,,,,
NHTSA Vehicle Class Number,all,,,n,,,,,,,,,,,,,
Non-Aero Road Load Force,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Non-Aero Road Load Force,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Number of Cylinders,all,,,n,,,,,,,,,,,,,
Number of Cylinders Category,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Number of Cylinders Category,min,,,y,,,,,,,,,,,,,
Number of Cylinders Category,max,,,y,,,,,,,,,,,,,
Number of Exhaust Valves per Cylinder,all,,,n,,,,,,,,,,,,,
Number of Intake Valves per Cylinder,all,,,n,,,,,,,,,,,,,
Number of Transmission Gears,all,,,n,,,,,,,,,,,,,
Number of Transmission Gears Category,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Number of Transmission Gears Category,min,,,y,,,,,,,,,,,,,
Number of Transmission Gears Category,max,,,y,,,,,,,,,,,,,
NV Ratio,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
NV Ratio,min,,,y,,,,,,,,,,,,,
NV Ratio,max,,,y,,,,,,,,,,,,,
NV Ratio,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
NV Ratio,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
