veh_62_co2_gpmi,veh_62_cost_dollars,veh_64_co2_gpmi,veh_64_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
46.80685889,52816.93552,309.6116655,38514.599681642256,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14443437055.812023,26224753.725825004,34250421679.03826,30189392.283895396
46.80685889,52816.93552,309.6116655,38514.599681642256,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7221718527.906013,13112376.862912502,36932195462.74537,19059334.70001809
46.80685889,52816.93552,345.61537225,38106.40311705412,0.0,0.0,750024.0,0.0,0.0,28580716891.4654,58548685.53791997,28580716891.4654,58548685.53791997
46.80685889,52816.93552,345.61537225,38106.40311705412,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21435537668.59905,43911514.15343998,31339029980.21217,45893833.43247517
46.80685889,52816.93552,345.61537225,38106.40311705412,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14290358445.7327,29274342.768959984,34097343068.95894,33238981.327030376
46.80685889,52816.93552,345.61537225,38106.40311705412,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7145179222.86635,14637171.384479992,36855656157.70571,20584129.22158558
46.80685889,52816.93552,381.619079,37797.01656,0.0,0.0,750024.0,0.0,0.0,28348669548.39744,64647863.62418992,28348669548.39744,64647863.62418992
46.80685889,52816.93552,381.619079,37797.01656,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21261502161.298077,48485897.71814245,31164994472.911194,50468216.997177646
46.80685889,52816.93552,381.619079,37797.01656,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14174334774.19872,32323931.81209496,33981319397.424957,36288570.37016535
46.80685889,52816.93552,381.619079,37797.01656,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7087167387.0993595,16161965.90604748,36797644321.93872,22108923.74315307
52.390650755,49750.85376079408,237.604252,42333.20016,0.25,187506.0,562518.0,9328583585.271456,2218798.6866818857,23813187087.60288,30188363.459332556,33141770672.874336,32407162.14601444
52.390650755,49750.85376079408,237.604252,42333.20016,0.5,375012.0,375012.0,18657167170.54291,4437597.3733637715,15875458058.40192,20125575.63955504,34532625228.94483,24563173.01291881
52.390650755,49750.85376079408,237.604252,42333.20016,0.75,562518.0,187506.0,27985750755.814365,6656396.060045658,7937729029.20096,10062787.81977752,35923479785.01533,16719183.879823178
52.390650755,49750.85376079408,237.604252,42333.20016,1.0,750024.0,0.0,37314334341.08582,8875194.746727543,0.0,0.0,37314334341.08582,8875194.746727543
52.390650755,49750.85376079408,273.60795875,39050.67014331424,0.25,187506.0,562518.0,9328583585.271456,2218798.6866818857,21966704867.67684,34762747.02403503,31295288452.948296,36981545.71071692
52.390650755,49750.85376079408,273.60795875,39050.67014331424,0.5,375012.0,375012.0,18657167170.54291,4437597.3733637715,14644469911.78456,23175164.68269002,33301637082.32747,27612762.05605379
52.390650755,49750.85376079408,273.60795875,39050.67014331424,0.75,562518.0,187506.0,27985750755.814365,6656396.060045658,7322234955.89228,11587582.34134501,35307985711.70664,18243978.401390668
52.390650755,49750.85376079408,309.6116655,38514.599681642256,0.25,187506.0,562518.0,9328583585.271456,2218798.6866818857,21665155583.718037,39337130.5887375,30993739168.989494,41555929.27541939
52.390650755,49750.85376079408,309.6116655,38514.599681642256,0.5,375012.0,375012.0,18657167170.54291,4437597.3733637715,14443437055.812023,26224753.725825004,33100604226.354935,30662351.099188775
52.390650755,49750.85376079408,309.6116655,38514.599681642256,0.75,562518.0,187506.0,27985750755.814365,6656396.060045658,7221718527.906013,13112376.862912502,35207469283.720375,19768772.92295816
52.390650755,49750.85376079408,345.61537225,38106.40311705412,0.25,187506.0,562518.0,9328583585.271456,2218798.6866818857,21435537668.59905,43911514.15343998,30764121253.870502,46130312.840121865
52.390650755,49750.85376079408,345.61537225,38106.40311705412,0.5,375012.0,375012.0,18657167170.54291,4437597.3733637715,14290358445.7327,29274342.768959984,32947525616.27561,33711940.142323755
52.390650755,49750.85376079408,345.61537225,38106.40311705412,0.75,562518.0,187506.0,27985750755.814365,6656396.060045658,7145179222.86635,14637171.384479992,35130929978.68072,21293567.44452565
52.390650755,49750.85376079408,381.619079,37797.01656,0.25,187506.0,562518.0,9328583585.271456,2218798.6866818857,21261502161.298077,48485897.71814245,30590085746.569534,50704696.40482434
52.390650755,49750.85376079408,381.619079,37797.01656,0.5,375012.0,375012.0,18657167170.54291,4437597.3733637715,14174334774.19872,32323931.81209496,32831501944.74163,36761529.185458735
52.390650755,49750.85376079408,381.619079,37797.01656,0.75,562518.0,187506.0,27985750755.814365,6656396.060045658,7087167387.0993595,16161965.90604748,35072918142.91373,22818361.966093138
57.97444262,46684.77200158816,237.604252,42333.20016,0.25,187506.0,562518.0,8753674858.929789,2455278.0943285753,23813187087.60288,30188363.459332556,32566861946.53267,32643641.55366113
57.97444262,46684.77200158816,237.604252,42333.20016,0.5,375012.0,375012.0,17507349717.859577,4910556.188657151,15875458058.40192,20125575.63955504,33382807776.261497,25036131.82821219
57.97444262,46684.77200158816,237.604252,42333.20016,0.75,562518.0,187506.0,26261024576.789368,7365834.282985726,7937729029.20096,10062787.81977752,34198753605.99033,17428622.102763247
57.97444262,46684.77200158816,237.604252,42333.20016,1.0,750024.0,0.0,35014699435.719154,9821112.3773143,0.0,0.0,35014699435.719154,9821112.3773143
57.97444262,46684.77200158816,273.60795875,39050.67014331424,0.25,187506.0,562518.0,8753674858.929789,2455278.0943285753,21966704867.67684,34762747.02403503,30720379726.60663,37218025.1183636
57.97444262,46684.77200158816,273.60795875,39050.67014331424,0.5,375012.0,375012.0,17507349717.859577,4910556.188657151,14644469911.78456,23175164.68269002,32151819629.644135,28085720.87134717
57.97444262,46684.77200158816,273.60795875,39050.67014331424,0.75,562518.0,187506.0,26261024576.789368,7365834.282985726,7322234955.89228,11587582.34134501,33583259532.68165,18953416.624330737
57.97444262,46684.77200158816,309.6116655,38514.599681642256,0.25,187506.0,562518.0,8753674858.929789,2455278.0943285753,21665155583.718037,39337130.5887375,30418830442.647827,41792408.68306608
57.97444262,46684.77200158816,309.6116655,38514.599681642256,0.5,375012.0,375012.0,17507349717.859577,4910556.188657151,14443437055.812023,26224753.725825004,31950786773.6716,31135309.91448215
57.97444262,46684.77200158816,309.6116655,38514.599681642256,0.75,562518.0,187506.0,26261024576.789368,7365834.282985726,7221718527.906013,13112376.862912502,33482743104.69538,20478211.14589823
57.97444262,46684.77200158816,345.61537225,38106.40311705412,0.25,187506.0,562518.0,8753674858.929789,2455278.0943285753,21435537668.59905,43911514.15343998,30189212527.52884,46366792.24776855
57.97444262,46684.77200158816,345.61537225,38106.40311705412,0.5,375012.0,375012.0,17507349717.859577,4910556.188657151,14290358445.7327,29274342.768959984,31797708163.59228,34184898.957617134
57.97444262,46684.77200158816,345.61537225,38106.40311705412,0.75,562518.0,187506.0,26261024576.789368,7365834.282985726,7145179222.86635,14637171.384479992,33406203799.655716,22003005.667465717
57.97444262,46684.77200158816,381.619079,37797.01656,0.25,187506.0,562518.0,8753674858.929789,2455278.0943285753,21261502161.298077,48485897.71814245,30015177020.227867,50941175.812471025
57.97444262,46684.77200158816,381.619079,37797.01656,0.5,375012.0,375012.0,17507349717.859577,4910556.188657151,14174334774.19872,32323931.81209496,31681684492.058296,37234488.000752114
57.97444262,46684.77200158816,381.619079,37797.01656,0.75,562518.0,187506.0,26261024576.789368,7365834.282985726,7087167387.0993595,16161965.90604748,33348191963.888725,23527800.189033207
63.558234485,44758.872382639114,237.604252,42333.20016,0.25,187506.0,562518.0,8392557124.97913,2691757.5019752653,23813187087.60288,30188363.459332556,32205744212.58201,32880120.96130782
63.558234485,44758.872382639114,237.604252,42333.20016,0.5,375012.0,375012.0,16785114249.95826,5383515.003950531,15875458058.40192,20125575.63955504,32660572308.36018,25509090.643505573
63.558234485,44758.872382639114,237.604252,42333.20016,0.75,562518.0,187506.0,25177671374.93739,8075272.505925796,7937729029.20096,10062787.81977752,33115400404.13835,18138060.325703315
63.558234485,44758.872382639114,237.604252,42333.20016,1.0,750024.0,0.0,33570228499.91652,10767030.00790106,0.0,0.0,33570228499.91652,10767030.00790106
63.558234485,44758.872382639114,273.60795875,39050.67014331424,0.25,187506.0,562518.0,8392557124.97913,2691757.5019752653,21966704867.67684,34762747.02403503,30359261992.655968,37454504.5260103
63.558234485,44758.872382639114,273.60795875,39050.67014331424,0.5,375012.0,375012.0,16785114249.95826,5383515.003950531,14644469911.78456,23175164.68269002,31429584161.74282,28558679.686640553
63.558234485,44758.872382639114,273.60795875,39050.67014331424,0.75,562518.0,187506.0,25177671374.93739,8075272.505925796,7322234955.89228,11587582.34134501,32499906330.82967,19662854.847270805
63.558234485,44758.872382639114,309.6116655,38514.599681642256,0.25,187506.0,562518.0,8392557124.97913,2691757.5019752653,21665155583.718037,39337130.5887375,30057712708.697166,42028888.09071277
63.558234485,44758.872382639114,309.6116655,38514.599681642256,0.5,375012.0,375012.0,16785114249.95826,5383515.003950531,14443437055.812023,26224753.725825004,31228551305.770287,31608268.729775533
63.558234485,44758.872382639114,309.6116655,38514.599681642256,0.75,562518.0,187506.0,25177671374.93739,8075272.505925796,7221718527.906013,13112376.862912502,32399389902.843403,21187649.3688383
63.558234485,44758.872382639114,345.61537225,38106.40311705412,0.25,187506.0,562518.0,8392557124.97913,2691757.5019752653,21435537668.59905,43911514.15343998,29828094793.57818,46603271.655415244
63.558234485,44758.872382639114,345.61537225,38106.40311705412,0.5,375012.0,375012.0,16785114249.95826,5383515.003950531,14290358445.7327,29274342.768959984,31075472695.69096,34657857.77291051
63.558234485,44758.872382639114,345.61537225,38106.40311705412,0.75,562518.0,187506.0,25177671374.93739,8075272.505925796,7145179222.86635,14637171.384479992,32322850597.80374,22712443.89040579
63.558234485,44758.872382639114,381.619079,37797.01656,0.25,187506.0,562518.0,8392557124.97913,2691757.5019752653,21261502161.298077,48485897.71814245,29654059286.277206,51177655.22011772
63.558234485,44758.872382639114,381.619079,37797.01656,0.5,375012.0,375012.0,16785114249.95826,5383515.003950531,14174334774.19872,32323931.81209496,30959449024.15698,37707446.81604549
63.558234485,44758.872382639114,381.619079,37797.01656,0.75,562518.0,187506.0,25177671374.93739,8075272.505925796,7087167387.0993595,16161965.90604748,32264838762.03675,24237238.411973275
69.14202635,43526.88116,237.604252,42333.20016,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,23813187087.60288,30188363.459332556,31974738466.38984,33116600.36895451
69.14202635,43526.88116,237.604252,42333.20016,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,15875458058.40192,20125575.63955504,32198560815.97584,25982049.45879895
69.14202635,43526.88116,237.604252,42333.20016,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7937729029.20096,10062787.81977752,32422383165.561836,18847498.548643384
69.14202635,43526.88116,237.604252,42333.20016,1.0,750024.0,0.0,32646205515.14784,11712947.638487818,0.0,0.0,32646205515.14784,11712947.638487818
69.14202635,43526.88116,273.60795875,39050.67014331424,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21966704867.67684,34762747.02403503,30128256246.4638,37690983.93365698
69.14202635,43526.88116,273.60795875,39050.67014331424,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14644469911.78456,23175164.68269002,30967572669.35848,29031638.50193393
69.14202635,43526.88116,273.60795875,39050.67014331424,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7322234955.89228,11587582.34134501,31806889092.25316,20372293.07021087
69.14202635,43526.88116,309.6116655,38514.599681642256,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21665155583.718037,39337130.5887375,29826706962.504997,42265367.49835946
69.14202635,43526.88116,309.6116655,38514.599681642256,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14443437055.812023,26224753.725825004,30766539813.385944,32081227.545068912
69.14202635,43526.88116,309.6116655,38514.599681642256,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7221718527.906013,13112376.862912502,31706372664.26689,21897087.591778368
69.14202635,43526.88116,345.61537225,38106.40311705412,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21435537668.59905,43911514.15343998,29597089047.38601,46839751.06306193
69.14202635,43526.88116,345.61537225,38106.40311705412,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14290358445.7327,29274342.768959984,30613461203.306618,35130816.58820389
69.14202635,43526.88116,345.61537225,38106.40311705412,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7145179222.86635,14637171.384479992,31629833359.227222,23421882.113345858
69.14202635,43526.88116,381.619079,37797.01656,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21261502161.298077,48485897.71814245,29423053540.085037,51414134.6277644
69.14202635,43526.88116,381.619079,37797.01656,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14174334774.19872,32323931.81209496,30497437531.772636,38180405.63133887
69.14202635,43526.88116,381.619079,37797.01656,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7087167387.0993595,16161965.90604748,31571821523.460236,24946676.634913344
