veh_20_cost_dollars,veh_20_co2_gpmi,veh_18_cost_dollars,veh_18_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
43396.596349376254,250.485103375,59262.396251197184,43.92789524,0.25,187506.0,562518.0,11112054871.476978,1860392.166591088,24411366585.25843,31824915.918731067,35523421456.73541,33685308.08532216
43396.596349376254,250.485103375,59262.396251197184,43.92789524,0.5,375012.0,375012.0,22224109742.953957,3720784.333182176,16274244390.172289,21216610.612487376,38498354133.12624,24937394.94566955
43396.596349376254,250.485103375,59262.396251197184,43.92789524,0.75,562518.0,187506.0,33336164614.43094,5581176.499773264,8137122195.086144,10608305.306243688,41473286809.51708,16189481.806016952
42743.45830250168,254.7787205,59262.396251197184,43.92789524,0.25,187506.0,562518.0,11112054871.476978,1860392.166591088,24043964677.40664,32370433.405197233,35156019548.88362,34230825.57178832
42743.45830250168,254.7787205,59262.396251197184,43.92789524,0.5,375012.0,375012.0,22224109742.953957,3720784.333182176,16029309784.93776,21580288.936798155,38253419527.89171,25301073.26998033
42743.45830250168,254.7787205,59262.396251197184,43.92789524,0.75,562518.0,187506.0,33336164614.43094,5581176.499773264,8014654892.46888,10790144.468399078,41350819506.89982,16371320.968172342
45356.01049,237.604252,59454.30319239436,43.58632328,0.25,187506.0,562518.0,11148038574.393097,1845926.2379314208,25513572308.81382,30188363.459332556,36661610883.20692,32034289.697263975
45356.01049,237.604252,59454.30319239436,43.58632328,0.5,375012.0,375012.0,22296077148.786194,3691852.4758628416,17009048205.87588,20125575.63955504,39305125354.66207,23817428.115417883
45356.01049,237.604252,59454.30319239436,43.58632328,0.75,562518.0,187506.0,33444115723.17929,5537778.713794263,8504524102.93794,10062787.81977752,41948639826.11723,15600566.533571783
45356.01049,237.604252,59454.30319239436,43.58632328,1.0,750024.0,0.0,44592154297.57239,7383704.951725683,0.0,0.0,44592154297.57239,7383704.951725683
44702.872443125416,241.897869125,59454.30319239436,43.58632328,0.25,187506.0,562518.0,11148038574.393097,1845926.2379314208,25146170400.96202,30733880.94579872,36294208975.35512,32579807.18373014
44702.872443125416,241.897869125,59454.30319239436,43.58632328,0.5,375012.0,375012.0,22296077148.786194,3691852.4758628416,16764113600.641348,20489253.963865817,39060190749.42754,24181106.43972866
44702.872443125416,241.897869125,59454.30319239436,43.58632328,0.75,562518.0,187506.0,33444115723.17929,5537778.713794263,8382056800.320674,10244626.981932908,41826172523.49996,15782405.695727171
44049.73439625084,246.19148625,59454.30319239436,43.58632328,0.25,187506.0,562518.0,11148038574.393097,1845926.2379314208,24778768493.11023,31279398.43226489,35926807067.50333,33125324.67019631
44049.73439625084,246.19148625,59454.30319239436,43.58632328,0.5,375012.0,375012.0,22296077148.786194,3691852.4758628416,16519178995.40682,20852932.288176592,38815256144.193016,24544784.76403943
44049.73439625084,246.19148625,59454.30319239436,43.58632328,0.75,562518.0,187506.0,33444115723.17929,5537778.713794263,8259589497.70341,10426466.144088296,41703705220.8827,15964244.85788256
43396.596349376254,250.485103375,59454.30319239436,43.58632328,0.25,187506.0,562518.0,11148038574.393097,1845926.2379314208,24411366585.25843,31824915.918731067,35559405159.65153,33670842.15666249
43396.596349376254,250.485103375,59454.30319239436,43.58632328,0.5,375012.0,375012.0,22296077148.786194,3691852.4758628416,16274244390.172289,21216610.612487376,38570321538.95848,24908463.088350218
43396.596349376254,250.485103375,59454.30319239436,43.58632328,0.75,562518.0,187506.0,33444115723.17929,5537778.713794263,8137122195.086144,10608305.306243688,41581237918.265434,16146084.020037953
42743.45830250168,254.7787205,59454.30319239436,43.58632328,0.25,187506.0,562518.0,11148038574.393097,1845926.2379314208,24043964677.40664,32370433.405197233,35192003251.799736,34216359.643128656
42743.45830250168,254.7787205,59454.30319239436,43.58632328,0.5,375012.0,375012.0,22296077148.786194,3691852.4758628416,16029309784.93776,21580288.936798155,38325386933.72395,25272141.412660997
42743.45830250168,254.7787205,59454.30319239436,43.58632328,0.75,562518.0,187506.0,33444115723.17929,5537778.713794263,8014654892.46888,10790144.468399078,41458770615.64817,16327923.18219334
45356.01049,237.604252,59646.21013359154,43.244751320000006,0.25,187506.0,562518.0,11184022277.309216,1831460.3092717545,25513572308.81382,30188363.459332556,36697594586.12303,32019823.76860431
45356.01049,237.604252,59646.21013359154,43.244751320000006,0.5,375012.0,375012.0,22368044554.61843,3662920.618543509,17009048205.87588,20125575.63955504,39377092760.49431,23788496.25809855
45356.01049,237.604252,59646.21013359154,43.244751320000006,0.75,562518.0,187506.0,33552066831.927647,5494380.927815261,8504524102.93794,10062787.81977752,42056590934.865585,15557168.74759278
45356.01049,237.604252,59646.21013359154,43.244751320000006,1.0,750024.0,0.0,44736089109.23686,7325841.237087017,0.0,0.0,44736089109.23686,7325841.237087017
44702.872443125416,241.897869125,59646.21013359154,43.244751320000006,0.25,187506.0,562518.0,11184022277.309216,1831460.3092717545,25146170400.96202,30733880.94579872,36330192678.27124,32565341.25507047
44702.872443125416,241.897869125,59646.21013359154,43.244751320000006,0.5,375012.0,375012.0,22368044554.61843,3662920.618543509,16764113600.641348,20489253.963865817,39132158155.25978,24152174.58240933
44702.872443125416,241.897869125,59646.21013359154,43.244751320000006,0.75,562518.0,187506.0,33552066831.927647,5494380.927815261,8382056800.320674,10244626.981932908,41934123632.24832,15739007.90974817
44049.73439625084,246.19148625,59646.21013359154,43.244751320000006,0.25,187506.0,562518.0,11184022277.309216,1831460.3092717545,24778768493.11023,31279398.43226489,35962790770.41945,33110858.741536643
44049.73439625084,246.19148625,59646.21013359154,43.244751320000006,0.5,375012.0,375012.0,22368044554.61843,3662920.618543509,16519178995.40682,20852932.288176592,38887223550.02525,24515852.9067201
44049.73439625084,246.19148625,59646.21013359154,43.244751320000006,0.75,562518.0,187506.0,33552066831.927647,5494380.927815261,8259589497.70341,10426466.144088296,41811656329.63106,15920847.071903557
43396.596349376254,250.485103375,59646.21013359154,43.244751320000006,0.25,187506.0,562518.0,11184022277.309216,1831460.3092717545,24411366585.25843,31824915.918731067,35595388862.56764,33656376.228002824
43396.596349376254,250.485103375,59646.21013359154,43.244751320000006,0.5,375012.0,375012.0,22368044554.61843,3662920.618543509,16274244390.172289,21216610.612487376,38642288944.79072,24879531.231030885
43396.596349376254,250.485103375,59646.21013359154,43.244751320000006,0.75,562518.0,187506.0,33552066831.927647,5494380.927815261,8137122195.086144,10608305.306243688,41689189027.013794,16102686.23405895
42743.45830250168,254.7787205,59646.21013359154,43.244751320000006,0.25,187506.0,562518.0,11184022277.309216,1831460.3092717545,24043964677.40664,32370433.405197233,35227986954.71585,34201893.714468986
42743.45830250168,254.7787205,59646.21013359154,43.244751320000006,0.5,375012.0,375012.0,22368044554.61843,3662920.618543509,16029309784.93776,21580288.936798155,38397354339.55619,25243209.555341665
42743.45830250168,254.7787205,59646.21013359154,43.244751320000006,0.75,562518.0,187506.0,33552066831.927647,5494380.927815261,8014654892.46888,10790144.468399078,41566721724.39653,16284525.39621434
45356.01049,237.604252,59838.11707478872,42.90317936,0.25,187506.0,562518.0,11220005980.225334,1816994.380612087,25513572308.81382,30188363.459332556,36733578289.039154,32005357.83994464
45356.01049,237.604252,59838.11707478872,42.90317936,0.5,375012.0,375012.0,22440011960.45067,3633988.761224174,17009048205.87588,20125575.63955504,39449060166.326546,23759564.400779217
45356.01049,237.604252,59838.11707478872,42.90317936,0.75,562518.0,187506.0,33660017940.676003,5450983.141836261,8504524102.93794,10062787.81977752,42164542043.613945,15513770.961613782
45356.01049,237.604252,59838.11707478872,42.90317936,1.0,750024.0,0.0,44880023920.90134,7267977.522448348,0.0,0.0,44880023920.90134,7267977.522448348
44702.872443125416,241.897869125,59838.11707478872,42.90317936,0.25,187506.0,562518.0,11220005980.225334,1816994.380612087,25146170400.96202,30733880.94579872,36366176381.187355,32550875.326410808
44702.872443125416,241.897869125,59838.11707478872,42.90317936,0.5,375012.0,375012.0,22440011960.45067,3633988.761224174,16764113600.641348,20489253.963865817,39204125561.09202,24123242.72508999
44702.872443125416,241.897869125,59838.11707478872,42.90317936,0.75,562518.0,187506.0,33660017940.676003,5450983.141836261,8382056800.320674,10244626.981932908,42042074740.99667,15695610.12376917
44049.73439625084,246.19148625,59838.11707478872,42.90317936,0.25,187506.0,562518.0,11220005980.225334,1816994.380612087,24778768493.11023,31279398.43226489,35998774473.33556,33096392.812876977
44049.73439625084,246.19148625,59838.11707478872,42.90317936,0.5,375012.0,375012.0,22440011960.45067,3633988.761224174,16519178995.40682,20852932.288176592,38959190955.85749,24486921.049400765
44049.73439625084,246.19148625,59838.11707478872,42.90317936,0.75,562518.0,187506.0,33660017940.676003,5450983.141836261,8259589497.70341,10426466.144088296,41919607438.37941,15877449.285924558
43396.596349376254,250.485103375,59838.11707478872,42.90317936,0.25,187506.0,562518.0,11220005980.225334,1816994.380612087,24411366585.25843,31824915.918731067,35631372565.483765,33641910.299343154
43396.596349376254,250.485103375,59838.11707478872,42.90317936,0.5,375012.0,375012.0,22440011960.45067,3633988.761224174,16274244390.172289,21216610.612487376,38714256350.622955,24850599.37371155
43396.596349376254,250.485103375,59838.11707478872,42.90317936,0.75,562518.0,187506.0,33660017940.676003,5450983.141836261,8137122195.086144,10608305.306243688,41797140135.762146,16059288.44807995
42743.45830250168,254.7787205,59838.11707478872,42.90317936,0.25,187506.0,562518.0,11220005980.225334,1816994.380612087,24043964677.40664,32370433.405197233,35263970657.63197,34187427.78580932
42743.45830250168,254.7787205,59838.11707478872,42.90317936,0.5,375012.0,375012.0,22440011960.45067,3633988.761224174,16029309784.93776,21580288.936798155,38469321745.38843,25214277.69802233
42743.45830250168,254.7787205,59838.11707478872,42.90317936,0.75,562518.0,187506.0,33660017940.676003,5450983.141836261,8014654892.46888,10790144.468399078,41674672833.14488,16241127.61023534
