veh_32_co2_gpmi,veh_30_cost_dollars,veh_30_co2_gpmi,veh_32_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
285.60919433333333,57240.88524,46.80685889,40873.23345972192,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22991929539.295856,36287541.545602515,33724938967.1073,38269860.82463771
285.60919433333333,57240.88524,46.80685889,40873.23345972192,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15327953026.197235,24191694.363735013,36793971881.82012,28156332.921805404
285.60919433333333,57240.88524,46.80685889,40873.23345972192,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7663976513.098619,12095847.181867506,39863004796.53294,18042805.018973093
301.61084177777775,57240.88524,46.80685889,40611.5729534985,0.0,0.0,750024.0,0.0,0.0,30459654392.87476,51094134.54359,30459654392.87476,51094134.54359
301.61084177777775,57240.88524,46.80685889,40611.5729534985,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22844740794.65607,38320600.90769251,33577750222.46751,40302920.1867277
301.61084177777775,57240.88524,46.80685889,40611.5729534985,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15229827196.43738,25547067.271795,36695846052.060265,29511705.829865392
301.61084177777775,57240.88524,46.80685889,40611.5729534985,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7614913598.21869,12773533.6358975,39813941881.653015,18720491.47300309
317.6124892222222,57240.88524,46.80685889,40349.91244727507,0.0,0.0,750024.0,0.0,0.0,30263402733.35504,53804880.35970999,30263402733.35504,53804880.35970999
317.6124892222222,57240.88524,46.80685889,40349.91244727507,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22697552050.016277,40353660.26978249,33430561477.82772,42335979.54881769
317.6124892222222,57240.88524,46.80685889,40349.91244727507,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15131701366.67752,26902440.179854997,36597720222.3004,30867078.737925388
317.6124892222222,57240.88524,46.80685889,40349.91244727507,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7565850683.338759,13451220.089927498,39764878966.77308,19398177.927033085
333.6141366666667,57240.88524,46.80685889,40145.85271769283,0.0,0.0,750024.0,0.0,0.0,30110353038.734848,56515626.175829984,30110353038.734848,56515626.175829984
333.6141366666667,57240.88524,46.80685889,40145.85271769283,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22582764779.051136,42386719.63187248,33315774206.86258,44369038.91090768
333.6141366666667,57240.88524,46.80685889,40145.85271769283,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15055176519.367424,28257813.087914992,36521195374.99031,32222451.645985384
333.6141366666667,57240.88524,46.80685889,40145.85271769283,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7527588259.683712,14128906.543957496,39726616543.118034,20075864.381063085
349.6157841111111,57240.88524,46.80685889,39995.12507846189,0.0,0.0,750024.0,0.0,0.0,29997303691.8483,59226371.99194996,29997303691.8483,59226371.99194996
349.6157841111111,57240.88524,46.80685889,39995.12507846189,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22497977768.886227,44419778.99396247,33230987196.69767,46402098.27299766
349.6157841111111,57240.88524,46.80685889,39995.12507846189,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14998651845.92415,29613185.99597498,36464670701.547035,33577824.55404537
349.6157841111111,57240.88524,46.80685889,39995.12507846189,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7499325922.962075,14806592.99798749,39698354206.3964,20753550.835093077
365.6174315555555,57240.88524,46.80685889,39844.39743923095,0.0,0.0,750024.0,0.0,0.0,29884254344.96175,61937117.80806994,29884254344.96175,61937117.80806994
365.6174315555555,57240.88524,46.80685889,39844.39743923095,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22413190758.721313,46452838.35605245,33146200186.532753,48435157.63508765
365.6174315555555,57240.88524,46.80685889,39844.39743923095,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14942127172.480877,30968558.90403497,36408146028.10376,34933197.46210536
365.6174315555555,57240.88524,46.80685889,39844.39743923095,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7471063586.240437,15484279.452017484,39670091869.67476,21431237.289123073
381.619079,57240.88524,46.80685889,39693.6698,0.0,0.0,750024.0,0.0,0.0,29771204998.075203,64647863.62418992,29771204998.075203,64647863.62418992
381.619079,57240.88524,46.80685889,39693.6698,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22328403748.5564,48485897.71814245,33061413176.367844,50468216.997177646
381.619079,57240.88524,46.80685889,39693.6698,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535
381.619079,57240.88524,46.80685889,39693.6698,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7442801249.518801,16161965.90604748,39641829532.953125,22108923.74315307
237.604252,55854.12146757353,49.288544163333334,44508.01757,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,25036561027.44126,30188363.459332556,35509543927.3401,32275784.697321836
237.604252,55854.12146757353,49.288544163333334,44508.01757,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,16691040684.960842,20125575.63955504,37637006484.75853,24300418.1155336
237.604252,55854.12146757353,49.288544163333334,44508.01757,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,8345520342.480421,10062787.81977752,39764469042.17695,16325051.533745363
237.604252,55854.12146757353,49.288544163333334,44508.01757,1.0,750024.0,0.0,41891931599.59537,8349684.951957122,0.0,0.0,41891931599.59537,8349684.951957122
253.60589944444445,55854.12146757353,49.288544163333334,41981.992359649346,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,23615626378.16523,32221422.821422543,34088609278.06407,34308844.059411824
253.60589944444445,55854.12146757353,49.288544163333334,41981.992359649346,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15743750918.77682,21480948.54761503,36689716718.57451,25655791.02359359
253.60589944444445,55854.12146757353,49.288544163333334,41981.992359649346,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7871875459.388411,10740474.273807514,39290824159.08494,17002737.987775356
269.6075468888889,55854.12146757353,49.288544163333334,41184.26209610672,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,23166888745.77776,34254482.18351253,33639871645.6766,36341903.421501815
269.6075468888889,55854.12146757353,49.288544163333334,41184.26209610672,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15444592497.185177,22836321.455675025,36390558296.98286,27011163.931653585
269.6075468888889,55854.12146757353,49.288544163333334,41184.26209610672,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7722296248.592587,11418160.727837512,39141244948.28912,17680424.441805355
285.60919433333333,55854.12146757353,49.288544163333334,40873.23345972192,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22991929539.295856,36287541.545602515,33464912439.1947,38374962.7835918
285.60919433333333,55854.12146757353,49.288544163333334,40873.23345972192,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15327953026.197235,24191694.363735013,36273918825.99492,28366536.839713573
285.60919433333333,55854.12146757353,49.288544163333334,40873.23345972192,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7663976513.098619,12095847.181867506,39082925212.79515,18358110.895835347
301.61084177777775,55854.12146757353,49.288544163333334,40611.5729534985,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22844740794.65607,38320600.90769251,33317723694.554913,40408022.14568179
301.61084177777775,55854.12146757353,49.288544163333334,40611.5729534985,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15229827196.43738,25547067.271795,36175792996.23506,29721909.74777356
301.61084177777775,55854.12146757353,49.288544163333334,40611.5729534985,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7614913598.21869,12773533.6358975,39033862297.91522,19035797.349865343
317.6124892222222,55854.12146757353,49.288544163333334,40349.91244727507,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22697552050.016277,40353660.26978249,33170534949.91512,42441081.507771775
317.6124892222222,55854.12146757353,49.288544163333334,40349.91244727507,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15131701366.67752,26902440.179854997,36077667166.4752,31077282.655833557
317.6124892222222,55854.12146757353,49.288544163333334,40349.91244727507,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7565850683.338759,13451220.089927498,38984799383.035286,19713483.80389534
333.6141366666667,55854.12146757353,49.288544163333334,40145.85271769283,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22582764779.051136,42386719.63187248,33055747678.949978,44474140.86986177
333.6141366666667,55854.12146757353,49.288544163333334,40145.85271769283,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,15055176519.367424,28257813.087914992,36001142319.16511,32432655.563893553
333.6141366666667,55854.12146757353,49.288544163333334,40145.85271769283,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7527588259.683712,14128906.543957496,38946536959.38024,20391170.25792534
349.6157841111111,55854.12146757353,49.288544163333334,39995.12507846189,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22497977768.886227,44419778.99396247,32970960668.78507,46507200.23195175
349.6157841111111,55854.12146757353,49.288544163333334,39995.12507846189,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,14998651845.92415,29613185.99597498,35944617645.72183,33788028.47195354
349.6157841111111,55854.12146757353,49.288544163333334,39995.12507846189,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7499325922.962075,14806592.99798749,38918274622.65861,21068856.71195533
365.6174315555555,55854.12146757353,49.288544163333334,39844.39743923095,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22413190758.721313,46452838.35605245,32886173658.620155,48540259.594041735
365.6174315555555,55854.12146757353,49.288544163333334,39844.39743923095,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,14942127172.480877,30968558.90403497,35888092972.27856,35143401.38001353
365.6174315555555,55854.12146757353,49.288544163333334,39844.39743923095,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7471063586.240437,15484279.452017484,38890012285.936966,21746543.165985327
381.619079,55854.12146757353,49.288544163333334,39693.6698,0.25,187506.0,562518.0,10472982899.898842,2087421.2379892808,22328403748.5564,48485897.71814245,32801386648.45524,50573318.956131734
381.619079,55854.12146757353,49.288544163333334,39693.6698,0.5,375012.0,375012.0,20945965799.797684,4174842.475978561,14885602499.0376,32323931.81209496,35831568298.83528,36498774.288073525
381.619079,55854.12146757353,49.288544163333334,39693.6698,0.75,562518.0,187506.0,31418948699.69653,6262263.713967842,7442801249.518801,16161965.90604748,38861749949.21533,22424229.620015323
237.604252,54467.35769514707,51.77022943666667,44508.01757,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,25036561027.44126,30188363.459332556,35249517399.427505,32380886.65627592
237.604252,54467.35769514707,51.77022943666667,44508.01757,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,16691040684.960842,20125575.63955504,37116953428.933334,24510622.03344177
237.604252,54467.35769514707,51.77022943666667,44508.01757,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,8345520342.480421,10062787.81977752,38984389458.439156,16640357.410607614
237.604252,54467.35769514707,51.77022943666667,44508.01757,1.0,750024.0,0.0,40851825487.944984,8770092.787773458,0.0,0.0,40851825487.944984,8770092.787773458
253.60589944444445,54467.35769514707,51.77022943666667,41981.992359649346,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,23615626378.16523,32221422.821422543,33828582750.15147,34413946.018365905
253.60589944444445,54467.35769514707,51.77022943666667,41981.992359649346,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15743750918.77682,21480948.54761503,36169663662.74931,25865994.94150176
253.60589944444445,54467.35769514707,51.77022943666667,41981.992359649346,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7871875459.388411,10740474.273807514,38510744575.347145,17318043.86463761
269.6075468888889,54467.35769514707,51.77022943666667,41184.26209610672,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,23166888745.77776,34254482.18351253,33379845117.764008,36447005.380455896
269.6075468888889,54467.35769514707,51.77022943666667,41184.26209610672,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15444592497.185177,22836321.455675025,35870505241.15767,27221367.849561755
269.6075468888889,54467.35769514707,51.77022943666667,41184.26209610672,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7722296248.592587,11418160.727837512,38361165364.55132,17995730.318667606
285.60919433333333,54467.35769514707,51.77022943666667,40873.23345972192,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22991929539.295856,36287541.545602515,33204885911.282104,38480064.74254588
285.60919433333333,54467.35769514707,51.77022943666667,40873.23345972192,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15327953026.197235,24191694.363735013,35753865770.16973,28576740.757621743
285.60919433333333,54467.35769514707,51.77022943666667,40873.23345972192,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7663976513.098619,12095847.181867506,38302845629.05736,18673416.7726976
301.61084177777775,54467.35769514707,51.77022943666667,40611.5729534985,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22844740794.65607,38320600.90769251,33057697166.64232,40513124.10463587
301.61084177777775,54467.35769514707,51.77022943666667,40611.5729534985,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15229827196.43738,25547067.271795,35655739940.409874,29932113.66568173
301.61084177777775,54467.35769514707,51.77022943666667,40611.5729534985,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7614913598.21869,12773533.6358975,38253782714.17743,19351103.226727594
317.6124892222222,54467.35769514707,51.77022943666667,40349.91244727507,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22697552050.016277,40353660.26978249,32910508422.002525,42546183.466725856
317.6124892222222,54467.35769514707,51.77022943666667,40349.91244727507,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15131701366.67752,26902440.179854997,35557614110.65001,31287486.573741727
317.6124892222222,54467.35769514707,51.77022943666667,40349.91244727507,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7565850683.338759,13451220.089927498,38204719799.29749,20028789.680757593
333.6141366666667,54467.35769514707,51.77022943666667,40145.85271769283,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22582764779.051136,42386719.63187248,32795721151.037384,44579242.82881585
333.6141366666667,54467.35769514707,51.77022943666667,40145.85271769283,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,15055176519.367424,28257813.087914992,35481089263.33992,32642859.48180172
333.6141366666667,54467.35769514707,51.77022943666667,40145.85271769283,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7527588259.683712,14128906.543957496,38166457375.64245,20706476.13478759
349.6157841111111,54467.35769514707,51.77022943666667,39995.12507846189,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22497977768.886227,44419778.99396247,32710934140.872475,46612302.19090583
349.6157841111111,54467.35769514707,51.77022943666667,39995.12507846189,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,14998651845.92415,29613185.99597498,35424564589.896645,33998232.38986171
349.6157841111111,54467.35769514707,51.77022943666667,39995.12507846189,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7499325922.962075,14806592.99798749,38138195038.920815,21384162.588817585
365.6174315555555,54467.35769514707,51.77022943666667,39844.39743923095,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22413190758.721313,46452838.35605245,32626147130.70756,48645361.552995816
365.6174315555555,54467.35769514707,51.77022943666667,39844.39743923095,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,14942127172.480877,30968558.90403497,35368039916.45337,35353605.297921695
365.6174315555555,54467.35769514707,51.77022943666667,39844.39743923095,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7471063586.240437,15484279.452017484,38109932702.19917,22061849.042847577
381.619079,54467.35769514707,51.77022943666667,39693.6698,0.25,187506.0,562518.0,10212956371.986246,2192523.1969433646,22328403748.5564,48485897.71814245,32541360120.54265,50678420.915085815
381.619079,54467.35769514707,51.77022943666667,39693.6698,0.5,375012.0,375012.0,20425912743.972492,4385046.393886729,14885602499.0376,32323931.81209496,35311515243.01009,36708978.20598169
381.619079,54467.35769514707,51.77022943666667,39693.6698,0.75,562518.0,187506.0,30638869115.958736,6577569.590830094,7442801249.518801,16161965.90604748,38081670365.47754,22739535.496877573
237.604252,53080.5939227206,54.25191471,44508.01757,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,25036561027.44126,30188363.459332556,34989490871.51491,32485988.615230005
237.604252,53080.5939227206,54.25191471,44508.01757,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,16691040684.960842,20125575.63955504,36596900373.10814,24720825.95134994
237.604252,53080.5939227206,54.25191471,44508.01757,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,8345520342.480421,10062787.81977752,38204309874.70137,16955663.287469868
237.604252,53080.5939227206,54.25191471,44508.01757,1.0,750024.0,0.0,39811719376.2946,9190500.623589795,0.0,0.0,39811719376.2946,9190500.623589795
253.60589944444445,53080.5939227206,54.25191471,41981.992359649346,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,23615626378.16523,32221422.821422543,33568556222.23888,34519047.97731999
253.60589944444445,53080.5939227206,54.25191471,41981.992359649346,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15743750918.77682,21480948.54761503,35649610606.92412,26076198.85940993
253.60589944444445,53080.5939227206,54.25191471,41981.992359649346,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7871875459.388411,10740474.273807514,37730664991.60936,17633349.74149986
269.6075468888889,53080.5939227206,54.25191471,41184.26209610672,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,23166888745.77776,34254482.18351253,33119818589.85141,36552107.33940998
269.6075468888889,53080.5939227206,54.25191471,41184.26209610672,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15444592497.185177,22836321.455675025,35350452185.33247,27431571.767469924
269.6075468888889,53080.5939227206,54.25191471,41184.26209610672,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7722296248.592587,11418160.727837512,37581085780.81354,18311036.19552986
285.60919433333333,53080.5939227206,54.25191471,40873.23345972192,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22991929539.295856,36287541.545602515,32944859383.369507,38585166.70149996
285.60919433333333,53080.5939227206,54.25191471,40873.23345972192,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15327953026.197235,24191694.363735013,35233812714.344536,28786944.675529912
285.60919433333333,53080.5939227206,54.25191471,40873.23345972192,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7663976513.098619,12095847.181867506,37522766045.319565,18988722.64955985
301.61084177777775,53080.5939227206,54.25191471,40611.5729534985,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22844740794.65607,38320600.90769251,32797670638.72972,40618226.06358995
301.61084177777775,53080.5939227206,54.25191471,40611.5729534985,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15229827196.43738,25547067.271795,35135686884.58468,30142317.5835899
301.61084177777775,53080.5939227206,54.25191471,40611.5729534985,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7614913598.21869,12773533.6358975,37473703130.43964,19666409.103589848
317.6124892222222,53080.5939227206,54.25191471,40349.91244727507,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22697552050.016277,40353660.26978249,32650481894.089928,42651285.42567994
317.6124892222222,53080.5939227206,54.25191471,40349.91244727507,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15131701366.67752,26902440.179854997,35037561054.82482,31497690.491649896
317.6124892222222,53080.5939227206,54.25191471,40349.91244727507,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7565850683.338759,13451220.089927498,37424640215.55971,20344095.557619844
333.6141366666667,53080.5939227206,54.25191471,40145.85271769283,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22582764779.051136,42386719.63187248,32535694623.124783,44684344.78776993
333.6141366666667,53080.5939227206,54.25191471,40145.85271769283,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,15055176519.367424,28257813.087914992,34961036207.514725,32853063.39970989
333.6141366666667,53080.5939227206,54.25191471,40145.85271769283,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7527588259.683712,14128906.543957496,37386377791.90466,21021782.011649843
349.6157841111111,53080.5939227206,54.25191471,39995.12507846189,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22497977768.886227,44419778.99396247,32450907612.959877,46717404.14985991
349.6157841111111,53080.5939227206,54.25191471,39995.12507846189,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,14998651845.92415,29613185.99597498,34904511534.07145,34208436.30776988
349.6157841111111,53080.5939227206,54.25191471,39995.12507846189,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7499325922.962075,14806592.99798749,37358115455.18302,21699468.465679836
365.6174315555555,53080.5939227206,54.25191471,39844.39743923095,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22413190758.721313,46452838.35605245,32366120602.794964,48750463.5119499
365.6174315555555,53080.5939227206,54.25191471,39844.39743923095,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,14942127172.480877,30968558.90403497,34847986860.628174,35563809.215829864
365.6174315555555,53080.5939227206,54.25191471,39844.39743923095,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7471063586.240437,15484279.452017484,37329853118.46139,22377154.91970983
381.619079,53080.5939227206,54.25191471,39693.6698,0.25,187506.0,562518.0,9952929844.07365,2297625.1558974492,22328403748.5564,48485897.71814245,32281333592.63005,50783522.874039896
381.619079,53080.5939227206,54.25191471,39693.6698,0.5,375012.0,375012.0,19905859688.1473,4595250.3117948985,14885602499.0376,32323931.81209496,34791462187.184906,36919182.123889856
381.619079,53080.5939227206,54.25191471,39693.6698,0.75,562518.0,187506.0,29858789532.220947,6892875.467692346,7442801249.518801,16161965.90604748,37301590781.739746,23054841.373739827
237.604252,51693.83015029413,56.733599983333335,44508.01757,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,25036561027.44126,30188363.459332556,34729464343.60231,32591090.57418409
237.604252,51693.83015029413,56.733599983333335,44508.01757,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,16691040684.960842,20125575.63955504,36076847317.28294,24931029.869258106
237.604252,51693.83015029413,56.733599983333335,44508.01757,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,8345520342.480421,10062787.81977752,37424230290.96358,17270969.16433212
237.604252,51693.83015029413,56.733599983333335,44508.01757,1.0,750024.0,0.0,38771613264.6442,9610908.459406134,0.0,0.0,38771613264.6442,9610908.459406134
253.60589944444445,51693.83015029413,56.733599983333335,41981.992359649346,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,23615626378.16523,32221422.821422543,33308529694.32628,34624149.936274074
253.60589944444445,51693.83015029413,56.733599983333335,41981.992359649346,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15743750918.77682,21480948.54761503,35129557551.09892,26286402.777318098
253.60589944444445,51693.83015029413,56.733599983333335,41981.992359649346,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7871875459.388411,10740474.273807514,36950585407.87157,17948655.618362114
269.6075468888889,51693.83015029413,56.733599983333335,41184.26209610672,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,23166888745.77776,34254482.18351253,32859792061.938812,36657209.298364066
269.6075468888889,51693.83015029413,56.733599983333335,41184.26209610672,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15444592497.185177,22836321.455675025,34830399129.50728,27641775.68537809
269.6075468888889,51693.83015029413,56.733599983333335,41184.26209610672,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7722296248.592587,11418160.727837512,36801006197.075745,18626342.072392114
285.60919433333333,51693.83015029413,56.733599983333335,40873.23345972192,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22991929539.295856,36287541.545602515,32684832855.45691,38690268.66045405
285.60919433333333,51693.83015029413,56.733599983333335,40873.23345972192,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15327953026.197235,24191694.363735013,34713759658.51934,28997148.59343808
285.60919433333333,51693.83015029413,56.733599983333335,40873.23345972192,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7663976513.098619,12095847.181867506,36742686461.58177,19304028.526422106
301.61084177777775,51693.83015029413,56.733599983333335,40611.5729534985,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22844740794.65607,38320600.90769251,32537644110.817123,40723328.02254404
301.61084177777775,51693.83015029413,56.733599983333335,40611.5729534985,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15229827196.43738,25547067.271795,34615633828.75948,30352521.501498062
301.61084177777775,51693.83015029413,56.733599983333335,40611.5729534985,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7614913598.21869,12773533.6358975,36693623546.70184,19981714.9804521
