veh_30_co2_gpmi,veh_30_cost_dollars,veh_32_cost_dollars,veh_32_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_31_cost_dollars,veh_29_co2_gpmi,veh_29_cost_dollars,veh_31_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
46.80685889,57240.88524,41069.47883938949,273.60795875,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,23102321097.7757,34762747.02403503,33835330525.587143,36745066.303070225,25442.364140216778,42.98461678,28744.072073333333,225.15175725,0.25,250010.5,750031.5,7186319831.090103,2098425.182888695,19082574539.633,32974409.41277892,26268894370.723103,35072834.595667616,71817900.89873785,60104224896.31024
46.80685889,57240.88524,40480.742700386785,309.6116655,0.0,0.0,750024.0,0.0,0.0,30361528563.1149,52449507.45165001,30361528563.1149,52449507.45165001,24983.97808,42.98461678,28744.072073333333,253.798322,0.75,750031.5,250010.5,21558959493.27031,6295275.548666085,6246256851.76984,12389939.242345244,27805216345.04015,18685214.79101133,71134722.24266134,58166744908.155045
46.80685889,57240.88524,40480.742700386785,309.6116655,0.0,0.0,750024.0,0.0,0.0,30361528563.1149,52449507.45165001,30361528563.1149,52449507.45165001,24983.97808,45.14438095,28099.2243,253.798322,0.75,750031.5,250010.5,21075303350.565453,6611581.976146257,6246256851.76984,12389939.242345244,27321560202.335293,19001521.218491506,71451028.67014152,57683088765.450195
46.80685889,57240.88524,40032.80698826963,345.61537225,0.0,0.0,750024.0,0.0,0.0,30025566028.56994,58548685.53791997,30025566028.56994,58548685.53791997,28472.205469999997,40.82485261,29757.136867517973,139.212063,0.75,750031.5,250010.5,22318790000.449806,5978969.121185911,7118350325.657434,6796061.490002832,29437140326.10724,12775030.611188743,71323716.14910871,59462706354.67718
46.80685889,57240.88524,40032.80698826963,345.61537225,0.0,0.0,750024.0,0.0,0.0,30025566028.56994,58548685.53791997,30025566028.56994,58548685.53791997,28472.205469999997,42.98461678,28744.072073333333,139.212063,0.75,750031.5,250010.5,21558959493.27031,6295275.548666085,7118350325.657434,6796061.490002832,28677309818.927746,13091337.038668916,71640022.57658888,58702875847.49768
46.80685889,57240.88524,40032.80698826963,345.61537225,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22519174521.427456,43911514.15343998,33252183949.2389,45893833.43247517,25442.364140216778,36.50532427,32705.46217,225.15175725,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,12721716359.755333,21982939.60851928,29075134259.460903,25547177.11933633,71441010.5518115,62327318208.6998
46.80685889,57240.88524,40032.80698826963,345.61537225,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22519174521.427456,43911514.15343998,33252183949.2389,45893833.43247517,25442.364140216778,38.665088440000005,31231.299518758984,225.15175725,0.5,500021.0,500021.0,15616305616.669386,3775108.462470493,12721716359.755333,21982939.60851928,28338021976.42472,25758048.070989776,71651881.50346495,61590205925.66362
46.80685889,57240.88524,40032.80698826963,345.61537225,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15012783014.28497,29274342.768959984,36478801869.90785,33238981.327030376,25900.75020043355,36.50532427,32705.46217,196.5051925,0.0,0.0,1000042.0,0.0,0.0,25901838031.94197,38372001.46469615,25901838031.94197,38372001.46469615,71610982.79172653,62380639901.84982
46.80685889,57240.88524,39693.6698,381.619079,0.0,0.0,750024.0,0.0,0.0,29771204998.075203,64647863.62418992,29771204998.075203,64647863.62418992,28472.205469999997,36.50532427,32705.46217,139.212063,1.0,1000042.0,0.0,32706835799.41114,7128475.021634088,0.0,0.0,32706835799.41114,7128475.021634088,71776338.64582402,62478040797.48634
46.80685889,57240.88524,39693.6698,381.619079,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22328403748.5564,48485897.71814245,33061413176.367844,50468216.997177646,26712.520056826575,45.14438095,28099.2243,167.85862775,0.5,500021.0,500021.0,14050202233.7103,4407721.317430839,13356820991.33448,16389061.85617687,27407023225.04478,20796783.173607707,71265000.17078535,60468436401.41263
46.80685889,57240.88524,39693.6698,381.619079,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535,25442.364140216778,38.665088440000005,31231.299518758984,225.15175725,0.25,250010.5,750031.5,7808152808.334693,1887554.2312352464,19082574539.633,32974409.41277892,26890727347.967693,34861963.644014165,71150534.01417951,63242348702.628174
46.80685889,57240.88524,39693.6698,381.619079,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535,25442.364140216778,40.82485261,29757.136867517973,225.15175725,0.25,250010.5,750031.5,7439596666.816602,1992989.7070619704,19082574539.633,32974409.41277892,26522171206.4496,34967399.11984089,71255969.49000624,62873792561.11008
46.80685889,57240.88524,39693.6698,381.619079,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535,25442.364140216778,42.98461678,28744.072073333333,225.15175725,0.25,250010.5,750031.5,7186319831.090103,2098425.182888695,19082574539.633,32974409.41277892,26268894370.723103,35072834.595667616,71361404.96583296,62620515725.383575
46.80685889,57240.88524,39693.6698,381.619079,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535,25442.364140216778,45.14438095,28099.2243,225.15175725,0.25,250010.5,750031.5,7025101116.85515,2203860.6587154195,19082574539.633,32974409.41277892,26107675656.48815,35178270.07149434,71466840.44165969,62459297011.14863
46.80685889,57240.88524,39693.6698,381.619079,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7442801249.518801,16161965.90604748,39641829532.953125,22108923.74315307,24983.97808,36.50532427,32705.46217,253.798322,0.0,0.0,1000042.0,0.0,0.0,24985027407.07936,49559756.969380975,24985027407.07936,49559756.969380975,71668680.71253404,64626856940.032486
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444,24983.97808,36.50532427,32705.46217,253.798322,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,18738770555.30952,37169817.72703573,26915479505.162308,38951936.48244426,71359098.6284587,62099990272.611664
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444,24983.97808,38.665088440000005,31231.299518758984,253.798322,0.25,250010.5,750031.5,7808152808.334693,1887554.2312352464,18738770555.30952,37169817.72703573,26546923363.644215,39057371.958270974,71464534.10428542,61731434131.09357
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444,24983.97808,40.82485261,29757.136867517973,253.798322,0.25,250010.5,750031.5,7439596666.816602,1992989.7070619704,18738770555.30952,37169817.72703573,26178367222.12612,39162807.4340977,71569969.58011214,61362877989.57548
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444,24983.97808,42.98461678,28744.072073333333,253.798322,0.25,250010.5,750031.5,7186319831.090103,2098425.182888695,18738770555.30952,37169817.72703573,25925090386.399624,39268242.909924425,71675405.05593887,61109601153.84898
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444,24983.97808,45.14438095,28099.2243,253.798322,0.25,250010.5,750031.5,7025101116.85515,2203860.6587154195,18738770555.30952,37169817.72703573,25763871672.164673,39373678.38575115,71780840.5317656,60948382439.61403
52.390650755,54120.66675204045,41069.47883938949,273.60795875,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,23102321097.7757,34762747.02403503,33250270837.7838,36981545.71071692,25442.364140216778,36.50532427,32705.46217,225.15175725,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,19082574539.633,32974409.41277892,27259283489.485783,34756528.16818744,71738073.87890436,60509554327.26958
52.390650755,54120.66675204045,41069.47883938949,273.60795875,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,15401547398.517132,23175164.68269002,35697446878.533325,27612762.05605379,25442.364140216778,36.50532427,32705.46217,225.15175725,0.0,0.0,1000042.0,0.0,0.0,25443432719.510666,43965879.21703856,25443432719.510666,43965879.21703856,71578641.27309234,61140879598.04399
52.390650755,54120.66675204045,40032.80698826963,345.61537225,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22519174521.427456,43911514.15343998,32667124261.435555,46130312.840121865,25442.364140216778,36.50532427,32705.46217,225.15175725,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,12721716359.755333,21982939.60851928,29075134259.460903,25547177.11933633,71677489.9594582,61742258520.896454
52.390650755,54120.66675204045,39693.6698,381.619079,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22328403748.5564,48485897.71814245,32476353488.5645,50704696.40482434,26712.520056826575,42.98461678,28744.072073333333,167.85862775,0.5,500021.0,500021.0,14372639662.180206,4196850.36577739,13356820991.33448,16389061.85617687,27729460653.514687,20585912.22195426,71290608.6267786,60205814142.079185
52.390650755,54120.66675204045,39693.6698,381.619079,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22328403748.5564,48485897.71814245,32476353488.5645,50704696.40482434,26712.520056826575,45.14438095,28099.2243,167.85862775,0.5,500021.0,500021.0,14050202233.7103,4407721.317430839,13356820991.33448,16389061.85617687,27407023225.04478,20796783.173607707,71501479.57843205,59883376713.60928
52.390650755,54120.66675204045,39693.6698,381.619079,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,14885602499.0376,32323931.81209496,35181501979.053795,36761529.185458735,25442.364140216778,36.50532427,32705.46217,225.15175725,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,19082574539.633,32974409.41277892,27259283489.485783,34756528.16818744,71518057.35364617,62440785468.53958
52.390650755,54120.66675204045,39693.6698,381.619079,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,14885602499.0376,32323931.81209496,35181501979.053795,36761529.185458735,25442.364140216778,38.665088440000005,31231.299518758984,225.15175725,0.25,250010.5,750031.5,7808152808.334693,1887554.2312352464,19082574539.633,32974409.41277892,26890727347.967693,34861963.644014165,71623492.8294729,62072229327.021484
52.390650755,54120.66675204045,39693.6698,381.619079,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,14885602499.0376,32323931.81209496,35181501979.053795,36761529.185458735,25442.364140216778,40.82485261,29757.136867517973,225.15175725,0.25,250010.5,750031.5,7439596666.816602,1992989.7070619704,19082574539.633,32974409.41277892,26522171206.4496,34967399.11984089,71728928.30529962,61703673185.503395
57.97444262,51000.44826408091,44508.01757,237.604252,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,25036561027.44126,30188363.459332556,34599451079.64601,32643641.55366113,24983.97808,36.50532427,32705.46217,253.798322,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,18738770555.30952,37169817.72703573,26915479505.162308,38951936.48244426,71595578.0361054,61514930584.80832
57.97444262,51000.44826408091,44508.01757,237.604252,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,25036561027.44126,30188363.459332556,34599451079.64601,32643641.55366113,24983.97808,38.665088440000005,31231.299518758984,253.798322,0.25,250010.5,750031.5,7808152808.334693,1887554.2312352464,18738770555.30952,37169817.72703573,26546923363.644215,39057371.958270974,71701013.5119321,61146374443.29022
57.97444262,51000.44826408091,44508.01757,237.604252,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,25036561027.44126,30188363.459332556,34599451079.64601,32643641.55366113,24983.97808,40.82485261,29757.136867517973,253.798322,0.25,250010.5,750031.5,7439596666.816602,1992989.7070619704,18738770555.30952,37169817.72703573,26178367222.12612,39162807.4340977,71806448.98775883,60777818301.77213
57.97444262,51000.44826408091,40032.80698826963,345.61537225,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,7506391507.142485,14637171.384479992,36195061663.75675,22003005.667465717,24983.97808,36.50532427,32705.46217,253.798322,0.0,0.0,1000042.0,0.0,0.0,24985027407.07936,49559756.969380975,24985027407.07936,49559756.969380975,71562762.63684669,61180089070.83611
57.97444262,51000.44826408091,39693.6698,381.619079,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22328403748.5564,48485897.71814245,31891293800.76115,50941175.812471025,26712.520056826575,40.82485261,29757.136867517973,167.85862775,0.5,500021.0,500021.0,14879193333.633204,3985979.4141239407,13356820991.33448,16389061.85617687,28236014324.96768,20375041.27030081,71316217.08277184,60127308125.728836
57.97444262,51000.44826408091,39693.6698,381.619079,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22328403748.5564,48485897.71814245,31891293800.76115,50941175.812471025,26712.520056826575,42.98461678,28744.072073333333,167.85862775,0.5,500021.0,500021.0,14372639662.180206,4196850.36577739,13356820991.33448,16389061.85617687,27729460653.514687,20585912.22195426,71527088.03442529,59620754454.27583
57.97444262,51000.44826408091,39693.6698,381.619079,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22328403748.5564,48485897.71814245,31891293800.76115,50941175.812471025,26712.520056826575,45.14438095,28099.2243,167.85862775,0.5,500021.0,500021.0,14050202233.7103,4407721.317430839,13356820991.33448,16389061.85617687,27407023225.04478,20796783.173607707,71737958.98607874,59298317025.80593
63.558234485,49067.062711181155,44508.01757,237.604252,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,25036561027.44126,30188363.459332556,34236929688.163994,32880120.96130782,25900.75020043355,36.50532427,32705.46217,196.5051925,0.0,0.0,1000042.0,0.0,0.0,25901838031.94197,38372001.46469615,25901838031.94197,38372001.46469615,71252122.42600396,60138767720.105965
63.558234485,49067.062711181155,40480.742700386785,309.6116655,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22771146422.336178,39337130.5887375,31971515083.058907,42028888.09071277,24983.97808,45.14438095,28099.2243,253.798322,0.5,500021.0,500021.0,14050202233.7103,4407721.317430839,12492513703.53968,24779878.484690487,26542715937.24998,29187599.802121326,71216487.8928341,58514231020.30888
63.558234485,49067.062711181155,39693.6698,381.619079,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22328403748.5564,48485897.71814245,31528772409.279137,51177655.22011772,26712.520056826575,36.50532427,32705.46217,167.85862775,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,13356820991.33448,16389061.85617687,29710238891.04005,19953299.366993915,71130954.58711164,61239011300.31918
63.558234485,49067.062711181155,39693.6698,381.619079,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22328403748.5564,48485897.71814245,31528772409.279137,51177655.22011772,26712.520056826575,38.665088440000005,31231.299518758984,167.85862775,0.5,500021.0,500021.0,15616305616.669386,3775108.462470493,13356820991.33448,16389061.85617687,28973126608.00387,20164170.31864736,71341825.53876507,60501899017.283005
63.558234485,49067.062711181155,39693.6698,381.619079,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22328403748.5564,48485897.71814245,31528772409.279137,51177655.22011772,26712.520056826575,40.82485261,29757.136867517973,167.85862775,0.5,500021.0,500021.0,14879193333.633204,3985979.4141239407,13356820991.33448,16389061.85617687,28236014324.96768,20375041.27030081,71552696.49041852,59764786734.24682
63.558234485,49067.062711181155,39693.6698,381.619079,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22328403748.5564,48485897.71814245,31528772409.279137,51177655.22011772,26712.520056826575,42.98461678,28744.072073333333,167.85862775,0.5,500021.0,500021.0,14372639662.180206,4196850.36577739,13356820991.33448,16389061.85617687,27729460653.514687,20585912.22195426,71763567.44207197,59258233062.79382
69.14202635,47855.97696,44508.01757,237.604252,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,25036561027.44126,30188363.459332556,34009843843.30302,33116600.36895451,25900.75020043355,36.50532427,32705.46217,196.5051925,0.0,0.0,1000042.0,0.0,0.0,25901838031.94197,38372001.46469615,25901838031.94197,38372001.46469615,71488601.83365065,59911681875.244995
69.14202635,47855.97696,40480.742700386785,309.6116655,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22771146422.336178,39337130.5887375,31744429238.197933,42265367.49835946,24983.97808,42.98461678,28744.072073333333,253.798322,0.5,500021.0,500021.0,14372639662.180206,4196850.36577739,12492513703.53968,24779878.484690487,26865153365.719887,28976728.850467876,71242096.34882733,58609582603.917816
69.14202635,47855.97696,40480.742700386785,309.6116655,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22771146422.336178,39337130.5887375,31744429238.197933,42265367.49835946,24983.97808,45.14438095,28099.2243,253.798322,0.5,500021.0,500021.0,14050202233.7103,4407721.317430839,12492513703.53968,24779878.484690487,26542715937.24998,29187599.802121326,71452967.30048078,58287145175.447914
69.14202635,47855.97696,40480.742700386785,309.6116655,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15180764281.55745,26224753.725825004,33127329913.280968,32081227.545068912,24983.97808,38.665088440000005,31231.299518758984,253.798322,0.25,250010.5,750031.5,7808152808.334693,1887554.2312352464,18738770555.30952,37169817.72703573,26546923363.644215,39057371.958270974,71138599.50333989,59674253276.925186
69.14202635,47855.97696,40480.742700386785,309.6116655,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15180764281.55745,26224753.725825004,33127329913.280968,32081227.545068912,24983.97808,40.82485261,29757.136867517973,253.798322,0.25,250010.5,750031.5,7439596666.816602,1992989.7070619704,18738770555.30952,37169817.72703573,26178367222.12612,39162807.4340977,71244034.97916661,59305697135.40709
69.14202635,47855.97696,40480.742700386785,309.6116655,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15180764281.55745,26224753.725825004,33127329913.280968,32081227.545068912,24983.97808,42.98461678,28744.072073333333,253.798322,0.25,250010.5,750031.5,7186319831.090103,2098425.182888695,18738770555.30952,37169817.72703573,25925090386.399624,39268242.909924425,71349470.45499334,59052420299.68059
69.14202635,47855.97696,40480.742700386785,309.6116655,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15180764281.55745,26224753.725825004,33127329913.280968,32081227.545068912,24983.97808,45.14438095,28099.2243,253.798322,0.25,250010.5,750031.5,7025101116.85515,2203860.6587154195,18738770555.30952,37169817.72703573,25763871672.164673,39373678.38575115,71454905.93082006,58891201585.44564
69.14202635,47855.97696,40480.742700386785,309.6116655,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7590382140.778725,13112376.862912502,34510230588.364006,21897087.591778368,24983.97808,36.50532427,32705.46217,253.798322,0.0,0.0,1000042.0,0.0,0.0,24985027407.07936,49559756.969380975,24985027407.07936,49559756.969380975,71456844.56115934,59495257995.44337
69.14202635,47855.97696,39693.6698,381.619079,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22328403748.5564,48485897.71814245,31301686564.41816,51414134.6277644,26712.520056826575,36.50532427,32705.46217,167.85862775,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,13356820991.33448,16389061.85617687,29710238891.04005,19953299.366993915,71367433.99475831,61011925455.458206
69.14202635,47855.97696,39693.6698,381.619079,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22328403748.5564,48485897.71814245,31301686564.41816,51414134.6277644,26712.520056826575,38.665088440000005,31231.299518758984,167.85862775,0.5,500021.0,500021.0,15616305616.669386,3775108.462470493,13356820991.33448,16389061.85617687,28973126608.00387,20164170.31864736,71578304.94641176,60274813172.42203
69.14202635,47855.97696,39693.6698,381.619079,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22328403748.5564,48485897.71814245,31301686564.41816,51414134.6277644,26712.520056826575,40.82485261,29757.136867517973,167.85862775,0.5,500021.0,500021.0,14879193333.633204,3985979.4141239407,13356820991.33448,16389061.85617687,28236014324.96768,20375041.27030081,71789175.89806521,59537700889.38584
