input_template_name:,cost_curves,input_template_version:,0.0002
cost_curve_class,model_year,cost_dollars,cert_co2_grams_per_mile
ice_LPW_LRL,2020,28544.18364,135.691854
ice_LPW_LRL,2020,28027.51827,137.758476
ice_LPW_LRL,2020,27284.38973,147.105579
ice_LPW_LRL,2020,26256.24859,171.259963
ice_LPW_LRL,2020,24878.78397,239.528846
ice_LPW_LRL,2021,28343.72277,135.691854
ice_LPW_LRL,2021,27832.22406,137.758476
ice_LPW_LRL,2021,27092.81116,147.105579
ice_LPW_LRL,2021,26074.95143,171.259963
ice_LPW_LRL,2021,24713.09025,239.528846
ice_LPW_LRL,2022,28144.86082,135.691854
ice_LPW_LRL,2022,27638.47709,137.758476
ice_LPW_LRL,2022,26902.76126,147.105579
ice_LPW_LRL,2022,25895.08012,171.259963
ice_LPW_LRL,2022,24548.63799,239.528846
ice_LPW_LRL,2023,27947.58352,135.691854
ice_LPW_LRL,2023,27446.26363,137.758476
ice_LPW_LRL,2023,26714.22637,147.105579
ice_LPW_LRL,2023,25716.62205,171.259963
ice_LPW_LRL,2023,24385.41687,239.528846
ice_LPW_LRL,2024,27751.87677,135.691854
ice_LPW_LRL,2024,27255.57008,137.758476
ice_LPW_LRL,2024,26527.19301,147.105579
ice_LPW_LRL,2024,25539.56473,171.259963
ice_LPW_LRL,2024,24223.41663,239.528846
ice_LPW_LRL,2025,27557.72659,135.691854
ice_LPW_LRL,2025,27066.38297,137.758476
ice_LPW_LRL,2025,26341.64779,147.105579
ice_LPW_LRL,2025,25363.89579,171.259963
ice_LPW_LRL,2025,24062.62713,239.528846
ice_LPW_LRL,2026,27365.11915,135.691854
ice_LPW_LRL,2026,26878.68896,137.758476
ice_LPW_LRL,2026,26157.57746,147.105579
ice_LPW_LRL,2026,25189.60298,171.259963
ice_LPW_LRL,2026,23903.03829,239.528846
ice_LPW_LRL,2027,27174.04074,135.691854
ice_LPW_LRL,2027,26692.47486,137.758476
ice_LPW_LRL,2027,25974.96891,147.105579
ice_LPW_LRL,2027,25016.67418,171.259963
ice_LPW_LRL,2027,23744.64016,239.528846
ice_LPW_LRL,2028,26984.47779,135.691854
ice_LPW_LRL,2028,26507.72757,137.758476
ice_LPW_LRL,2028,25793.80915,147.105579
ice_LPW_LRL,2028,24845.09736,171.259963
ice_LPW_LRL,2028,23587.42285,239.528846
ice_LPW_LRL,2029,26796.41686,135.691854
ice_LPW_LRL,2029,26324.43414,137.758476
ice_LPW_LRL,2029,25614.08531,147.105579
ice_LPW_LRL,2029,24674.86064,171.259963
ice_LPW_LRL,2029,23431.37656,239.528846
ice_LPW_LRL,2030,26609.84464,135.691854
ice_LPW_LRL,2030,26142.58174,137.758476
ice_LPW_LRL,2030,25435.78465,147.105579
ice_LPW_LRL,2030,24505.95224,171.259963
ice_LPW_LRL,2030,23276.4916,239.528846
ice_LPW_LRL,2031,26424.74793,135.691854
ice_LPW_LRL,2031,25962.15766,137.758476
ice_LPW_LRL,2031,25258.89457,147.105579
ice_LPW_LRL,2031,24338.36047,171.259963
ice_LPW_LRL,2031,23122.75834,239.528846
ice_LPW_LRL,2032,26241.1137,135.691854
ice_LPW_LRL,2032,25783.14933,137.758476
ice_LPW_LRL,2032,25083.40255,147.105579
ice_LPW_LRL,2032,24172.0738,171.259963
ice_LPW_LRL,2032,22970.16726,239.528846
ice_LPW_LRL,2033,26058.929,135.691854
ice_LPW_LRL,2033,25605.54428,137.758476
ice_LPW_LRL,2033,24909.29623,147.105579
ice_LPW_LRL,2033,24007.08077,171.259963
ice_LPW_LRL,2033,22818.70891,239.528846
ice_LPW_LRL,2034,25878.18104,135.691854
ice_LPW_LRL,2034,25429.33017,137.758476
ice_LPW_LRL,2034,24736.56336,147.105579
ice_LPW_LRL,2034,23843.37005,171.259963
ice_LPW_LRL,2034,22668.37392,239.528846
ice_LPW_LRL,2035,25698.85713,135.691854
ice_LPW_LRL,2035,25254.49476,137.758476
ice_LPW_LRL,2035,24565.19179,147.105579
ice_LPW_LRL,2035,23680.93041,171.259963
ice_LPW_LRL,2035,22519.15302,239.528846
ice_LPW_LRL,2036,25520.94471,135.691854
ice_LPW_LRL,2036,25081.02597,137.758476
ice_LPW_LRL,2036,24395.16951,147.105579
ice_LPW_LRL,2036,23519.75074,171.259963
ice_LPW_LRL,2036,22371.03702,239.528846
ice_LPW_LRL,2037,25344.43134,135.691854
ice_LPW_LRL,2037,24908.91179,137.758476
ice_LPW_LRL,2037,24226.48461,147.105579
ice_LPW_LRL,2037,23359.82003,171.259963
ice_LPW_LRL,2037,22224.0168,239.528846
ice_LPW_LRL,2038,25169.3047,135.691854
ice_LPW_LRL,2038,24738.14034,137.758476
ice_LPW_LRL,2038,24059.1253,147.105579
ice_LPW_LRL,2038,23201.12737,171.259963
ice_LPW_LRL,2038,22078.08333,239.528846
ice_LPW_LRL,2039,24995.5526,135.691854
ice_LPW_LRL,2039,24568.69988,137.758476
ice_LPW_LRL,2039,23893.07992,147.105579
ice_LPW_LRL,2039,23043.66196,171.259963
ice_LPW_LRL,2039,21933.22766,239.528846
ice_LPW_LRL,2040,24823.16294,135.691854
ice_LPW_LRL,2040,24400.57875,137.758476
ice_LPW_LRL,2040,23728.33688,147.105579
ice_LPW_LRL,2040,22887.41311,171.259963
ice_LPW_LRL,2040,21789.44093,239.528846
ice_LPW_LRL,2041,24652.12375,135.691854
ice_LPW_LRL,2041,24233.76541,137.758476
ice_LPW_LRL,2041,23564.88475,147.105579
ice_LPW_LRL,2041,22732.37021,171.259963
ice_LPW_LRL,2041,21646.71433,239.528846
ice_LPW_LRL,2042,24482.42319,135.691854
ice_LPW_LRL,2042,24068.24843,137.758476
ice_LPW_LRL,2042,23402.71218,147.105579
ice_LPW_LRL,2042,22578.52279,171.259963
ice_LPW_LRL,2042,21505.03916,239.528846
ice_LPW_LRL,2043,24314.04952,135.691854
ice_LPW_LRL,2043,23904.0165,137.758476
ice_LPW_LRL,2043,23241.80793,147.105579
ice_LPW_LRL,2043,22425.86043,171.259963
ice_LPW_LRL,2043,21364.40678,239.528846
ice_LPW_LRL,2044,24146.9911,135.691854
ice_LPW_LRL,2044,23741.05841,137.758476
ice_LPW_LRL,2044,23082.16088,147.105579
ice_LPW_LRL,2044,22274.37286,171.259963
ice_LPW_LRL,2044,21224.80863,239.528846
ice_LPW_LRL,2045,23981.23641,135.691854
ice_LPW_LRL,2045,23579.36305,137.758476
ice_LPW_LRL,2045,22923.76001,147.105579
ice_LPW_LRL,2045,22124.04987,171.259963
ice_LPW_LRL,2045,21086.23624,239.528846
ice_LPW_LRL,2046,23816.77406,135.691854
ice_LPW_LRL,2046,23418.91944,137.758476
ice_LPW_LRL,2046,22766.59441,147.105579
ice_LPW_LRL,2046,21974.88137,171.259963
ice_LPW_LRL,2046,20948.68119,239.528846
ice_LPW_LRL,2047,23653.59275,135.691854
ice_LPW_LRL,2047,23259.71667,137.758476
ice_LPW_LRL,2047,22610.65327,147.105579
ice_LPW_LRL,2047,21826.85736,171.259963
ice_LPW_LRL,2047,20812.13516,239.528846
ice_LPW_LRL,2048,23491.68128,135.691854
ice_LPW_LRL,2048,23101.74396,137.758476
ice_LPW_LRL,2048,22455.92587,147.105579
ice_LPW_LRL,2048,21679.96792,171.259963
ice_LPW_LRL,2048,20676.58988,239.528846
ice_LPW_LRL,2049,23331.02857,135.691854
ice_LPW_LRL,2049,22944.99062,137.758476
ice_LPW_LRL,2049,22302.40163,147.105579
ice_LPW_LRL,2049,21534.20326,171.259963
ice_LPW_LRL,2049,20542.03718,239.528846
ice_LPW_LRL,2050,23171.62364,135.691854
ice_LPW_LRL,2050,22789.44607,137.758476
ice_LPW_LRL,2050,22150.07003,147.105579
ice_LPW_LRL,2050,21389.55364,171.259963
ice_LPW_LRL,2050,20408.46894,239.528846
ice_LPW_HRL,2020,31791.68693,163.990428
ice_LPW_HRL,2020,31275.02156,166.339857
ice_LPW_HRL,2020,30393.03941,177.157802
ice_LPW_HRL,2020,29364.89827,204.186074
ice_LPW_HRL,2020,27984.01208,283.62216
ice_LPW_HRL,2021,31574.98855,163.990428
ice_LPW_HRL,2021,31063.48983,166.339857
ice_LPW_HRL,2021,30185.9176,177.157802
ice_LPW_HRL,2021,29168.05787,204.186074
ice_LPW_HRL,2021,27802.79222,283.62216
ice_LPW_HRL,2022,31359.97026,163.990428
ice_LPW_HRL,2022,30853.58653,166.339857
ice_LPW_HRL,2022,29980.40216,177.157802
ice_LPW_HRL,2022,28972.72103,204.186074
ice_LPW_HRL,2022,27622.89145,283.62216
ice_LPW_HRL,2023,31146.61741,163.990428
ice_LPW_HRL,2023,30645.29752,166.339857
ice_LPW_HRL,2023,29776.47907,177.157802
ice_LPW_HRL,2023,28778.87475,204.186074
ice_LPW_HRL,2023,27444.29906,283.62216
ice_LPW_HRL,2024,30934.91549,163.990428
ice_LPW_HRL,2024,30438.6088,166.339857
ice_LPW_HRL,2024,29574.13444,177.157802
ice_LPW_HRL,2024,28586.50616,204.186074
ice_LPW_HRL,2024,27267.00441,283.62216
ice_LPW_HRL,2025,30724.85012,163.990428
ice_LPW_HRL,2025,30233.5065,166.339857
ice_LPW_HRL,2025,29373.35451,177.157802
ice_LPW_HRL,2025,28395.60252,204.186074
ice_LPW_HRL,2025,27090.99697,283.62216
ice_LPW_HRL,2026,30516.40707,163.990428
ice_LPW_HRL,2026,30029.97688,166.339857
ice_LPW_HRL,2026,29174.12565,177.157802
ice_LPW_HRL,2026,28206.15118,204.186074
ice_LPW_HRL,2026,26916.26629,283.62216
ice_LPW_HRL,2027,30309.57222,163.990428
ice_LPW_HRL,2027,29828.00633,166.339857
ice_LPW_HRL,2027,28976.43436,177.157802
ice_LPW_HRL,2027,28018.13963,204.186074
ice_LPW_HRL,2027,26742.80201,283.62216
ice_LPW_HRL,2028,30104.33161,163.990428
ice_LPW_HRL,2028,29627.58138,166.339857
ice_LPW_HRL,2028,28780.26727,177.157802
ice_LPW_HRL,2028,27831.55549,204.186074
ice_LPW_HRL,2028,26570.59389,283.62216
ice_LPW_HRL,2029,29900.67141,163.990428
ice_LPW_HRL,2029,29428.68868,166.339857
ice_LPW_HRL,2029,28585.61114,177.157802
ice_LPW_HRL,2029,27646.38648,204.186074
ice_LPW_HRL,2029,26399.63175,283.62216
ice_LPW_HRL,2030,29698.57791,163.990428
ice_LPW_HRL,2030,29231.31501,166.339857
ice_LPW_HRL,2030,28392.45286,177.157802
ice_LPW_HRL,2030,27462.62044,204.186074
ice_LPW_HRL,2030,26229.90551,283.62216
ice_LPW_HRL,2031,29498.03754,163.990428
ice_LPW_HRL,2031,29035.44727,166.339857
ice_LPW_HRL,2031,28200.77943,177.157802
ice_LPW_HRL,2031,27280.24534,204.186074
ice_LPW_HRL,2031,26061.40519,283.62216
ice_LPW_HRL,2032,29299.03686,163.990428
ice_LPW_HRL,2032,28841.07249,166.339857
ice_LPW_HRL,2032,28010.57799,177.157802
ice_LPW_HRL,2032,27099.24924,204.186074
ice_LPW_HRL,2032,25894.12087,283.62216
ice_LPW_HRL,2033,29101.56255,163.990428
ice_LPW_HRL,2033,28648.17783,166.339857
ice_LPW_HRL,2033,27821.8358,177.157802
ice_LPW_HRL,2033,26919.62033,204.186074
ice_LPW_HRL,2033,25728.04275,283.62216
ice_LPW_HRL,2034,28905.60142,163.990428
ice_LPW_HRL,2034,28456.75054,166.339857
ice_LPW_HRL,2034,27634.54022,177.157802
ice_LPW_HRL,2034,26741.34691,204.186074
ice_LPW_HRL,2034,25563.16109,283.62216
ice_LPW_HRL,2035,28711.14041,163.990428
ice_LPW_HRL,2035,28266.77804,166.339857
ice_LPW_HRL,2035,27448.67877,177.157802
ice_LPW_HRL,2035,26564.41739,204.186074
ice_LPW_HRL,2035,25399.46626,283.62216
ice_LPW_HRL,2036,28518.16657,163.990428
ice_LPW_HRL,2036,28078.24783,166.339857
ice_LPW_HRL,2036,27264.23905,177.157802
ice_LPW_HRL,2036,26388.82029,204.186074
ice_LPW_HRL,2036,25236.94869,283.62216
ice_LPW_HRL,2037,28326.66709,163.990428
ice_LPW_HRL,2037,27891.14753,166.339857
ice_LPW_HRL,2037,27081.20881,177.157802
ice_LPW_HRL,2037,26214.54423,204.186074
ice_LPW_HRL,2037,25075.59891,283.62216
ice_LPW_HRL,2038,28136.62927,163.990428
ice_LPW_HRL,2038,27705.46491,166.339857
ice_LPW_HRL,2038,26899.57588,177.157802
ice_LPW_HRL,2038,26041.57795,204.186074
ice_LPW_HRL,2038,24915.40753,283.62216
ice_LPW_HRL,2039,27948.04055,163.990428
ice_LPW_HRL,2039,27521.18783,166.339857
ice_LPW_HRL,2039,26719.32824,177.157802
ice_LPW_HRL,2039,25869.91029,204.186074
ice_LPW_HRL,2039,24756.36524,283.62216
ice_LPW_HRL,2040,27760.88844,163.990428
ice_LPW_HRL,2040,27338.30426,166.339857
ice_LPW_HRL,2040,26540.45396,177.157802
ice_LPW_HRL,2040,25699.53019,204.186074
ice_LPW_HRL,2040,24598.46282,283.62216
ice_LPW_HRL,2041,27575.16063,163.990428
ice_LPW_HRL,2041,27156.80229,166.339857
ice_LPW_HRL,2041,26362.94125,177.157802
ice_LPW_HRL,2041,25530.42671,204.186074
ice_LPW_HRL,2041,24441.69111,283.62216
ice_LPW_HRL,2042,27390.84489,163.990428
ice_LPW_HRL,2042,26976.67013,166.339857
ice_LPW_HRL,2042,26186.77839,177.157802
ice_LPW_HRL,2042,25362.589,204.186074
ice_LPW_HRL,2042,24286.04106,283.62216
ice_LPW_HRL,2043,27207.9291,163.990428
ice_LPW_HRL,2043,26797.89609,166.339857
ice_LPW_HRL,2043,26011.95381,177.157802
ice_LPW_HRL,2043,25196.00632,204.186074
ice_LPW_HRL,2043,24131.50367,283.62216
ice_LPW_HRL,2044,27026.40129,163.990428
ice_LPW_HRL,2044,26620.4686,166.339857
ice_LPW_HRL,2044,25838.45603,177.157802
ice_LPW_HRL,2044,25030.66801,204.186074
ice_LPW_HRL,2044,23978.07004,283.62216
ice_LPW_HRL,2045,26846.24955,163.990428
ice_LPW_HRL,2045,26444.37619,166.339857
ice_LPW_HRL,2045,25666.27369,177.157802
ice_LPW_HRL,2045,24866.56355,204.186074
ice_LPW_HRL,2045,23825.73134,283.62216
ice_LPW_HRL,2046,26667.46214,163.990428
ice_LPW_HRL,2046,26269.60751,166.339857
ice_LPW_HRL,2046,25495.39552,177.157802
ice_LPW_HRL,2046,24703.68248,204.186074
ice_LPW_HRL,2046,23674.47882,283.62216
ice_LPW_HRL,2047,26490.02738,163.990428
ice_LPW_HRL,2047,26096.1513,166.339857
ice_LPW_HRL,2047,25325.81037,177.157802
ice_LPW_HRL,2047,24542.01446,204.186074
ice_LPW_HRL,2047,23524.30379,283.62216
ice_LPW_HRL,2048,26313.93374,163.990428
ice_LPW_HRL,2048,25923.99642,166.339857
ice_LPW_HRL,2048,25157.50719,177.157802
ice_LPW_HRL,2048,24381.54924,204.186074
ice_LPW_HRL,2048,23375.19767,283.62216
ice_LPW_HRL,2049,26139.16976,163.990428
ice_LPW_HRL,2049,25753.13182,166.339857
ice_LPW_HRL,2049,24990.47504,177.157802
ice_LPW_HRL,2049,24222.27667,204.186074
ice_LPW_HRL,2049,23227.15193,283.62216
ice_LPW_HRL,2050,25965.72413,163.990428
ice_LPW_HRL,2050,25583.54657,166.339857
ice_LPW_HRL,2050,24824.70307,177.157802
ice_LPW_HRL,2050,24064.18668,204.186074
ice_LPW_HRL,2050,23080.15811,283.62216
ice_MPW_LRL,2020,29879.33311,139.212063
ice_MPW_LRL,2020,29362.66774,141.924498
ice_MPW_LRL,2020,28562.45217,152.132802
ice_MPW_LRL,2020,27265.52645,189.774035
ice_MPW_LRL,2020,26155.43969,253.798322
ice_MPW_LRL,2021,29672.19649,139.212063
ice_MPW_LRL,2021,29160.69778,141.924498
ice_MPW_LRL,2021,28364.48329,152.132802
ice_MPW_LRL,2021,27080.52682,189.774035
ice_MPW_LRL,2021,25983.36269,253.798322
ice_MPW_LRL,2022,29466.69217,139.212063
ice_MPW_LRL,2022,28960.30844,141.924498
ice_MPW_LRL,2022,28168.07502,152.132802
ice_MPW_LRL,2022,26896.95812,189.774035
ice_MPW_LRL,2022,25812.55908,253.798322
ice_MPW_LRL,2023,29262.80571,139.212063
ice_MPW_LRL,2023,28761.48582,141.924498
ice_MPW_LRL,2023,27973.21357,152.132802
ice_MPW_LRL,2023,26714.80784,189.774035
ice_MPW_LRL,2023,25643.01835,253.798322
ice_MPW_LRL,2024,29060.52285,139.212063
ice_MPW_LRL,2024,28564.21616,141.924498
ice_MPW_LRL,2024,27779.88527,152.132802
ice_MPW_LRL,2024,26534.0636,189.774035
ice_MPW_LRL,2024,25474.7301,253.798322
ice_MPW_LRL,2025,28859.82945,139.212063
ice_MPW_LRL,2025,28368.48582,141.924498
ice_MPW_LRL,2025,27588.07658,152.132802
ice_MPW_LRL,2025,26354.71313,189.774035
ice_MPW_LRL,2025,25307.68403,253.798322
ice_MPW_LRL,2026,28660.71149,139.212063
ice_MPW_LRL,2026,28174.2813,141.924498
ice_MPW_LRL,2026,27397.77411,152.132802
ice_MPW_LRL,2026,26176.74429,189.774035
ice_MPW_LRL,2026,25141.86991,253.798322
ice_MPW_LRL,2027,28463.15512,139.212063
ice_MPW_LRL,2027,27981.58923,141.924498
ice_MPW_LRL,2027,27208.96458,152.132802
ice_MPW_LRL,2027,26000.14506,189.774035
ice_MPW_LRL,2027,24977.27762,253.798322
ice_MPW_LRL,2028,28267.1466,139.212063
ice_MPW_LRL,2028,27790.39637,141.924498
ice_MPW_LRL,2028,27021.63484,152.132802
ice_MPW_LRL,2028,25824.90351,189.774035
ice_MPW_LRL,2028,24813.89712,253.798322
ice_MPW_LRL,2029,28072.67232,139.212063
ice_MPW_LRL,2029,27600.6896,141.924498
ice_MPW_LRL,2029,26835.77187,152.132802
ice_MPW_LRL,2029,25651.00786,189.774035
ice_MPW_LRL,2029,24651.71846,253.798322
ice_MPW_LRL,2030,27879.71882,139.212063
ice_MPW_LRL,2030,27412.45592,141.924498
ice_MPW_LRL,2030,26651.36279,152.132802
ice_MPW_LRL,2030,25478.44641,189.774035
ice_MPW_LRL,2030,24490.73179,253.798322
ice_MPW_LRL,2031,27688.27275,139.212063
ice_MPW_LRL,2031,27225.68248,141.924498
ice_MPW_LRL,2031,26468.39481,152.132802
ice_MPW_LRL,2031,25307.2076,189.774035
ice_MPW_LRL,2031,24330.92733,253.798322
ice_MPW_LRL,2032,27498.32089,139.212063
ice_MPW_LRL,2032,27040.35652,141.924498
ice_MPW_LRL,2032,26286.85529,152.132802
ice_MPW_LRL,2032,25137.27995,189.774035
ice_MPW_LRL,2032,24172.2954,253.798322
ice_MPW_LRL,2033,27309.85016,139.212063
ice_MPW_LRL,2033,26856.46543,141.924498
ice_MPW_LRL,2033,26106.73171,152.132802
ice_MPW_LRL,2033,24968.65212,189.774035
ice_MPW_LRL,2033,24014.82641,253.798322
ice_MPW_LRL,2034,27122.84759,139.212063
ice_MPW_LRL,2034,26673.99671,141.924498
ice_MPW_LRL,2034,25928.01166,152.132802
ice_MPW_LRL,2034,24801.31287,189.774035
ice_MPW_LRL,2034,23858.51084,253.798322
ice_MPW_LRL,2035,26937.30034,139.212063
ice_MPW_LRL,2035,26492.93798,141.924498
ice_MPW_LRL,2035,25750.68285,152.132802
ice_MPW_LRL,2035,24635.25104,189.774035
ice_MPW_LRL,2035,23703.33925,253.798322
ice_MPW_LRL,2036,26753.19571,139.212063
ice_MPW_LRL,2036,26313.27696,141.924498
ice_MPW_LRL,2036,25574.73311,152.132802
ice_MPW_LRL,2036,24470.45563,189.774035
ice_MPW_LRL,2036,23549.30232,253.798322
ice_MPW_LRL,2037,26570.52108,139.212063
ice_MPW_LRL,2037,26135.00153,141.924498
ice_MPW_LRL,2037,25400.15039,152.132802
ice_MPW_LRL,2037,24306.91568,189.774035
ice_MPW_LRL,2037,23396.39077,253.798322
ice_MPW_LRL,2038,26389.264,139.212063
ice_MPW_LRL,2038,25958.09964,141.924498
ice_MPW_LRL,2038,25226.92276,152.132802
ice_MPW_LRL,2038,24144.6204,189.774035
ice_MPW_LRL,2038,23244.59543,253.798322
ice_MPW_LRL,2039,26209.41209,139.212063
ice_MPW_LRL,2039,25782.55938,141.924498
ice_MPW_LRL,2039,25055.03838,152.132802
ice_MPW_LRL,2039,23983.55904,189.774035
ice_MPW_LRL,2039,23093.90721,253.798322
ice_MPW_LRL,2040,26030.95314,139.212063
ice_MPW_LRL,2040,25608.36895,141.924498
ice_MPW_LRL,2040,24884.48556,152.132802
ice_MPW_LRL,2040,23823.72101,189.774035
ice_MPW_LRL,2040,22944.31707,253.798322
ice_MPW_LRL,2041,25853.875,139.212063
ice_MPW_LRL,2041,25435.51665,141.924498
ice_MPW_LRL,2041,24715.25268,152.132802
ice_MPW_LRL,2041,23665.09578,189.774035
ice_MPW_LRL,2041,22795.81609,253.798322
ice_MPW_LRL,2042,25678.16569,139.212063
ice_MPW_LRL,2042,25263.99092,141.924498
ice_MPW_LRL,2042,24547.32827,152.132802
ice_MPW_LRL,2042,23507.67294,189.774035
ice_MPW_LRL,2042,22648.39541,253.798322
ice_MPW_LRL,2043,25503.8133,139.212063
ice_MPW_LRL,2043,25093.78028,141.924498
ice_MPW_LRL,2043,24380.70094,152.132802
ice_MPW_LRL,2043,23351.44216,189.774035
ice_MPW_LRL,2043,22502.04625,253.798322
ice_MPW_LRL,2044,25330.80606,139.212063
ice_MPW_LRL,2044,24924.87337,141.924498
ice_MPW_LRL,2044,24215.35943,152.132802
ice_MPW_LRL,2044,23196.39324,189.774035
ice_MPW_LRL,2044,22356.75991,253.798322
ice_MPW_LRL,2045,25159.1323,139.212063
ice_MPW_LRL,2045,24757.25894,141.924498
ice_MPW_LRL,2045,24051.29257,152.132802
ice_MPW_LRL,2045,23042.51604,189.774035
ice_MPW_LRL,2045,22212.52776,253.798322
ice_MPW_LRL,2046,24988.78047,139.212063
ice_MPW_LRL,2046,24590.92584,141.924498
ice_MPW_LRL,2046,23888.4893,152.132802
ice_MPW_LRL,2046,22889.80054,189.774035
ice_MPW_LRL,2046,22069.34126,253.798322
ice_MPW_LRL,2047,24819.73912,139.212063
ice_MPW_LRL,2047,24425.86304,141.924498
ice_MPW_LRL,2047,23726.93868,152.132802
ice_MPW_LRL,2047,22738.23681,189.774035
ice_MPW_LRL,2047,21927.19192,253.798322
ice_MPW_LRL,2048,24651.99692,139.212063
ice_MPW_LRL,2048,24262.0596,141.924498
ice_MPW_LRL,2048,23566.62986,152.132802
ice_MPW_LRL,2048,22587.81501,189.774035
ice_MPW_LRL,2048,21786.07136,253.798322
ice_MPW_LRL,2049,24485.54263,139.212063
ice_MPW_LRL,2049,24099.50469,141.924498
ice_MPW_LRL,2049,23407.5521,152.132802
ice_MPW_LRL,2049,22438.52539,189.774035
ice_MPW_LRL,2049,21645.97125,253.798322
ice_MPW_LRL,2050,24320.36513,139.212063
ice_MPW_LRL,2050,23938.18757,141.924498
ice_MPW_LRL,2050,23249.69474,152.132802
ice_MPW_LRL,2050,22290.3583,189.774035
ice_MPW_LRL,2050,21506.88334,253.798322
ice_MPW_HRL,2020,35640.33875,185.232511
ice_MPW_HRL,2020,35123.67338,188.94256
ice_MPW_HRL,2020,34088.12962,201.425535
ice_MPW_HRL,2020,32547.4671,295.051368
ice_MPW_HRL,2020,32444.59538,316.809828
ice_MPW_HRL,2020,32406.20906,379.562904
ice_MPW_HRL,2021,35403.11132,185.232511
ice_MPW_HRL,2021,34891.61261,188.94256
ice_MPW_HRL,2021,33861.24656,201.425535
ice_MPW_HRL,2021,32337.78343,295.051368
ice_MPW_HRL,2021,32235.94043,316.809828
ice_MPW_HRL,2021,32197.93797,379.562904
ice_MPW_HRL,2022,35167.67949,185.232511
ice_MPW_HRL,2022,33636.08155,201.425535
ice_MPW_HRL,2022,32129.61764,295.051368
ice_MPW_HRL,2022,32028.79307,316.809828
ice_MPW_HRL,2022,31991.17063,379.562904
ice_MPW_HRL,2023,34934.0279,185.232511
ice_MPW_HRL,2023,33412.61986,201.425535
ice_MPW_HRL,2023,31922.95745,295.051368
ice_MPW_HRL,2023,31823.14112,316.809828
ice_MPW_HRL,2023,31785.89491,379.562904
ice_MPW_HRL,2024,34702.14132,185.232511
ice_MPW_HRL,2024,33190.84693,201.425535
ice_MPW_HRL,2024,31717.79069,295.051368
ice_MPW_HRL,2024,31618.97252,316.809828
ice_MPW_HRL,2024,31582.09877,379.562904
ice_MPW_HRL,2025,34472.0047,185.232511
ice_MPW_HRL,2025,32970.74831,201.425535
ice_MPW_HRL,2025,31514.10527,295.051368
ice_MPW_HRL,2025,31416.27529,316.809828
ice_MPW_HRL,2025,31379.77028,379.562904
ice_MPW_HRL,2026,34243.60309,185.232511
ice_MPW_HRL,2026,32752.30971,201.425535
ice_MPW_HRL,2026,31311.88925,295.051368
ice_MPW_HRL,2026,31215.03756,316.809828
ice_MPW_HRL,2026,31178.8976,379.562904
ice_MPW_HRL,2027,34016.92172,185.232511
ice_MPW_HRL,2027,32535.51695,201.425535
ice_MPW_HRL,2027,31111.13076,295.051368
ice_MPW_HRL,2027,31015.24759,316.809828
ice_MPW_HRL,2027,30979.46903,379.562904
ice_MPW_HRL,2028,33791.94592,185.232511
ice_MPW_HRL,2028,32320.35601,201.425535
ice_MPW_HRL,2028,30911.81806,295.051368
ice_MPW_HRL,2028,30816.89372,316.809828
ice_MPW_HRL,2028,30781.47294,379.562904
ice_MPW_HRL,2029,33568.66119,185.232511
ice_MPW_HRL,2029,32106.81298,201.425535
ice_MPW_HRL,2029,30713.93948,295.051368
ice_MPW_HRL,2029,30619.96439,316.809828
ice_MPW_HRL,2029,30584.89782,379.562904
ice_MPW_HRL,2030,33347.05316,185.232511
ice_MPW_HRL,2030,31894.87409,201.425535
ice_MPW_HRL,2030,30517.4835,295.051368
ice_MPW_HRL,2030,30424.44816,316.809828
ice_MPW_HRL,2030,30389.73226,379.562904
ice_MPW_HRL,2031,33127.10756,185.232511
ice_MPW_HRL,2031,31684.52571,201.425535
ice_MPW_HRL,2031,30322.43866,295.051368
ice_MPW_HRL,2031,30230.33367,316.809828
ice_MPW_HRL,2031,30195.96493,379.562904
ice_MPW_HRL,2032,32908.81032,185.232511
ice_MPW_HRL,2032,31475.75432,201.425535
ice_MPW_HRL,2032,30128.79362,295.051368
ice_MPW_HRL,2032,30037.60968,316.809828
ice_MPW_HRL,2032,30003.58462,379.562904
ice_MPW_HRL,2033,32692.14743,185.232511
ice_MPW_HRL,2033,31268.54654,201.425535
ice_MPW_HRL,2033,29936.53713,295.051368
ice_MPW_HRL,2033,29846.26503,316.809828
ice_MPW_HRL,2033,29812.58023,379.562904
ice_MPW_HRL,2034,32477.10507,185.232511
ice_MPW_HRL,2034,31062.88911,201.425535
ice_MPW_HRL,2034,29745.65805,295.051368
ice_MPW_HRL,2034,29656.28867,316.809828
ice_MPW_HRL,2034,29622.94071,379.562904
ice_MPW_HRL,2035,32263.66951,185.232511
ice_MPW_HRL,2035,30858.76889,201.425535
ice_MPW_HRL,2035,29556.14533,295.051368
ice_MPW_HRL,2035,29467.66964,316.809828
ice_MPW_HRL,2035,29434.65517,379.562904
ice_MPW_HRL,2036,32051.82718,185.232511
ice_MPW_HRL,2036,30656.17286,201.425535
ice_MPW_HRL,2036,29367.98801,295.051368
ice_MPW_HRL,2036,29280.39709,316.809828
ice_MPW_HRL,2036,29247.71276,379.562904
ice_MPW_HRL,2037,31841.5646,185.232511
ice_MPW_HRL,2037,30455.08815,201.425535
ice_MPW_HRL,2037,29181.17525,295.051368
ice_MPW_HRL,2037,29094.46024,316.809828
ice_MPW_HRL,2037,29062.10275,379.562904
