veh_50_co2_gpmi,veh_52_cost_dollars,veh_52_co2_gpmi,veh_50_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_51_co2_gpmi,veh_49_cost_dollars,veh_49_co2_gpmi,veh_51_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
46.80685889,38496.14616,381.619079,54403.06924,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7218258381.87696,16161965.90604748,37820964084.62328,22108923.74315307,253.798322,29489.687260593924,38.665088440000005,24178.78701,0.25,250010.5,750031.5,7372731456.864717,1887554.2312352464,18134851889.290813,37169817.72703573,25507583346.155533,39057371.958270974,61166295.70142405,63328547430.77882
46.80685889,38496.14616,381.619079,54403.06924,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7218258381.87696,16161965.90604748,37820964084.62328,22108923.74315307,253.798322,28035.42999118785,40.82485261,24178.78701,0.25,250010.5,750031.5,7009151869.811871,1992989.7070619704,18134851889.290813,37169817.72703573,25144003759.102684,39162807.4340977,61271731.17725077,62964967843.72597
46.80685889,38496.14616,381.619079,54403.06924,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7218258381.87696,16161965.90604748,37820964084.62328,22108923.74315307,253.798322,27030.857833333335,42.98461678,24178.78701,0.25,250010.5,750031.5,6757998282.340584,2098425.182888695,18134851889.290813,37169817.72703573,24892850171.631397,39268242.909924425,61377166.6530775,62713814256.254684
46.80685889,38496.14616,381.619079,54403.06924,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7218258381.87696,16161965.90604748,37820964084.62328,22108923.74315307,253.798322,26385.38887,45.14438095,24178.78701,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,18134851889.290813,37169817.72703573,24731476153.373947,39373678.38575115,61482602.12890422,62552440237.99723
52.390650755,43134.330689999995,237.604252,51315.29853266763,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,24263837431.077415,30188363.459332556,33885763797.74379,32407162.14601444,253.798322,28035.42999118785,40.82485261,24178.78701,0.5,500021.0,500021.0,14018303739.62374,3985979.4141239407,12089901259.52721,24779878.484690487,26108204999.15095,28765857.89881443,61173020.04482887,59993968796.894745
52.390650755,43134.330689999995,237.604252,51315.29853266763,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,24263837431.077415,30188363.459332556,33885763797.74379,32407162.14601444,253.798322,27030.857833333335,42.98461678,24178.78701,0.5,500021.0,500021.0,13515996564.681168,4196850.36577739,12089901259.52721,24779878.484690487,25605897824.208378,28976728.850467876,61383890.99648231,59491661621.95216
52.390650755,43134.330689999995,237.604252,51315.29853266763,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,24263837431.077415,30188363.459332556,33885763797.74379,32407162.14601444,253.798322,26385.38887,45.14438095,24178.78701,0.5,500021.0,500021.0,13193248528.16627,4407721.317430839,12089901259.52721,24779878.484690487,25283149787.69348,29187599.802121326,61594761.94813576,59168913585.43727
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,22072648562.76062,39337130.5887375,31694574929.42699,41555929.27541939,167.85862775,30943.94453,36.50532427,25814.857707659517,0.5,500021.0,500021.0,15472622087.83513,3564237.510817044,12907970965.84162,16389061.85617687,28380593053.67675,19953299.366993915,61509228.6424133,60075167983.103745
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14715099041.840414,26224753.725825004,33958951775.173164,30662351.099188775,196.5051925,30943.94453,36.50532427,25043.68802447731,0.25,250010.5,750031.5,7736311043.917565,1782118.755408522,18783554894.53075,28779001.09852211,26519865938.44832,30561119.853930634,61223470.95311941,60478817713.62148
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14715099041.840414,26224753.725825004,33958951775.173164,30662351.099188775,196.5051925,29489.687260593924,38.665088440000005,25043.68802447731,0.25,250010.5,750031.5,7372731456.864717,1887554.2312352464,18783554894.53075,28779001.09852211,26156286351.39547,30666555.32975736,61328906.42894614,60115238126.568634
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14715099041.840414,26224753.725825004,33958951775.173164,30662351.099188775,196.5051925,28035.42999118785,40.82485261,25043.68802447731,0.25,250010.5,750031.5,7009151869.811871,1992989.7070619704,18783554894.53075,28779001.09852211,25792706764.342625,30771990.80558408,61434341.904772855,59751658539.51579
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14715099041.840414,26224753.725825004,33958951775.173164,30662351.099188775,196.5051925,27030.857833333335,42.98461678,25043.68802447731,0.25,250010.5,750031.5,6757998282.340584,2098425.182888695,18783554894.53075,28779001.09852211,25541553176.871338,30877426.28141081,61539777.38059959,59500504952.0445
52.390650755,39239.00846330361,309.6116655,51315.29853266763,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14715099041.840414,26224753.725825004,33958951775.173164,30662351.099188775,196.5051925,26385.38887,45.14438095,25043.68802447731,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,18783554894.53075,28779001.09852211,25380179158.613888,30982861.75723753,61645212.856426306,59339130933.78705
52.390650755,38816.35793159163,345.61537225,51315.29853266763,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,21834900030.96306,43911514.15343998,31456826397.629433,46130312.840121865,196.5051925,29489.687260593924,38.665088440000005,25043.68802447731,0.75,750031.5,250010.5,22118194370.59415,5662662.693705739,6261184964.843584,9593000.366174037,28379379335.437737,15255663.059879776,61385975.900001645,59836205733.06717
52.390650755,38496.14616,381.619079,51315.29853266763,0.75,562518.0,187506.0,28865779099.99913,6656396.060045658,7218258381.87696,16161965.90604748,36084037481.87609,22818361.966093138,196.5051925,30943.94453,36.50532427,25043.68802447731,0.0,0.0,1000042.0,0.0,0.0,25044739859.374336,38372001.46469615,25044739859.374336,38372001.46469615,61190363.430789284,61128777341.25043
57.97444262,43134.330689999995,237.604252,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,24263837431.077415,30188363.459332556,33306788263.494728,32643641.55366113,253.798322,29489.687260593924,38.665088440000005,24178.78701,0.5,500021.0,500021.0,14745462913.729437,3775108.462470493,12089901259.52721,24779878.484690487,26835364173.256645,28554986.94716098,61198628.50082211,60142152436.75137
57.97444262,43134.330689999995,237.604252,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,24263837431.077415,30188363.459332556,33306788263.494728,32643641.55366113,253.798322,28035.42999118785,40.82485261,24178.78701,0.5,500021.0,500021.0,14018303739.62374,3985979.4141239407,12089901259.52721,24779878.484690487,26108204999.15095,28765857.89881443,61409499.45247556,59414993262.645676
57.97444262,43134.330689999995,237.604252,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,24263837431.077415,30188363.459332556,33306788263.494728,32643641.55366113,253.798322,27030.857833333335,42.98461678,24178.78701,0.5,500021.0,500021.0,13515996564.681168,4196850.36577739,12089901259.52721,24779878.484690487,25605897824.208378,28976728.850467876,61620370.404129006,58912686087.70311
57.97444262,43134.330689999995,237.604252,48227.52782533526,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,8087945810.359139,10062787.81977752,35216798307.61108,17428622.102763247,225.15175725,30943.94453,36.50532427,24611.237517238656,0.0,0.0,1000042.0,0.0,0.0,24612271189.214382,43965879.21703856,24612271189.214382,43965879.21703856,61394501.31980181,59829069496.825455
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,21834900030.96306,43911514.15343998,30877850863.38037,46366792.24776855,196.5051925,30943.94453,36.50532427,25043.68802447731,0.75,750031.5,250010.5,23208933131.752697,5346356.266225565,6261184964.843584,9593000.366174037,29470118096.596283,14939356.632399602,61306148.880168155,60347968959.976654
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,21834900030.96306,43911514.15343998,30877850863.38037,46366792.24776855,196.5051925,29489.687260593924,38.665088440000005,25043.68802447731,0.75,750031.5,250010.5,22118194370.59415,5662662.693705739,6261184964.843584,9593000.366174037,28379379335.437737,15255663.059879776,61622455.30764833,59257230198.81811
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,21834900030.96306,43911514.15343998,30877850863.38037,46366792.24776855,167.85862775,26385.38887,45.14438095,25814.857707659517,0.75,750031.5,250010.5,19789872792.249405,6611581.976146257,6453985482.92081,8194530.928088435,26243858275.170216,14806112.904234692,61172905.15200324,57121709138.55058
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,14556600020.64204,29274342.768959984,32642501685.476665,34184898.957617134,139.212063,30943.94453,36.50532427,27507.04925,0.0,0.0,1000042.0,0.0,0.0,27508204546.0685,27184245.96001133,27508204546.0685,27184245.96001133,61369144.91762847,60150706231.545166
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7278300010.32102,14637171.384479992,34407152507.57296,22003005.667465717,253.798322,28035.42999118785,40.82485261,24178.78701,0.25,250010.5,750031.5,7009151869.811871,1992989.7070619704,18134851889.290813,37169817.72703573,25144003759.102684,39162807.4340977,61165813.10156342,59551156266.675644
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7278300010.32102,14637171.384479992,34407152507.57296,22003005.667465717,253.798322,27030.857833333335,42.98461678,24178.78701,0.25,250010.5,750031.5,6757998282.340584,2098425.182888695,18134851889.290813,37169817.72703573,24892850171.631397,39268242.909924425,61271248.57739014,59300002679.20436
57.97444262,38816.35793159163,345.61537225,48227.52782533526,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7278300010.32102,14637171.384479992,34407152507.57296,22003005.667465717,253.798322,26385.38887,45.14438095,24178.78701,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,18134851889.290813,37169817.72703573,24731476153.373947,39373678.38575115,61376684.05321687,59138628660.94691
63.558234485,43134.330689999995,237.604252,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,24263837431.077415,30188363.459332556,32944842925.249672,32880120.96130782,253.798322,30943.94453,36.50532427,24178.78701,0.5,500021.0,500021.0,15472622087.83513,3564237.510817044,12089901259.52721,24779878.484690487,27562523347.362343,28344115.99550753,61224236.95681535,60507366272.612015
63.558234485,43134.330689999995,237.604252,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,24263837431.077415,30188363.459332556,32944842925.249672,32880120.96130782,253.798322,29489.687260593924,38.665088440000005,24178.78701,0.5,500021.0,500021.0,14745462913.729437,3775108.462470493,12089901259.52721,24779878.484690487,26835364173.256645,28554986.94716098,61435107.9084688,59780207098.50632
63.558234485,43134.330689999995,237.604252,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,24263837431.077415,30188363.459332556,32944842925.249672,32880120.96130782,253.798322,28035.42999118785,40.82485261,24178.78701,0.5,500021.0,500021.0,14018303739.62374,3985979.4141239407,12089901259.52721,24779878.484690487,26108204999.15095,28765857.89881443,61645978.86012225,59053047924.40062
63.558234485,39794.22900281077,273.60795875,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14923313406.80207,23175164.68269002,32285324395.146584,28558679.686640553,167.85862775,30943.94453,36.50532427,25814.857707659517,0.0,0.0,1000042.0,0.0,0.0,25815941931.68324,32778123.71235374,25815941931.68324,32778123.71235374,61336803.3989943,58101266326.82982
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,21834900030.96306,43911514.15343998,30515905525.135315,46603271.655415244,196.5051925,30943.94453,36.50532427,25043.68802447731,0.75,750031.5,250010.5,23208933131.752697,5346356.266225565,6261184964.843584,9593000.366174037,29470118096.596283,14939356.632399602,61542628.28781485,59986023621.7316
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,21834900030.96306,43911514.15343998,30515905525.135315,46603271.655415244,167.85862775,27030.857833333335,42.98461678,25814.857707659517,0.75,750031.5,250010.5,20273994847.02175,6295275.548666085,6453985482.92081,8194530.928088435,26727980329.94256,14489806.47675452,61093078.13216977,57243885855.07787
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,21834900030.96306,43911514.15343998,30515905525.135315,46603271.655415244,167.85862775,26385.38887,45.14438095,25814.857707659517,0.75,750031.5,250010.5,19789872792.249405,6611581.976146257,6453985482.92081,8194530.928088435,26243858275.170216,14806112.904234692,61409384.55964994,56759763800.30553
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14556600020.64204,29274342.768959984,31918611008.986553,34657857.77291051,167.85862775,29489.687260593924,38.665088440000005,25814.857707659517,0.25,250010.5,750031.5,7372731456.864717,1887554.2312352464,19361956448.76243,24583592.784265306,26734687905.627144,26471147.015500553,61129004.788411066,58653298914.61369
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14556600020.64204,29274342.768959984,31918611008.986553,34657857.77291051,167.85862775,28035.42999118785,40.82485261,25814.857707659517,0.25,250010.5,750031.5,7009151869.811871,1992989.7070619704,19361956448.76243,24583592.784265306,26371108318.5743,26576582.491327275,61234440.26423779,58289719327.56085
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14556600020.64204,29274342.768959984,31918611008.986553,34657857.77291051,167.85862775,27030.857833333335,42.98461678,25814.857707659517,0.25,250010.5,750031.5,6757998282.340584,2098425.182888695,19361956448.76243,24583592.784265306,26119954731.103012,26682017.967154,61339875.74006452,58038565740.08957
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14556600020.64204,29274342.768959984,31918611008.986553,34657857.77291051,167.85862775,26385.38887,45.14438095,25814.857707659517,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,19361956448.76243,24583592.784265306,25958580712.84556,26787453.442980725,61445311.21589124,57877191721.83211
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7278300010.32102,14637171.384479992,33321316492.83779,22712443.89040579,196.5051925,30943.94453,36.50532427,25043.68802447731,0.0,0.0,1000042.0,0.0,0.0,25044739859.374336,38372001.46469615,25044739859.374336,38372001.46469615,61084445.355101936,58366056352.21213
63.558234485,38816.35793159163,345.61537225,46297.21445805604,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7278300010.32102,14637171.384479992,33321316492.83779,22712443.89040579,253.798322,30943.94453,36.50532427,24178.78701,0.25,250010.5,750031.5,7736311043.917565,1782118.755408522,18134851889.290813,37169817.72703573,25871162933.208378,38951936.48244426,61664380.372850046,59192479426.04617
63.558234485,38496.14616,381.619079,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14436516763.75392,32323931.81209496,31798527752.09843,37707446.81604549,196.5051925,27030.857833333335,42.98461678,25043.68802447731,0.5,500021.0,500021.0,13515996564.681168,4196850.36577739,12522369929.687168,19186000.732348073,26038366494.368336,23382851.098125465,61090297.91417096,57836894246.46677
63.558234485,38496.14616,381.619079,46297.21445805604,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14436516763.75392,32323931.81209496,31798527752.09843,37707446.81604549,196.5051925,26385.38887,45.14438095,25043.68802447731,0.5,500021.0,500021.0,13193248528.16627,4407721.317430839,12522369929.687168,19186000.732348073,25715618457.85344,23593722.049778912,61301168.8658244,57514146209.95187
69.14202635,43134.330689999995,237.604252,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,24263837431.077415,30188363.459332556,32714980934.640835,33116600.36895451,253.798322,30943.94453,36.50532427,24178.78701,0.5,500021.0,500021.0,15472622087.83513,3564237.510817044,12089901259.52721,24779878.484690487,27562523347.362343,28344115.99550753,61460716.36446204,60277504282.003174
69.14202635,43134.330689999995,237.604252,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,24263837431.077415,30188363.459332556,32714980934.640835,33116600.36895451,253.798322,29489.687260593924,38.665088440000005,24178.78701,0.5,500021.0,500021.0,14745462913.729437,3775108.462470493,12089901259.52721,24779878.484690487,26835364173.256645,28554986.94716098,61671587.31611549,59550345107.89748
69.14202635,43134.330689999995,237.604252,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,16175891620.71828,20125575.63955504,33078178627.845116,25982049.45879895,225.15175725,26385.38887,45.14438095,24611.237517238656,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,18459203391.910786,32974409.41277892,25055827655.99392,35178270.07149434,61160319.530293286,58134006283.839035
69.14202635,43134.330689999995,237.604252,45071.32307,1.0,750024.0,0.0,33804574014.253677,11712947.638487818,0.0,0.0,33804574014.253677,11712947.638487818,253.798322,30943.94453,36.50532427,24178.78701,0.0,0.0,1000042.0,0.0,0.0,24179802519.05442,49559756.969380975,24179802519.05442,49559756.969380975,61272704.60786879,57984376533.3081
69.14202635,39794.22900281077,273.60795875,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,22384970110.203102,34762747.02403503,30836113613.766525,37690983.93365698,196.5051925,26385.38887,45.14438095,25043.68802447731,0.5,500021.0,500021.0,13193248528.16627,4407721.317430839,12522369929.687168,19186000.732348073,25715618457.85344,23593722.049778912,61284705.9834359,56551732071.619965
69.14202635,39239.00846330361,309.6116655,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,22072648562.76062,39337130.5887375,30523792066.32404,42265367.49835946,253.798322,26385.38887,45.14438095,24178.78701,0.75,750031.5,250010.5,19789872792.249405,6611581.976146257,6044950629.763605,12389939.242345244,25834823422.01301,19001521.218491506,61266888.716850966,56358615488.33705
69.14202635,39239.00846330361,309.6116655,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14715099041.840414,26224753.725825004,31617386048.967255,32081227.545068912,253.798322,26385.38887,45.14438095,24178.78701,0.5,500021.0,500021.0,13193248528.16627,4407721.317430839,12089901259.52721,24779878.484690487,25283149787.69348,29187599.802121326,61268827.34719024,56900535836.660736
69.14202635,39239.00846330361,309.6116655,45071.32307,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7357549520.920207,13112376.862912502,32710980031.610462,21897087.591778368,253.798322,27030.857833333335,42.98461678,24178.78701,0.25,250010.5,750031.5,6757998282.340584,2098425.182888695,18134851889.290813,37169817.72703573,24892850171.631397,39268242.909924425,61165330.50170279,57603830203.24186
69.14202635,39239.00846330361,309.6116655,45071.32307,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7357549520.920207,13112376.862912502,32710980031.610462,21897087.591778368,253.798322,26385.38887,45.14438095,24178.78701,0.25,250010.5,750031.5,6596624264.083135,2203860.6587154195,18134851889.290813,37169817.72703573,24731476153.373947,39373678.38575115,61270765.97752952,57442456184.984406
69.14202635,38816.35793159163,345.61537225,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,21834900030.96306,43911514.15343998,30286043534.52648,46839751.06306193,167.85862775,27030.857833333335,42.98461678,25814.857707659517,0.75,750031.5,250010.5,20273994847.02175,6295275.548666085,6453985482.92081,8194530.928088435,26727980329.94256,14489806.47675452,61329557.539816454,57014023864.46904
69.14202635,38816.35793159163,345.61537225,45071.32307,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,21834900030.96306,43911514.15343998,30286043534.52648,46839751.06306193,167.85862775,26385.38887,45.14438095,25814.857707659517,0.75,750031.5,250010.5,19789872792.249405,6611581.976146257,6453985482.92081,8194530.928088435,26243858275.170216,14806112.904234692,61645863.96729662,56529901809.6967
69.14202635,38816.35793159163,345.61537225,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14556600020.64204,29274342.768959984,31458887027.76888,35130816.58820389,167.85862775,30943.94453,36.50532427,25814.857707659517,0.25,250010.5,750031.5,7736311043.917565,1782118.755408522,19361956448.76243,24583592.784265306,27098267492.679993,26365711.539673828,61496528.12787772,58557154520.44887
69.14202635,38816.35793159163,345.61537225,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14556600020.64204,29274342.768959984,31458887027.76888,35130816.58820389,167.85862775,29489.687260593924,38.665088440000005,25814.857707659517,0.25,250010.5,750031.5,7372731456.864717,1887554.2312352464,19361956448.76243,24583592.784265306,26734687905.627144,26471147.015500553,61601963.603704445,58193574933.39603
69.14202635,38816.35793159163,345.61537225,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14556600020.64204,29274342.768959984,31458887027.76888,35130816.58820389,225.15175725,28035.42999118785,40.82485261,24611.237517238656,0.5,500021.0,500021.0,14018303739.62374,3985979.4141239407,12306135594.607191,21982939.60851928,26324439334.230934,25968919.022643223,61099735.610847116,57783326361.99982
69.14202635,38816.35793159163,345.61537225,45071.32307,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14556600020.64204,29274342.768959984,31458887027.76888,35130816.58820389,225.15175725,27030.857833333335,42.98461678,24611.237517238656,0.5,500021.0,500021.0,13515996564.681168,4196850.36577739,12306135594.607191,21982939.60851928,25822132159.28836,26179789.97429667,61310606.562500566,57281019187.057236
