veh_35_co2_gpmi,veh_33_cost_dollars,veh_35_cost_dollars,veh_33_co2_gpmi
143.1034479151019,32339.707410000003,27710.511407907023,36.50532427
143.88172489812226,32339.707410000003,27651.884624663347,36.50532427
144.66000188114265,32339.707410000003,27593.257841419676,36.50532427
145.438278864163,32339.707410000003,27534.631058176004,36.50532427
146.2165558471834,32339.707410000003,27476.00427493233,36.50532427
139.212063,32339.707410000003,28276.131489999996,36.50532427
139.9903399830204,32339.707410000003,28139.320451247273,36.50532427
140.76861696604075,32339.707410000003,28002.509412494557,36.50532427
141.54689394906114,32339.707410000003,27865.69837374183,36.50532427
142.3251709320815,32339.707410000003,27769.138191150694,36.50532427
143.1034479151019,32339.707410000003,27710.511407907023,36.50532427
143.88172489812226,32339.707410000003,27651.884624663347,36.50532427
144.66000188114265,32339.707410000003,27593.257841419676,36.50532427
145.438278864163,32339.707410000003,27534.631058176004,36.50532427
146.2165558471834,32339.707410000003,27476.00427493233,36.50532427
139.212063,32339.707410000003,28276.131489999996,36.50532427
139.9903399830204,32339.707410000003,28139.320451247273,36.50532427
140.76861696604075,32339.707410000003,28002.509412494557,36.50532427
141.54689394906114,32339.707410000003,27865.69837374183,36.50532427
142.3251709320815,32339.707410000003,27769.138191150694,36.50532427
143.1034479151019,32339.707410000003,27710.511407907023,36.50532427
143.88172489812226,32339.707410000003,27651.884624663347,36.50532427
144.66000188114265,32339.707410000003,27593.257841419676,36.50532427
145.438278864163,32339.707410000003,27534.631058176004,36.50532427
146.2165558471834,32339.707410000003,27476.00427493233,36.50532427
