Run Folder,Model Year,Data Source,Run Cleanup?,Raw Data Filepath,Raw Data Filename,Cleanup Function,Exceptions Table Filename,Matched BodyID Filename,BodyID Filename,FTP Drive Cycle Filename,HWFET Drive Cycle Filename,Matched RatedHp Filename,LineageID Filename
20180531,2015,Wards,n,I:\Project\Midterm Review\Trends\Trends Data\Wards\U.S. Car and Light Truck Specifications and Prices,UsaVs01_2015_20150327.xls,Wards_Readin,Wards 2015 Errata.csv,Wards MY2012-2015 BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2014,Wards,n,I:\Project\Midterm Review\Trends\Trends Data\Wards\U.S. Car and Light Truck Specifications and Prices,UsaVs01_2014_20140520.xls,Wards_Readin,Wards 2014 Errata.csv,Wards MY2012-2015 BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2013,Wards,n,I:\Project\Midterm Review\Trends\Trends Data\Wards\U.S. Car and Light Truck Specifications and Prices,UsaVs01_2013_20130430.xls,Wards_Readin,Wards 2013 Errata.csv,Wards MY2012-2015 BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2012,Wards,n,I:\Project\Midterm Review\Trends\Trends Data\Wards\U.S. Car and Light Truck Specifications and Prices,UsaVs01_2012_20111231.xls,Wards_Readin,Wards 2012 Errata.csv,Wards MY2012-2015 BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2016,Strategic Vision,n,I:\Project\Midterm Review\Trends\Trends Data\Strategic Vision NVES,NVES141516_trim_171006.csv,StrategicVision_Readin,N,MY2013-2016_StrateicVision_BodyID.csv,BodyID.xlsx,N,N,N,Strategic LineageID.csv
20180531,2015,Strategic Vision,n,I:\Project\Midterm Review\Trends\Trends Data\Strategic Vision NVES,NVES141516_trim_171006.csv,StrategicVision_Readin,N,MY2013-2016_StrateicVision_BodyID.csv,BodyID.xlsx,N,N,N,Strategic LineageID.csv
20180531,2014,Strategic Vision,n,I:\Project\Midterm Review\Trends\Trends Data\Strategic Vision NVES,NVES141516_trim_171006.csv,StrategicVision_Readin,N,MY2013-2016_StrateicVision_BodyID.csv,BodyID.xlsx,N,N,N,Strategic LineageID.csv
20180531,2013,Strategic Vision,n,I:\Project\Midterm Review\Trends\Trends Data\Strategic Vision NVES,NVES141516_trim_171006.csv,StrategicVision_Readin,N,MY2013-2016_StrateicVision_BodyID.csv,BodyID.xlsx,N,N,N,Strategic LineageID.csv
20180531,2016,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2015,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2014,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2013,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2012,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2011,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2010,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2009,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,2008,Trends Report,n,I:\Project\Midterm Review\Trends\Trends Data\EPA FE Trends\Trends Data_2008to2016,Anthony.csv,TrendsReadin_2008to2016,N,TrendsReportReadin_BodyID_Final.csv,BodyID.xlsx,N,N,N,LineageID_Trends2008to2016.csv
20180531,,BodyID,n,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Lineage\Lineage Database Tables,BodyID.xlsx,BodyID_Timeline,N,N,BodyID.xlsx,N,N,N,N
