veh_18_cost_dollars,veh_20_co2_gpmi,veh_18_co2_gpmi,veh_20_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_19_cost_dollars,veh_19_co2_gpmi,veh_17_cost_dollars,veh_17_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,33845.70297,34.69290164,0.25,250010.5,750031.5,8461781122.381185,1693639.8163430714,19903214259.006935,27846688.13979838,28364995381.38812,29540327.956141453,77923716.68361148,59606191804.472626
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,33185.583570839306,35.652796825555555,0.25,250010.5,750031.5,8296744341.33732,1740500.027767373,19903214259.006935,27846688.13979838,28199958600.344257,29587188.16756575,77970576.89503577,59441155023.42877
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,32525.464171678606,36.612692011111115,0.25,250010.5,750031.5,8131707560.293454,1787360.239191675,19903214259.006935,27846688.13979838,28034921819.30039,29634048.378990058,78017437.10646008,59276118242.3849
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,31865.34477251791,37.57258719666667,0.25,250010.5,750031.5,7966670779.249589,1834220.4506159767,19903214259.006935,27846688.13979838,27869885038.256523,29680908.590414356,78064297.31788439,59111081461.341034
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,31205.225373357214,38.53248238222222,0.25,250010.5,750031.5,7801633998.205724,1881080.6620402788,19903214259.006935,27846688.13979838,27704848257.212654,29727768.80183866,78111157.52930868,58946044680.297165
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,30558.10831171195,39.49237756777778,0.25,250010.5,750031.5,7639847938.06526,1927940.8734645809,19903214259.006935,27846688.13979838,27543062197.072197,29774629.01326296,78158017.74073298,58784258620.15671
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,30158.035616804947,40.45227275333333,0.25,250010.5,750031.5,7539825563.575213,1974801.0848888825,19903214259.006935,27846688.13979838,27443039822.58215,29821489.224687263,78204877.95215729,58684236245.66666
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,29757.962921897943,41.412167938888885,0.25,250010.5,750031.5,7439803189.085166,2021661.296313184,19903214259.006935,27846688.13979838,27343017448.092106,29868349.43611157,78251738.1635816,58584213871.17662
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,29408.803549966124,42.372063124444445,0.25,250010.5,750031.5,7352509679.928805,2068521.5077374864,19903214259.006935,27846688.13979838,27255723938.93574,29915209.647535868,78298598.3750059,58496920362.02025
59070.48931,285.60919433333333,44.2694672,41653.59564905191,0.0,0.0,750024.0,0.0,0.0,31241196423.08451,48383388.727470025,31241196423.08451,48383388.727470025,26536.504478821134,190.13928922222223,29214.5925,43.33195831,0.25,250010.5,750031.5,7303954878.22125,2115381.719161788,19903214259.006935,27846688.13979838,27207169137.228184,29962069.858960167,78345458.58643019,58448365560.3127
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,29069.77286,139.212063,33845.70297,34.69290164,0.0,0.0,1000042.0,0.0,0.0,29070993790.46012,27184245.96001133,29070993790.46012,27184245.96001133,78278380.50360133,60108900181.55636
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,33845.70297,34.69290164,0.5,500021.0,500021.0,16923562244.76237,3387279.632686143,12846813791.400524,23536794.539725512,29770376036.162895,26924074.172411654,78018208.71600166,60808282427.25913
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,33185.583570839306,35.652796825555555,0.5,500021.0,500021.0,16593488682.67464,3481000.055534746,12846813791.400524,23536794.539725512,29440302474.075165,27017794.59526026,78111929.13885026,60478208865.1714
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,32525.464171678606,36.612692011111115,0.5,500021.0,500021.0,16263415120.586908,3574720.4783833507,12846813791.400524,23536794.539725512,29110228911.98743,27111515.018108863,78205649.56169887,60148135303.083664
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,31865.34477251791,37.57258719666667,0.5,500021.0,500021.0,15933341558.499178,3668440.9012319534,12846813791.400524,23536794.539725512,28780155349.899704,27205235.440957464,78299369.98454747,59818061740.99594
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,31205.225373357214,38.53248238222222,0.5,500021.0,500021.0,15603267996.411448,3762161.3240805576,12846813791.400524,23536794.539725512,28450081787.811977,27298955.86380607,78393090.40739608,59487988178.90822
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,30558.10831171195,39.49237756777778,0.5,500021.0,500021.0,15279695876.13052,3855881.7469291617,12846813791.400524,23536794.539725512,28126509667.531044,27392676.286654674,78486810.83024468,59164416058.62728
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,30158.035616804947,40.45227275333333,0.5,500021.0,500021.0,15079651127.150429,3949602.169777765,12846813791.400524,23536794.539725512,27926464918.55095,27486396.70950328,78580531.25309329,58964371309.64719
59070.48931,301.61084177777775,44.2694672,41382.55094649803,0.0,0.0,750024.0,0.0,0.0,31037906391.096237,51094134.54359,31037906391.096237,51094134.54359,25692.548495764226,241.0665154444445,29757.962921897943,41.412167938888885,0.5,500021.0,500021.0,14879606378.170332,4043322.592626368,12846813791.400524,23536794.539725512,27726420169.570854,27580117.13235188,78674251.67594188,58764326560.66709
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,26114.52648729268,215.60290233333336,33845.70297,34.69290164,0.5,500021.0,500021.0,16923562244.76237,3387279.632686143,13057811648.702572,21050626.649795547,29981373893.464943,24437906.28248169,78242786.64219168,60815990252.57291
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,26114.52648729268,215.60290233333336,33185.583570839306,35.652796825555555,0.5,500021.0,500021.0,16593488682.67464,3481000.055534746,13057811648.702572,21050626.649795547,29651300331.377213,24531626.705330297,78336507.06504029,60485916690.485176
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,26114.52648729268,215.60290233333336,32525.464171678606,36.612692011111115,0.5,500021.0,500021.0,16263415120.586908,3574720.4783833507,13057811648.702572,21050626.649795547,29321226769.28948,24625347.1281789,78430227.48788889,60155843128.397446
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,26114.52648729268,215.60290233333336,31865.34477251791,37.57258719666667,0.5,500021.0,500021.0,15933341558.499178,3668440.9012319534,13057811648.702572,21050626.649795547,28991153207.20175,24719067.5510275,78523947.91073748,59825769566.309715
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,31205.225373357214,38.53248238222222,0.25,250010.5,750031.5,7801633998.205724,1881080.6620402788,20853402276.413803,22252810.387455966,28655036274.61953,24133891.049496245,77938771.40920624,59489652633.72749
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,26114.52648729268,215.60290233333336,31205.225373357214,38.53248238222222,0.5,500021.0,500021.0,15603267996.411448,3762161.3240805576,13057811648.702572,21050626.649795547,28661079645.11402,24812787.973876104,78617668.3335861,59495696004.221985
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,30558.10831171195,39.49237756777778,0.25,250010.5,750031.5,7639847938.06526,1927940.8734645809,20853402276.413803,22252810.387455966,28493250214.479065,24180751.260920547,77985631.62063053,59327866573.58703
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,30158.035616804947,40.45227275333333,0.25,250010.5,750031.5,7539825563.575213,1974801.0848888825,20853402276.413803,22252810.387455966,28393227839.989017,24227611.47234485,78032491.83205484,59227844199.096985
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,29757.962921897943,41.412167938888885,0.25,250010.5,750031.5,7439803189.085166,2021661.296313184,20853402276.413803,22252810.387455966,28293205465.49897,24274471.68376915,78079352.04347914,59127821824.60693
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,29408.803549966124,42.372063124444445,0.25,250010.5,750031.5,7352509679.928805,2068521.5077374864,20853402276.413803,22252810.387455966,28205911956.34261,24321331.895193458,78126212.25490345,59040528315.45058
59070.48931,317.6124892222222,44.2694672,41111.506243944146,0.0,0.0,750024.0,0.0,0.0,30834616359.107964,53804880.35970999,30834616359.107964,53804880.35970999,27803.3686270694,151.94386955555555,29214.5925,43.33195831,0.25,250010.5,750031.5,7303954878.22125,2115381.719161788,20853402276.413803,22252810.387455966,28157357154.63505,24368192.106617756,78173072.46632776,58991973513.74301
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,29069.77286,139.212063,33845.70297,34.69290164,0.25,250010.5,750031.5,8461781122.381185,1693639.8163430714,21803245342.84509,20388184.470008492,30265026465.226273,22081824.286351565,78597450.46218155,60941147910.66105
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,26536.504478821134,190.13928922222223,33845.70297,34.69290164,0.5,500021.0,500021.0,16923562244.76237,3387279.632686143,13268809506.004622,18564458.759865586,30192371750.76699,21951738.392551728,78467364.56838171,60868493196.20177
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,29069.77286,139.212063,33185.583570839306,35.652796825555555,0.25,250010.5,750031.5,8296744341.33732,1740500.027767373,21803245342.84509,20388184.470008492,30099989684.18241,22128684.497775864,78644310.67360584,60776111129.61719
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,26536.504478821134,190.13928922222223,33185.583570839306,35.652796825555555,0.5,500021.0,500021.0,16593488682.67464,3481000.055534746,13268809506.004622,18564458.759865586,29862298188.67926,22045458.815400332,78561084.99123031,60538419634.11404
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,26536.504478821134,190.13928922222223,32525.464171678606,36.612692011111115,0.5,500021.0,500021.0,16263415120.586908,3574720.4783833507,13268809506.004622,18564458.759865586,29532224626.59153,22139179.238248937,78654805.41407892,60208346072.026306
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,26952.01055901508,177.40748266666668,29408.803549966124,42.372063124444445,0.5,500021.0,500021.0,14705019359.85761,4137043.015474973,13476571271.72928,17321374.814900607,28181590631.58689,21458417.830375586,77974044.00620557,58857712077.02167
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.0,0.0,750024.0,0.0,0.0,30676121445.434776,56515626.175829984,30676121445.434776,56515626.175829984,26952.01055901508,177.40748266666668,29214.5925,43.33195831,0.5,500021.0,500021.0,14607909756.4425,4230763.438323576,13476571271.72928,17321374.814900607,28084481028.17178,21552138.253224183,78067764.42905417,58760602473.60655
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,23007091084.076084,42386719.63187248,34083162252.636944,44261577.72712324,26114.52648729268,215.60290233333336,29408.803549966124,42.372063124444445,0.25,250010.5,750031.5,7352509679.928805,2068521.5077374864,19586717473.05386,31575939.97469332,26939227152.982662,33644461.48243081,77906039.20955405,61022389405.619606
59070.48931,333.6141366666667,44.2694672,40900.186454613155,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,23007091084.076084,42386719.63187248,34083162252.636944,44261577.72712324,26114.52648729268,215.60290233333336,29214.5925,43.33195831,0.25,250010.5,750031.5,7303954878.22125,2115381.719161788,19586717473.05386,31575939.97469332,26890672351.27511,33691321.69385511,77952899.42097834,60973834603.91205
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,27803.3686270694,151.94386955555555,30558.10831171195,39.49237756777778,0.5,500021.0,500021.0,15279695876.13052,3855881.7469291617,13902268184.27587,14835206.92497064,29181964060.406387,18691088.671899803,77917460.66384977,59741066027.6844
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,27803.3686270694,151.94386955555555,30158.035616804947,40.45227275333333,0.5,500021.0,500021.0,15079651127.150429,3949602.169777765,13902268184.27587,14835206.92497064,28981919311.426296,18784809.094748404,78011181.08669837,59541021278.70431
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,27803.3686270694,151.94386955555555,29757.962921897943,41.412167938888885,0.5,500021.0,500021.0,14879606378.170332,4043322.592626368,13902268184.27587,14835206.92497064,28781874562.4462,18878529.51759701,78104901.50954697,59340976529.72421
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,27803.3686270694,151.94386955555555,29408.803549966124,42.372063124444445,0.5,500021.0,500021.0,14705019359.85761,4137043.015474973,13902268184.27587,14835206.92497064,28607287544.13348,18972249.940445613,78198621.93239558,59166389511.41149
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,27803.3686270694,151.94386955555555,29214.5925,43.33195831,0.5,500021.0,500021.0,14607909756.4425,4230763.438323576,13902268184.27587,14835206.92497064,28510177940.71837,19065970.363294218,78292342.35524417,59069279907.99638
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.0,0.0,750024.0,0.0,0.0,30559101967.27801,59226371.99194996,30559101967.27801,59226371.99194996,25481.5595,253.798322,29214.5925,43.33195831,0.75,750031.5,250010.5,21911864634.66375,6346145.157485364,6370657431.37475,12389939.242345244,28282522066.038494,18736084.39983061,77962456.39178057,58841624033.316505
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,27373.557185239235,164.6756761111111,33845.70297,34.69290164,0.0,0.0,1000042.0,0.0,0.0,27374706874.641014,32156581.739871245,27374706874.641014,32156581.739871245,78451218.82908447,61370104518.660385
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,26325.51548305691,202.87109577777775,30558.10831171195,39.49237756777778,0.25,250010.5,750031.5,7639847938.06526,1927940.8734645809,19744965866.0304,29711314.057245843,27384813804.095657,31639254.930710424,77933892.01992364,61380211448.11503
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,26325.51548305691,202.87109577777775,30158.035616804947,40.45227275333333,0.25,250010.5,750031.5,7539825563.575213,1974801.0848888825,19744965866.0304,29711314.057245843,27284791429.605618,31686115.14213473,77980752.23134795,61280189073.624985
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,26325.51548305691,202.87109577777775,29757.962921897943,41.412167938888885,0.25,250010.5,750031.5,7439803189.085166,2021661.296313184,19744965866.0304,29711314.057245843,27184769055.115566,31732975.35355903,78027612.44277225,61180166699.13493
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,26325.51548305691,202.87109577777775,29408.803549966124,42.372063124444445,0.25,250010.5,750031.5,7352509679.928805,2068521.5077374864,19744965866.0304,29711314.057245843,27097475545.95921,31779835.56498333,78074472.65419656,61092873189.97858
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.25,187506.0,562518.0,11076071168.56086,1874858.0952507548,22919326475.45851,44419778.99396247,33995397644.01937,46294637.08921322,26325.51548305691,202.87109577777775,29214.5925,43.33195831,0.25,250010.5,750031.5,7303954878.22125,2115381.719161788,19744965866.0304,29711314.057245843,27048920744.251648,31826695.77640763,78121332.86562085,61044318388.27102
59070.48931,349.6157841111111,44.2694672,40744.16547640877,0.5,375012.0,375012.0,22152142337.12172,3749716.1905015097,15279550983.639006,29613185.99597498,37431693320.76073,33362902.18647649,25903.537491528456,228.3347088888889,33845.70297,34.69290164,0.0,0.0,1000042.0,0.0,0.0,25904625440.1031,44587421.18952105,25904625440.1031,44587421.18952105,77950323.37599754,63336318760.86383
59070.48931,365.6174315555555,44.2694672,40588.14449820438,0.0,0.0,750024.0,0.0,0.0,30442082489.121243,61937117.80806994,30442082489.121243,61937117.80806994,25903.537491528456,228.3347088888889,33845.70297,34.69290164,0.75,750031.5,250010.5,25385343367.143555,5080919.449029214,6476156360.025775,11146855.297380265,31861499727.16933,16227774.746409476,78164892.55447942,62303582216.29057
59070.48931,365.6174315555555,44.2694672,40588.14449820438,0.0,0.0,750024.0,0.0,0.0,30442082489.121243,61937117.80806994,30442082489.121243,61937117.80806994,25903.537491528456,228.3347088888889,33185.583570839306,35.652796825555555,0.75,750031.5,250010.5,24890233024.01196,5221500.083302119,6476156360.025775,11146855.297380265,31366389384.037735,16368355.380682385,78305473.18875232,61808471873.15898
59070.48931,365.6174315555555,44.2694672,40588.14449820438,0.0,0.0,750024.0,0.0,0.0,30442082489.121243,61937117.80806994,30442082489.121243,61937117.80806994,25903.537491528456,228.3347088888889,32525.464171678606,36.612692011111115,0.75,750031.5,250010.5,24395122680.880363,5362080.717575026,6476156360.025775,11146855.297380265,30871279040.90614,16508936.01495529,78446053.82302523,61313361530.02738
59070.48931,365.6174315555555,44.2694672,40588.14449820438,0.0,0.0,750024.0,0.0,0.0,30442082489.121243,61937117.80806994,30442082489.121243,61937117.80806994,26114.52648729268,215.60290233333336,31865.34477251791,37.57258719666667,0.75,750031.5,250010.5,23900012337.748768,5502661.351847931,6528905824.351286,10525313.324897774,30428918162.10005,16027974.676745703,77965092.48481564,60871000651.2213
