veh_35_co2_gpmi,veh_33_co2_gpmi,veh_33_cost_dollars,veh_35_cost_dollars
139.9903399830204,36.50532427,32339.707410000003,28139.320451247273
140.76861696604075,36.50532427,32339.707410000003,28002.509412494557
141.54689394906114,36.50532427,32339.707410000003,27865.69837374183
142.3251709320815,36.50532427,32339.707410000003,27769.138191150694
143.1034479151019,36.50532427,32339.707410000003,27710.511407907023
143.88172489812226,36.50532427,32339.707410000003,27651.884624663347
144.66000188114265,36.50532427,32339.707410000003,27593.257841419676
145.438278864163,36.50532427,32339.707410000003,27534.631058176004
146.2165558471834,36.50532427,32339.707410000003,27476.00427493233
139.212063,36.50532427,32339.707410000003,28276.131489999996
139.9903399830204,36.50532427,32339.707410000003,28139.320451247273
140.76861696604075,36.50532427,32339.707410000003,28002.509412494557
141.54689394906114,36.50532427,32339.707410000003,27865.69837374183
142.3251709320815,36.50532427,32339.707410000003,27769.138191150694
143.1034479151019,36.50532427,32339.707410000003,27710.511407907023
143.88172489812226,36.50532427,32339.707410000003,27651.884624663347
144.66000188114265,36.50532427,32339.707410000003,27593.257841419676
145.438278864163,36.50532427,32339.707410000003,27534.631058176004
146.2165558471834,36.50532427,32339.707410000003,27476.00427493233
139.212063,36.50532427,32339.707410000003,28276.131489999996
139.9903399830204,36.50532427,32339.707410000003,28139.320451247273
140.76861696604075,36.50532427,32339.707410000003,28002.509412494557
141.54689394906114,36.50532427,32339.707410000003,27865.69837374183
142.3251709320815,36.50532427,32339.707410000003,27769.138191150694
143.1034479151019,36.50532427,32339.707410000003,27710.511407907023
143.88172489812226,36.50532427,32339.707410000003,27651.884624663347
144.66000188114265,36.50532427,32339.707410000003,27593.257841419676
145.438278864163,36.50532427,32339.707410000003,27534.631058176004
146.2165558471834,36.50532427,32339.707410000003,27476.00427493233
139.212063,36.50532427,32339.707410000003,28276.131489999996
139.9903399830204,36.50532427,32339.707410000003,28139.320451247273
140.76861696604075,36.50532427,32339.707410000003,28002.509412494557
141.54689394906114,36.50532427,32339.707410000003,27865.69837374183
142.3251709320815,36.50532427,32339.707410000003,27769.138191150694
143.1034479151019,36.50532427,32339.707410000003,27710.511407907023
143.88172489812226,36.50532427,32339.707410000003,27651.884624663347
144.66000188114265,36.50532427,32339.707410000003,27593.257841419676
145.438278864163,36.50532427,32339.707410000003,27534.631058176004
146.2165558471834,36.50532427,32339.707410000003,27476.00427493233
139.212063,36.50532427,32339.707410000003,28276.131489999996
139.9903399830204,36.50532427,32339.707410000003,28139.320451247273
140.76861696604075,36.50532427,32339.707410000003,28002.509412494557
141.54689394906114,36.50532427,32339.707410000003,27865.69837374183
142.3251709320815,36.50532427,32339.707410000003,27769.138191150694
143.1034479151019,36.50532427,32339.707410000003,27710.511407907023
143.88172489812226,36.50532427,32339.707410000003,27651.884624663347
144.66000188114265,36.50532427,32339.707410000003,27593.257841419676
145.438278864163,36.50532427,32339.707410000003,27534.631058176004
146.2165558471834,36.50532427,32339.707410000003,27476.00427493233
