veh_29_co2_gpmi,veh_31_co2_gpmi,veh_31_cost_dollars,veh_29_cost_dollars
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
36.50532427,139.212063,28472.205469999997,32705.46217
36.50532427,140.6129615694367,28223.458128378297,32705.46217
36.50532427,142.01386013887335,27983.812787578947,32705.46217
36.50532427,143.41475870831005,27877.754285904397,32705.46217
36.50532427,144.81565727774674,27771.695784229843,32705.46217
36.50532427,146.2165558471834,27665.637282555297,32705.46217
36.50532427,147.6174544166201,27559.578780880744,32705.46217
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
36.50532427,139.212063,28472.205469999997,32705.46217
36.50532427,140.6129615694367,28223.458128378297,32705.46217
36.50532427,142.01386013887335,27983.812787578947,32705.46217
36.50532427,143.41475870831005,27877.754285904397,32705.46217
36.50532427,144.81565727774674,27771.695784229843,32705.46217
36.50532427,146.2165558471834,27665.637282555297,32705.46217
36.50532427,147.6174544166201,27559.578780880744,32705.46217
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
36.50532427,139.212063,28472.205469999997,32705.46217
36.50532427,140.6129615694367,28223.458128378297,32705.46217
36.50532427,142.01386013887335,27983.812787578947,32705.46217
36.50532427,143.41475870831005,27877.754285904397,32705.46217
36.50532427,144.81565727774674,27771.695784229843,32705.46217
36.50532427,146.2165558471834,27665.637282555297,32705.46217
36.50532427,147.6174544166201,27559.578780880744,32705.46217
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
36.50532427,139.212063,28472.205469999997,32705.46217
36.50532427,140.6129615694367,28223.458128378297,32705.46217
36.50532427,142.01386013887335,27983.812787578947,32705.46217
36.50532427,143.41475870831005,27877.754285904397,32705.46217
36.50532427,144.81565727774674,27771.695784229843,32705.46217
36.50532427,146.2165558471834,27665.637282555297,32705.46217
36.50532427,147.6174544166201,27559.578780880744,32705.46217
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
36.50532427,139.212063,28472.205469999997,32705.46217
36.50532427,140.6129615694367,28223.458128378297,32705.46217
36.50532427,142.01386013887335,27983.812787578947,32705.46217
36.50532427,143.41475870831005,27877.754285904397,32705.46217
36.50532427,144.81565727774674,27771.695784229843,32705.46217
36.50532427,146.2165558471834,27665.637282555297,32705.46217
36.50532427,147.6174544166201,27559.578780880744,32705.46217
36.50532427,149.01835298605678,27453.520279206194,32705.46217
36.50532427,150.41925155549345,27347.461777531644,32705.46217
36.50532427,151.82015012493014,27241.403275857097,32705.46217
