veh_30_co2_gpmi,veh_30_cost_dollars,veh_32_cost_dollars,veh_32_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
46.80685889,57240.88524,40480.742700386785,309.6116655,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15180764281.55745,26224753.725825004,36646783137.18033,30189392.283895396
46.80685889,57240.88524,40480.742700386785,309.6116655,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7590382140.778725,13112376.862912502,39789410424.21304,19059334.70001809
46.80685889,57240.88524,40032.80698826963,345.61537225,0.0,0.0,750024.0,0.0,0.0,30025566028.56994,58548685.53791997,30025566028.56994,58548685.53791997
46.80685889,57240.88524,40032.80698826963,345.61537225,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22519174521.427456,43911514.15343998,33252183949.2389,45893833.43247517
46.80685889,57240.88524,40032.80698826963,345.61537225,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15012783014.28497,29274342.768959984,36478801869.90785,33238981.327030376
46.80685889,57240.88524,40032.80698826963,345.61537225,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7506391507.142485,14637171.384479992,39705419790.576805,20584129.22158558
46.80685889,57240.88524,39693.6698,381.619079,0.0,0.0,750024.0,0.0,0.0,29771204998.075203,64647863.62418992,29771204998.075203,64647863.62418992
46.80685889,57240.88524,39693.6698,381.619079,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,22328403748.5564,48485897.71814245,33061413176.367844,50468216.997177646
46.80685889,57240.88524,39693.6698,381.619079,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,14885602499.0376,32323931.81209496,36351621354.66048,36288570.37016535
46.80685889,57240.88524,39693.6698,381.619079,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7442801249.518801,16161965.90604748,39641829532.953125,22108923.74315307
52.390650755,54120.66675204045,44508.01757,237.604252,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,25036561027.44126,30188363.459332556,35184510767.449356,32407162.14601444
52.390650755,54120.66675204045,44508.01757,237.604252,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,16691040684.960842,20125575.63955504,36986940164.97704,24563173.01291881
52.390650755,54120.66675204045,44508.01757,237.604252,0.75,562518.0,187506.0,30443849220.024292,6656396.060045658,8345520342.480421,10062787.81977752,38789369562.504715,16719183.879823178
52.390650755,54120.66675204045,44508.01757,237.604252,1.0,750024.0,0.0,40591798960.03239,8875194.746727543,0.0,0.0,40591798960.03239,8875194.746727543
52.390650755,54120.66675204045,41069.47883938949,273.60795875,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,23102321097.7757,34762747.02403503,33250270837.7838,36981545.71071692
52.390650755,54120.66675204045,41069.47883938949,273.60795875,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,15401547398.517132,23175164.68269002,35697446878.533325,27612762.05605379
52.390650755,54120.66675204045,41069.47883938949,273.60795875,0.75,562518.0,187506.0,30443849220.024292,6656396.060045658,7700773699.258566,11587582.34134501,38144622919.28286,18243978.401390668
52.390650755,54120.66675204045,40480.742700386785,309.6116655,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22771146422.336178,39337130.5887375,32919096162.34427,41555929.27541939
52.390650755,54120.66675204045,40480.742700386785,309.6116655,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,15180764281.55745,26224753.725825004,35476663761.57364,30662351.099188775
52.390650755,54120.66675204045,40480.742700386785,309.6116655,0.75,562518.0,187506.0,30443849220.024292,6656396.060045658,7590382140.778725,13112376.862912502,38034231360.80302,19768772.92295816
52.390650755,54120.66675204045,40032.80698826963,345.61537225,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22519174521.427456,43911514.15343998,32667124261.435555,46130312.840121865
52.390650755,54120.66675204045,40032.80698826963,345.61537225,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,15012783014.28497,29274342.768959984,35308682494.30116,33711940.142323755
52.390650755,54120.66675204045,40032.80698826963,345.61537225,0.75,562518.0,187506.0,30443849220.024292,6656396.060045658,7506391507.142485,14637171.384479992,37950240727.16678,21293567.44452565
52.390650755,54120.66675204045,39693.6698,381.619079,0.25,187506.0,562518.0,10147949740.008097,2218798.6866818857,22328403748.5564,48485897.71814245,32476353488.5645,50704696.40482434
52.390650755,54120.66675204045,39693.6698,381.619079,0.5,375012.0,375012.0,20295899480.016193,4437597.3733637715,14885602499.0376,32323931.81209496,35181501979.053795,36761529.185458735
52.390650755,54120.66675204045,39693.6698,381.619079,0.75,562518.0,187506.0,30443849220.024292,6656396.060045658,7442801249.518801,16161965.90604748,37886650469.54309,22818361.966093138
57.97444262,51000.44826408091,44508.01757,237.604252,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,25036561027.44126,30188363.459332556,34599451079.64601,32643641.55366113
57.97444262,51000.44826408091,44508.01757,237.604252,0.5,375012.0,375012.0,19125780104.409508,4910556.188657151,16691040684.960842,20125575.63955504,35816820789.370346,25036131.82821219
57.97444262,51000.44826408091,44508.01757,237.604252,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,8345520342.480421,10062787.81977752,37034190499.09469,17428622.102763247
57.97444262,51000.44826408091,44508.01757,237.604252,1.0,750024.0,0.0,38251560208.819016,9821112.3773143,0.0,0.0,38251560208.819016,9821112.3773143
57.97444262,51000.44826408091,41069.47883938949,273.60795875,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,23102321097.7757,34762747.02403503,32665211149.980453,37218025.1183636
57.97444262,51000.44826408091,41069.47883938949,273.60795875,0.5,375012.0,375012.0,19125780104.409508,4910556.188657151,15401547398.517132,23175164.68269002,34527327502.926636,28085720.87134717
57.97444262,51000.44826408091,41069.47883938949,273.60795875,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,7700773699.258566,11587582.34134501,36389443855.87283,18953416.624330737
57.97444262,51000.44826408091,40480.742700386785,309.6116655,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22771146422.336178,39337130.5887375,32334036474.540928,41792408.68306608
57.97444262,51000.44826408091,40480.742700386785,309.6116655,0.5,375012.0,375012.0,19125780104.409508,4910556.188657151,15180764281.55745,26224753.725825004,34306544385.966957,31135309.91448215
57.97444262,51000.44826408091,40480.742700386785,309.6116655,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,7590382140.778725,13112376.862912502,36279052297.39299,20478211.14589823
57.97444262,51000.44826408091,40032.80698826963,345.61537225,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22519174521.427456,43911514.15343998,32082064573.63221,46366792.24776855
57.97444262,51000.44826408091,40032.80698826963,345.61537225,0.5,375012.0,375012.0,19125780104.409508,4910556.188657151,15012783014.28497,29274342.768959984,34138563118.694477,34184898.957617134
57.97444262,51000.44826408091,40032.80698826963,345.61537225,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,7506391507.142485,14637171.384479992,36195061663.75675,22003005.667465717
57.97444262,51000.44826408091,39693.6698,381.619079,0.25,187506.0,562518.0,9562890052.204754,2455278.0943285753,22328403748.5564,48485897.71814245,31891293800.76115,50941175.812471025
57.97444262,51000.44826408091,39693.6698,381.619079,0.5,375012.0,375012.0,19125780104.409508,4910556.188657151,14885602499.0376,32323931.81209496,34011382603.44711,37234488.000752114
57.97444262,51000.44826408091,39693.6698,381.619079,0.75,562518.0,187506.0,28688670156.614265,7365834.282985726,7442801249.518801,16161965.90604748,36131471406.133064,23527800.189033207
63.558234485,49067.062711181155,44508.01757,237.604252,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,25036561027.44126,30188363.459332556,34236929688.163994,32880120.96130782
63.558234485,49067.062711181155,44508.01757,237.604252,0.5,375012.0,375012.0,18400737321.44547,5383515.003950531,16691040684.960842,20125575.63955504,35091778006.40631,25509090.643505573
63.558234485,49067.062711181155,44508.01757,237.604252,0.75,562518.0,187506.0,27601105982.1682,8075272.505925796,8345520342.480421,10062787.81977752,35946626324.64862,18138060.325703315
63.558234485,49067.062711181155,44508.01757,237.604252,1.0,750024.0,0.0,36801474642.89094,10767030.00790106,0.0,0.0,36801474642.89094,10767030.00790106
63.558234485,49067.062711181155,41069.47883938949,273.60795875,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,23102321097.7757,34762747.02403503,32302689758.498436,37454504.5260103
63.558234485,49067.062711181155,41069.47883938949,273.60795875,0.5,375012.0,375012.0,18400737321.44547,5383515.003950531,15401547398.517132,23175164.68269002,33802284719.9626,28558679.686640553
63.558234485,49067.062711181155,41069.47883938949,273.60795875,0.75,562518.0,187506.0,27601105982.1682,8075272.505925796,7700773699.258566,11587582.34134501,35301879681.426765,19662854.847270805
63.558234485,49067.062711181155,40480.742700386785,309.6116655,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22771146422.336178,39337130.5887375,31971515083.058907,42028888.09071277
63.558234485,49067.062711181155,40480.742700386785,309.6116655,0.5,375012.0,375012.0,18400737321.44547,5383515.003950531,15180764281.55745,26224753.725825004,33581501603.00292,31608268.729775533
63.558234485,49067.062711181155,40480.742700386785,309.6116655,0.75,562518.0,187506.0,27601105982.1682,8075272.505925796,7590382140.778725,13112376.862912502,35191488122.94693,21187649.3688383
63.558234485,49067.062711181155,40032.80698826963,345.61537225,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22519174521.427456,43911514.15343998,31719543182.150192,46603271.655415244
63.558234485,49067.062711181155,40032.80698826963,345.61537225,0.5,375012.0,375012.0,18400737321.44547,5383515.003950531,15012783014.28497,29274342.768959984,33413520335.73044,34657857.77291051
63.558234485,49067.062711181155,40032.80698826963,345.61537225,0.75,562518.0,187506.0,27601105982.1682,8075272.505925796,7506391507.142485,14637171.384479992,35107497489.310684,22712443.89040579
63.558234485,49067.062711181155,39693.6698,381.619079,0.25,187506.0,562518.0,9200368660.722734,2691757.5019752653,22328403748.5564,48485897.71814245,31528772409.279137,51177655.22011772
63.558234485,49067.062711181155,39693.6698,381.619079,0.5,375012.0,375012.0,18400737321.44547,5383515.003950531,14885602499.0376,32323931.81209496,33286339820.48307,37707446.81604549
63.558234485,49067.062711181155,39693.6698,381.619079,0.75,562518.0,187506.0,27601105982.1682,8075272.505925796,7442801249.518801,16161965.90604748,35043907231.687004,24237238.411973275
69.14202635,47855.97696,44508.01757,237.604252,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,25036561027.44126,30188363.459332556,34009843843.30302,33116600.36895451
69.14202635,47855.97696,44508.01757,237.604252,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,16691040684.960842,20125575.63955504,34637606316.68436,25982049.45879895
69.14202635,47855.97696,44508.01757,237.604252,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,8345520342.480421,10062787.81977752,35265368790.065704,18847498.548643384
69.14202635,47855.97696,44508.01757,237.604252,1.0,750024.0,0.0,35893131263.44704,11712947.638487818,0.0,0.0,35893131263.44704,11712947.638487818
69.14202635,47855.97696,41069.47883938949,273.60795875,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,23102321097.7757,34762747.02403503,32075603913.63746,37690983.93365698
69.14202635,47855.97696,41069.47883938949,273.60795875,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15401547398.517132,23175164.68269002,33348113030.24065,29031638.50193393
69.14202635,47855.97696,41069.47883938949,273.60795875,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7700773699.258566,11587582.34134501,34620622146.84385,20372293.07021087
69.14202635,47855.97696,40480.742700386785,309.6116655,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22771146422.336178,39337130.5887375,31744429238.197933,42265367.49835946
69.14202635,47855.97696,40480.742700386785,309.6116655,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15180764281.55745,26224753.725825004,33127329913.280968,32081227.545068912
69.14202635,47855.97696,40480.742700386785,309.6116655,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7590382140.778725,13112376.862912502,34510230588.364006,21897087.591778368
69.14202635,47855.97696,40032.80698826963,345.61537225,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22519174521.427456,43911514.15343998,31492457337.289215,46839751.06306193
69.14202635,47855.97696,40032.80698826963,345.61537225,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15012783014.28497,29274342.768959984,32959348646.008488,35130816.58820389
69.14202635,47855.97696,40032.80698826963,345.61537225,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7506391507.142485,14637171.384479992,34426239954.72777,23421882.113345858
69.14202635,47855.97696,39693.6698,381.619079,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22328403748.5564,48485897.71814245,31301686564.41816,51414134.6277644
69.14202635,47855.97696,39693.6698,381.619079,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,14885602499.0376,32323931.81209496,32832168130.76112,38180405.63133887
69.14202635,47855.97696,39693.6698,381.619079,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7442801249.518801,16161965.90604748,34362649697.10408,24946676.634913344
