MODEL_YEAR,CAFE_MFR_CD,CARLINE_NAME,Model Year,Veh Mfr Code,Represented Test Veh Make,Represented Test Veh Model,Test Veh Displacement (L),Drive System Code,,
2019,MBX,SMART EQ FORTWO (CONVERTIBLE),2019,MBX,Mercedes-Benz,Smart Fortwo Electric Drive (convertible),,R,,
2019,MBX,SMART EQ FORTWO (COUPE),2019,MBX,Mercedes-Benz,Smart Fortwo Electric Drive (coupe),,R,,
2019,MBX,AMG E 63 S 4MATIC (STATION WAGON,2018,MBX,Mercedes-Benz,AMG E 63 S 4MATIC (station wagon),,R,,
2019,VGA,911 TURBO S EXCLUSIVE CABRIOLET,2019,PRX,Porsche,911 Turbo S Cabriolet,,R,,
2019,VGA,911 GT3 TOURING,2019,PRX,Porsche,911 GT3R,,R,,
2019,VGA,911 GT3 RS,2019,PRX,Porsche,911 GT3RS,,R,,
2019,VGA,911 GT2 RS,2019,PRX,Porsche,911 GT2RS,,R,,
2019,VGA,PANAMERA 4 E-HYBRID,2019,PRX,Porsche,Panamera 4 e-Hybrid ST,,A,,
2019,VGA,PANAMERA 4 E-HYBRID EXECUTIVE,2019,PRX,Porsche,Panamera 4 e-Hybrid ST,,A,,
2019,VGA,PANAMERA TURBO S E-HYBRID,2019,PRX,Porsche,Panamera Turbo S e-Hybrid ST,,A,,
2019,VGA,PANAMERA TURBO S E-HYBRID EXEC,2019,PRX,Porsche,Panamera Turbo S e-Hybrid ST,,A,,
2019,RRG,GHOST BLACK BADGE,2019,RRG,Rolls Royce,Ghost,,R,,
2019,RRG,WRAITH BLACK BADGE,2019,RRG,Rolls Royce,Wraith,,R,,
2019,RRG,DAWN BLACK BADGE,2019,RRG,Rolls Royce,Dawn,,R,,
2019,TSL,MODEL 3 MID RANGE,2019,TSL,Tesla,Model 3 Mid Range RWD,,A,,
2019,TSL,MODEL3 LONGRANGE AWD PERFORMANCE,2019,TSL,Tesla,Model 3 Long Range AWD,,A,,
2019,TSL,MODEL 3 STANDARD RANGE,2019,TSL,Tesla,Model 3 Standard Range RWD,,R,,
2019,TSL,MODEL 3 STANDARD RANGE PLUS,2019,TSL,Tesla,Model 3 Standard Range Plus RWD,,R,,
2019,TYX,GS 300,2019,TYX,LEXUS,IS 300,,R,,
2019,TYX,RC 300,2019,TYX,LEXUS,RC 350 AWD,,R,,
2019,TYX,RX 350L,2019,TYX,LEXUS,RX 350,,F,,
2019,TYX,RX 350L AWD,2019,TYX,LEXUS,RX 350 AWD,,F,,
2019,TYX,RX 450HL AWD,2019,TYX,LEXUS,RX 450H AWD,,F,,
2019,VGA,ATLAS 4MOTION,2019,VGA,VOLKSWAGEN,Atlas,,A,,
2019,VGA,E-TRON,2019,VGA,AUDI,e-tron 55 quattro,,A,,
2019,VVX,V90 FWD,2018,VVX,Volvo,V90CC T5 AWD,,F,,
2019,VVX,S90 FWD,2018,VVX,Volvo,S90 T5 FWD,,F,,
2019,VVX,S90 AWD,2019,VVX,Volvo,S90 T5 AWD,,A,,
2019,VVX,V60 FWD,2019,VVX,Volvo,V60CC T5 AWD,,F,,
2019,VVX,XC90 AWD,2019,VVX,Volvo,XC90 T6 AWD,,A,,
