veh_5_cost_dollars,veh_7_co2_gpmi,veh_5_co2_gpmi,veh_7_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
35054.09556,188.45114611111111,32.07185966,27134.34682842487,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6783871617.747916,9199817.52466824,33075547491.758057,13896874.496263469
35054.09556,200.7609168888889,32.07185966,26900.632091378488,0.0,0.0,1000042.0,0.0,0.0,26901761917.926327,39203026.13333837,26901761917.926327,39203026.13333837
35054.09556,200.7609168888889,32.07185966,26900.632091378488,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,20176321438.444744,29402269.600003775,28940213396.448124,30967955.257202186
35054.09556,200.7609168888889,32.07185966,26900.632091378488,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13450880958.963163,19601513.066669185,30978664874.969925,22732884.381066
35054.09556,200.7609168888889,32.07185966,26900.632091378488,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6725440479.481582,9800756.533334592,33017116353.49172,14497813.504929818
35054.09556,213.0706876666667,32.07185966,26689.353159888407,0.0,0.0,1000042.0,0.0,0.0,26690474112.721123,41606782.16800378,26690474112.721123,41606782.16800378
35054.09556,213.0706876666667,32.07185966,26689.353159888407,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,20017855584.54084,31205086.626002833,28781747542.54422,32770772.28320124
35054.09556,213.0706876666667,32.07185966,26689.353159888407,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13345237056.36056,20803391.08400189,30873020972.36732,23934762.39839871
35054.09556,213.0706876666667,32.07185966,26689.353159888407,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6672618528.180281,10401695.542000946,32964294402.190426,15098752.513596172
35054.09556,225.38045844444449,32.07185966,26478.074228398327,0.0,0.0,1000042.0,0.0,0.0,26479186307.51592,44010538.20266919,26479186307.51592,44010538.20266919
35054.09556,225.38045844444449,32.07185966,26478.074228398327,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19859389730.63694,33007903.65200189,28623281688.64032,34573589.3092003
35054.09556,225.38045844444449,32.07185966,26478.074228398327,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13239593153.75796,22005269.10133459,30767377069.764717,25136640.41573141
35054.09556,225.38045844444449,32.07185966,26478.074228398327,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6619796576.87898,11002634.550667295,32911472450.88912,15699691.522262525
35054.09556,237.69022922222223,32.07185966,26266.795296908247,0.0,0.0,1000042.0,0.0,0.0,26267898502.31072,46414294.237334594,26267898502.31072,46414294.237334594
35054.09556,237.69022922222223,32.07185966,26266.795296908247,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19700923876.733036,34810720.67800094,28464815834.736416,36376406.33519935
35054.09556,237.69022922222223,32.07185966,26266.795296908247,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13133949251.15536,23207147.118667297,30661733167.162117,26338518.43306411
35054.09556,237.69022922222223,32.07185966,26266.795296908247,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6566974625.57768,11603573.559333649,32858650499.58782,16300630.530928876
35054.09556,250.0,32.07185966,26055.51636541817,0.0,0.0,1000042.0,0.0,0.0,26056610697.10552,48818050.272,26056610697.10552,48818050.272
35054.09556,250.0,32.07185966,26055.51636541817,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19542458022.82914,36613537.704,28306349980.83252,38179223.36119841
35054.09556,250.0,32.07185966,26055.51636541817,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13028305348.55276,24409025.136,30556089264.559517,27540396.450396817
35054.09556,250.0,32.07185966,26055.51636541817,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6514152674.27638,12204512.568,32805828548.28652,16901569.539595228
34436.86959833679,139.212063,32.95276414222222,29681.651169999997,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,22262173349.511852,20388184.470008492,30871752336.22683,21996874.166504856
34436.86959833679,139.212063,32.95276414222222,29681.651169999997,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,14841448899.674568,13592122.980005665,32060606873.104527,16809502.37299839
34436.86959833679,139.212063,32.95276414222222,29681.651169999997,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,7420724449.837284,6796061.490002832,33249461409.982224,11622130.579491924
34436.86959833679,139.212063,32.95276414222222,29681.651169999997,1.0,1000042.0,0.0,34438315946.85992,6434758.785985453,0.0,0.0,34438315946.85992,6434758.785985453
34436.86959833679,151.52183377777777,32.95276414222222,28421.312792560944,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,21316879865.77367,22191001.49600755,29926458852.488655,23799691.19250391
34436.86959833679,151.52183377777777,32.95276414222222,28421.312792560944,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,14211253243.849115,14794000.997338368,31430411217.279076,18011380.390331093
34436.86959833679,151.52183377777777,32.95276414222222,28421.312792560944,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,7105626621.924558,7397000.498669184,32934363582.069496,12223069.588158274
34436.86959833679,163.83160455555554,32.95276414222222,27974.44485813037,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,20981714838.61081,23993818.522006605,29591293825.32579,25602508.21850297
34436.86959833679,163.83160455555554,32.95276414222222,27974.44485813037,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13987809892.407206,15995879.014671069,31206967865.83717,19213258.407663796
34436.86959833679,163.83160455555554,32.95276414222222,27974.44485813037,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6993904946.203603,7997939.507335534,32822641906.34854,12824008.596824624
34436.86959833679,176.14137533333334,32.95276414222222,27554.395843277616,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,20666664845.927277,25796635.548005663,29276243832.642258,27405325.244502027
34436.86959833679,176.14137533333334,32.95276414222222,27554.395843277616,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13777776563.951515,17197757.032003775,30996934537.381477,20415136.424996503
34436.86959833679,176.14137533333334,32.95276414222222,27554.395843277616,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6888888281.975759,8598878.516001888,32717625242.120697,13424947.60549098
34436.86959833679,188.45114611111111,32.95276414222222,27134.34682842487,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,20351614853.243748,27599452.574004717,28961193839.958725,29208142.27050108
34436.86959833679,188.45114611111111,32.95276414222222,27134.34682842487,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13567743235.495832,18399635.04933648,30786901208.92579,21617014.44232921
34436.86959833679,188.45114611111111,32.95276414222222,27134.34682842487,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6783871617.747916,9199817.52466824,32612608577.892857,14025886.61415733
34436.86959833679,200.7609168888889,32.95276414222222,26900.632091378488,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,20176321438.444744,29402269.600003775,28785900425.15972,31010959.29650014
34436.86959833679,200.7609168888889,32.95276414222222,26900.632091378488,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13450880958.963163,19601513.066669185,30670038932.39312,22818892.459661912
34436.86959833679,200.7609168888889,32.95276414222222,26900.632091378488,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6725440479.481582,9800756.533334592,32554177439.62652,14626825.622823682
34436.86959833679,213.0706876666667,32.95276414222222,26689.353159888407,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,20017855584.54084,31205086.626002833,28627434571.25582,32813776.322499197
34436.86959833679,213.0706876666667,32.95276414222222,26689.353159888407,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13345237056.36056,20803391.08400189,30564395029.79052,24020770.47699462
34436.86959833679,213.0706876666667,32.95276414222222,26689.353159888407,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6672618528.180281,10401695.542000946,32501355488.32522,15227764.631490037
34436.86959833679,225.38045844444449,32.95276414222222,26478.074228398327,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,19859389730.63694,33007903.65200189,28468968717.35192,34616593.348498255
34436.86959833679,225.38045844444449,32.95276414222222,26478.074228398327,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13239593153.75796,22005269.10133459,30458751127.18792,25222648.49432732
34436.86959833679,225.38045844444449,32.95276414222222,26478.074228398327,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6619796576.87898,11002634.550667295,32448533537.02392,15828703.640156388
34436.86959833679,237.69022922222223,32.95276414222222,26266.795296908247,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,19700923876.733036,34810720.67800094,28310502863.448013,36419410.3744973
34436.86959833679,237.69022922222223,32.95276414222222,26266.795296908247,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13133949251.15536,23207147.118667297,30353107224.58532,26424526.511660025
34436.86959833679,237.69022922222223,32.95276414222222,26266.795296908247,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6566974625.57768,11603573.559333649,32395711585.72262,16429642.64882274
34436.86959833679,250.0,32.95276414222222,26055.51636541817,0.25,250010.5,750031.5,8609578986.71498,1608689.6964963633,19542458022.82914,36613537.704,28152037009.54412,38222227.40049636
34436.86959833679,250.0,32.95276414222222,26055.51636541817,0.5,500021.0,500021.0,17219157973.42996,3217379.3929927265,13028305348.55276,24409025.136,30247463321.98272,27626404.528992727
34436.86959833679,250.0,32.95276414222222,26055.51636541817,0.75,750031.5,250010.5,25828736960.14494,4826069.08948909,6514152674.27638,12204512.568,32342889634.42132,17030581.65748909
33819.64363667357,139.212063,33.83366862444444,29681.651169999997,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,22262173349.511852,20388184.470008492,30717439364.93843,22039878.20580281
33819.64363667357,139.212063,33.83366862444444,29681.651169999997,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,14841448899.674568,13592122.980005665,31751980930.527725,16895510.4515943
33819.64363667357,139.212063,33.83366862444444,29681.651169999997,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,7420724449.837284,6796061.490002832,32786522496.11702,11751142.697385784
33819.64363667357,139.212063,33.83366862444444,29681.651169999997,1.0,1000042.0,0.0,33821064061.70631,6606774.943177272,0.0,0.0,33821064061.70631,6606774.943177272
33819.64363667357,151.52183377777777,33.83366862444444,28421.312792560944,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,21316879865.77367,22191001.49600755,29772145881.200253,23842695.231801867
33819.64363667357,151.52183377777777,33.83366862444444,28421.312792560944,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,14211253243.849115,14794000.997338368,31121785274.70227,18097388.468927003
33819.64363667357,151.52183377777777,33.83366862444444,28421.312792560944,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,7105626621.924558,7397000.498669184,32471424668.204292,12352081.706052136
33819.64363667357,163.83160455555554,33.83366862444444,27974.44485813037,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,20981714838.61081,23993818.522006605,29436980854.037388,25645512.25780092
33819.64363667357,163.83160455555554,33.83366862444444,27974.44485813037,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13987809892.407206,15995879.014671069,30898341923.26036,19299266.486259703
33819.64363667357,163.83160455555554,33.83366862444444,27974.44485813037,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6993904946.203603,7997939.507335534,32359702992.483337,12953020.714718487
33819.64363667357,176.14137533333334,33.83366862444444,27554.395843277616,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,20666664845.927277,25796635.548005663,29121930861.353855,27448329.28379998
33819.64363667357,176.14137533333334,33.83366862444444,27554.395843277616,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13777776563.951515,17197757.032003775,30688308594.804672,20501144.50359241
33819.64363667357,176.14137533333334,33.83366862444444,27554.395843277616,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6888888281.975759,8598878.516001888,32254686328.255493,13553959.72338484
33819.64363667357,188.45114611111111,33.83366862444444,27134.34682842487,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,20351614853.243748,27599452.574004717,28806880868.670326,29251146.30979903
33819.64363667357,188.45114611111111,33.83366862444444,27134.34682842487,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13567743235.495832,18399635.04933648,30478275266.34899,21703022.52092512
33819.64363667357,188.45114611111111,33.83366862444444,27134.34682842487,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6783871617.747916,9199817.52466824,32149669664.027653,14154898.732051194
33819.64363667357,200.7609168888889,33.83366862444444,26900.632091378488,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,20176321438.444744,29402269.600003775,28631587453.871323,31053963.335798092
33819.64363667357,200.7609168888889,33.83366862444444,26900.632091378488,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13450880958.963163,19601513.066669185,30361412989.81632,22904900.538257822
33819.64363667357,200.7609168888889,33.83366862444444,26900.632091378488,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6725440479.481582,9800756.533334592,32091238525.76132,14755837.740717543
33819.64363667357,213.0706876666667,33.83366862444444,26689.353159888407,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,20017855584.54084,31205086.626002833,28473121599.96742,32856780.36179715
33819.64363667357,213.0706876666667,33.83366862444444,26689.353159888407,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13345237056.36056,20803391.08400189,30255769087.21372,24106778.555590525
33819.64363667357,213.0706876666667,33.83366862444444,26689.353159888407,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6672618528.180281,10401695.542000946,32038416574.460014,15356776.749383898
33819.64363667357,225.38045844444449,33.83366862444444,26478.074228398327,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,19859389730.63694,33007903.65200189,28314655746.06352,34659597.38779621
33819.64363667357,225.38045844444449,33.83366862444444,26478.074228398327,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13239593153.75796,22005269.10133459,30150125184.611115,25308656.57292323
33819.64363667357,225.38045844444449,33.83366862444444,26478.074228398327,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6619796576.87898,11002634.550667295,31985594623.15871,15957715.75805025
33819.64363667357,237.69022922222223,33.83366862444444,26266.795296908247,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,19700923876.733036,34810720.67800094,28156189892.159615,36462414.41379526
33819.64363667357,237.69022922222223,33.83366862444444,26266.795296908247,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13133949251.15536,23207147.118667297,30044481282.00851,26510534.59025593
33819.64363667357,237.69022922222223,33.83366862444444,26266.795296908247,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6566974625.57768,11603573.559333649,31932772671.857414,16558654.7667166
33819.64363667357,250.0,33.83366862444444,26055.51636541817,0.25,250010.5,750031.5,8455266015.426579,1651693.735794318,19542458022.82914,36613537.704,27997724038.25572,38265231.43979432
33819.64363667357,250.0,33.83366862444444,26055.51636541817,0.5,500021.0,500021.0,16910532030.853155,3303387.471588636,13028305348.55276,24409025.136,29938837379.40591,27712412.60758863
33819.64363667357,250.0,33.83366862444444,26055.51636541817,0.75,750031.5,250010.5,25365798046.279736,4955081.207382953,6514152674.27638,12204512.568,31879950720.55611,17159593.77538295
33202.41767501035,139.212063,34.71457310666667,29681.651169999997,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,22262173349.511852,20388184.470008492,30563126393.65003,22082882.245100766
33202.41767501035,139.212063,34.71457310666667,29681.651169999997,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,14841448899.674568,13592122.980005665,31443354987.95092,16981518.53019021
33202.41767501035,139.212063,34.71457310666667,29681.651169999997,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,7420724449.837284,6796061.490002832,32323583582.25181,11880154.815279651
33202.41767501035,139.212063,34.71457310666667,29681.651169999997,1.0,1000042.0,0.0,33203812176.5527,6778791.10036909,0.0,0.0,33203812176.5527,6778791.10036909
33202.41767501035,151.52183377777777,34.71457310666667,28421.312792560944,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,21316879865.77367,22191001.49600755,29617832909.91185,23885699.271099824
33202.41767501035,151.52183377777777,34.71457310666667,28421.312792560944,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,14211253243.849115,14794000.997338368,30813159332.125465,18183396.547522914
33202.41767501035,151.52183377777777,34.71457310666667,28421.312792560944,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,7105626621.924558,7397000.498669184,32008485754.33908,12481093.823946005
33202.41767501035,163.83160455555554,34.71457310666667,27974.44485813037,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,20981714838.61081,23993818.522006605,29282667882.748985,25688516.29709888
33202.41767501035,163.83160455555554,34.71457310666667,27974.44485813037,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13987809892.407206,15995879.014671069,30589715980.683556,19385274.564855613
33202.41767501035,163.83160455555554,34.71457310666667,27974.44485813037,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6993904946.203603,7997939.507335534,31896764078.61813,13082032.832612352
33202.41767501035,176.14137533333334,34.71457310666667,27554.395843277616,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,20666664845.927277,25796635.548005663,28967617890.065453,27491333.323097937
33202.41767501035,176.14137533333334,34.71457310666667,27554.395843277616,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13777776563.951515,17197757.032003775,30379682652.227867,20587152.58218832
33202.41767501035,176.14137533333334,34.71457310666667,27554.395843277616,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6888888281.975759,8598878.516001888,31791747414.39028,13682971.841278706
33202.41767501035,188.45114611111111,34.71457310666667,27134.34682842487,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,20351614853.243748,27599452.574004717,28652567897.381924,29294150.34909699
33202.41767501035,188.45114611111111,34.71457310666667,27134.34682842487,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13567743235.495832,18399635.04933648,30169649323.772182,21789030.599521022
33202.41767501035,188.45114611111111,34.71457310666667,27134.34682842487,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6783871617.747916,9199817.52466824,31686730750.16244,14283910.84994506
33202.41767501035,200.7609168888889,34.71457310666667,26900.632091378488,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,20176321438.444744,29402269.600003775,28477274482.58292,31096967.37509605
33202.41767501035,200.7609168888889,34.71457310666667,26900.632091378488,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13450880958.963163,19601513.066669185,30052787047.239513,22990908.61685373
33202.41767501035,200.7609168888889,34.71457310666667,26900.632091378488,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6725440479.481582,9800756.533334592,31628299611.896107,14884849.85861141
33202.41767501035,213.0706876666667,34.71457310666667,26689.353159888407,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,20017855584.54084,31205086.626002833,28318808628.679016,32899784.401095107
33202.41767501035,213.0706876666667,34.71457310666667,26689.353159888407,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13345237056.36056,20803391.08400189,29947143144.63691,24192786.634186435
33202.41767501035,213.0706876666667,34.71457310666667,26689.353159888407,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6672618528.180281,10401695.542000946,31575477660.594803,15485788.867277764
33202.41767501035,225.38045844444449,34.71457310666667,26478.074228398327,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,19859389730.63694,33007903.65200189,28160342774.775116,34702601.42709416
33202.41767501035,225.38045844444449,34.71457310666667,26478.074228398327,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13239593153.75796,22005269.10133459,29841499242.03431,25394664.65151914
33202.41767501035,225.38045844444449,34.71457310666667,26478.074228398327,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6619796576.87898,11002634.550667295,31522655709.293503,16086727.875944115
33202.41767501035,237.69022922222223,34.71457310666667,26266.795296908247,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,19700923876.733036,34810720.67800094,28001876920.871212,36505418.453093216
33202.41767501035,237.69022922222223,34.71457310666667,26266.795296908247,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13133949251.15536,23207147.118667297,29735855339.43171,26596542.66885184
33202.41767501035,237.69022922222223,34.71457310666667,26266.795296908247,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6566974625.57768,11603573.559333649,31469833757.992203,16687666.884610469
33202.41767501035,250.0,34.71457310666667,26055.51636541817,0.25,250010.5,750031.5,8300953044.138175,1694697.7750922726,19542458022.82914,36613537.704,27843411066.967316,38308235.47909228
33202.41767501035,250.0,34.71457310666667,26055.51636541817,0.5,500021.0,500021.0,16601906088.27635,3389395.550184545,13028305348.55276,24409025.136,29630211436.82911,27798420.686184544
33202.41767501035,250.0,34.71457310666667,26055.51636541817,0.75,750031.5,250010.5,24902859132.414524,5084093.325276818,6514152674.27638,12204512.568,31417011806.690903,17288605.893276818
32585.191713347132,139.212063,35.59547758888889,29681.651169999997,0.25,250010.5,750031.5,8146640072.849773,1737701.814390227,22262173349.511852,20388184.470008492,30408813422.361626,22125886.28439872
32585.191713347132,139.212063,35.59547758888889,29681.651169999997,0.5,500021.0,500021.0,16293280145.699549,3475403.628780454,14841448899.674568,13592122.980005665,31134729045.374115,17067526.608786117
32585.191713347132,139.212063,35.59547758888889,29681.651169999997,0.75,750031.5,250010.5,24439920218.54932,5213105.443170682,7420724449.837284,6796061.490002832,31860644668.386604,12009166.933173517
32585.191713347132,139.212063,35.59547758888889,29681.651169999997,1.0,1000042.0,0.0,32586560291.399097,6950807.257560908,0.0,0.0,32586560291.399097,6950807.257560908
32585.191713347132,151.52183377777777,35.59547758888889,28421.312792560944,0.25,250010.5,750031.5,8146640072.849773,1737701.814390227,21316879865.77367,22191001.49600755,29463519938.623447,23928703.310397778
32585.191713347132,151.52183377777777,35.59547758888889,28421.312792560944,0.5,500021.0,500021.0,16293280145.699549,3475403.628780454,14211253243.849115,14794000.997338368,30504533389.54866,18269404.62611882
32585.191713347132,151.52183377777777,35.59547758888889,28421.312792560944,0.75,750031.5,250010.5,24439920218.54932,5213105.443170682,7105626621.924558,7397000.498669184,31545546840.473877,12610105.941839866
32585.191713347132,163.83160455555554,35.59547758888889,27974.44485813037,0.25,250010.5,750031.5,8146640072.849773,1737701.814390227,20981714838.61081,23993818.522006605,29128354911.460583,25731520.336396832
32585.191713347132,163.83160455555554,35.59547758888889,27974.44485813037,0.5,500021.0,500021.0,16293280145.699549,3475403.628780454,13987809892.407206,15995879.014671069,30281090038.10675,19471282.643451523
32585.191713347132,163.83160455555554,35.59547758888889,27974.44485813037,0.75,750031.5,250010.5,24439920218.54932,5213105.443170682,6993904946.203603,7997939.507335534,31433825164.75292,13211044.950506216
32585.191713347132,176.14137533333334,35.59547758888889,27554.395843277616,0.25,250010.5,750031.5,8146640072.849773,1737701.814390227,20666664845.927277,25796635.548005663,28813304918.77705,27534337.36239589
32585.191713347132,176.14137533333334,35.59547758888889,27554.395843277616,0.5,500021.0,500021.0,16293280145.699549,3475403.628780454,13777776563.951515,17197757.032003775,30071056709.651066,20673160.66078423
32585.191713347132,176.14137533333334,35.59547758888889,27554.395843277616,0.75,750031.5,250010.5,24439920218.54932,5213105.443170682,6888888281.975759,8598878.516001888,31328808500.52508,13811983.95917257
32585.191713347132,188.45114611111111,35.59547758888889,27134.34682842487,0.25,250010.5,750031.5,8146640072.849773,1737701.814390227,20351614853.243748,27599452.574004717,28498254926.09352,29337154.388394944
