veh_34_cost_dollars,veh_36_cost_dollars,veh_34_co2_gpmi,veh_36_co2_gpmi
56652.82494,42719.56583422506,46.80685889,247.0631617068034
56652.82494,42417.60704307007,46.80685889,248.9549436481641
56652.82494,42115.64825191508,46.80685889,250.8467255895248
56652.82494,41814.88061364616,46.80685889,252.73850753088547
56652.82494,41600.2611694701,46.80685889,254.63028947224615
56652.82494,44229.359789999995,46.80685889,237.604252
56652.82494,43927.400998845005,46.80685889,239.49603394136068
56652.82494,43625.44220769002,46.80685889,241.38781588272136
56652.82494,43323.48341653503,46.80685889,243.2795978240821
56652.82494,43021.52462538004,46.80685889,245.1713797654427
56652.82494,42719.56583422506,46.80685889,247.0631617068034
56652.82494,42417.60704307007,46.80685889,248.9549436481641
56652.82494,42115.64825191508,46.80685889,250.8467255895248
56652.82494,41814.88061364616,46.80685889,252.73850753088547
56652.82494,41600.2611694701,46.80685889,254.63028947224615
56652.82494,44229.359789999995,46.80685889,237.604252
56652.82494,43927.400998845005,46.80685889,239.49603394136068
56652.82494,43625.44220769002,46.80685889,241.38781588272136
56652.82494,43323.48341653503,46.80685889,243.2795978240821
56652.82494,43021.52462538004,46.80685889,245.1713797654427
56652.82494,42719.56583422506,46.80685889,247.0631617068034
56652.82494,42417.60704307007,46.80685889,248.9549436481641
56652.82494,42115.64825191508,46.80685889,250.8467255895248
56652.82494,41814.88061364616,46.80685889,252.73850753088547
56652.82494,41600.2611694701,46.80685889,254.63028947224615
