veh_14_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_16_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
42.90317936,43220.079950213134,59703.031160000006,253.4358608230453,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8104024311.144664,10733272.960893689,41688053993.20554,16184256.10272995
42.90317936,42614.41587026641,59703.031160000006,257.3937630288066,0.0,0.0,750024.0,0.0,0.0,31961834648.6807,43603576.98469092,31961834648.6807,43603576.98469092
42.90317936,42614.41587026641,59703.031160000006,257.3937630288066,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23971375986.51052,32702682.738518197,35166052547.19748,34519677.11913028
42.90317936,42614.41587026641,59703.031160000006,257.3937630288066,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15980917324.34035,21801788.49234546,38370270445.71427,25435777.253569633
42.90317936,42614.41587026641,59703.031160000006,257.3937630288066,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7990458662.170175,10900894.24617273,41574488344.23106,16351877.388008991
42.90317936,42486.122279075746,59703.031160000006,261.3516652345679,0.0,0.0,750024.0,0.0,0.0,31865611376.24151,44274062.1258071,31865611376.24151,44274062.1258071
42.90317936,42486.122279075746,59703.031160000006,261.3516652345679,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23899208532.18113,33205546.59435532,35093885092.86809,35022540.97496741
42.90317936,42486.122279075746,59703.031160000006,261.3516652345679,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15932805688.120754,22137031.06290355,38322158809.494675,25771019.824127723
42.90317936,42486.122279075746,59703.031160000006,261.3516652345679,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7966402844.060377,11068515.531451777,41550432526.12126,16519498.673288036
42.90317936,42368.285681315414,59703.031160000006,265.3095674403292,0.0,0.0,750024.0,0.0,0.0,31777231099.84291,44944547.26692326,31777231099.84291,44944547.26692326
42.90317936,42368.285681315414,59703.031160000006,265.3095674403292,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23832923324.882183,33708410.45019245,35027599885.569145,35525404.83080454
42.90317936,42368.285681315414,59703.031160000006,265.3095674403292,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15888615549.921455,22472273.63346163,38277968671.29538,26106262.394685805
42.90317936,42368.285681315414,59703.031160000006,265.3095674403292,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7944307774.960728,11236136.816730816,41528337457.02161,16687119.958567075
42.90317936,42250.449083555075,59703.031160000006,269.2674696460905,0.0,0.0,750024.0,0.0,0.0,31688850823.444313,45615032.40803943,31688850823.444313,45615032.40803943
42.90317936,42250.449083555075,59703.031160000006,269.2674696460905,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23766638117.583233,34211274.30602957,34961314678.270195,36028268.68664166
42.90317936,42250.449083555075,59703.031160000006,269.2674696460905,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15844425411.722157,22807516.20401971,38233778533.09608,26441504.965243887
42.90317936,42250.449083555075,59703.031160000006,269.2674696460905,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7922212705.861078,11403758.102009855,41506242387.92196,16854741.24384612
42.90317936,42132.612485794736,59703.031160000006,273.22537185185183,0.0,0.0,750024.0,0.0,0.0,31600470547.04571,46285517.54915561,31600470547.04571,46285517.54915561
42.90317936,42132.612485794736,59703.031160000006,273.22537185185183,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23700352910.284283,34714138.16186671,34895029470.971245,36531132.5424788
42.90317936,42132.612485794736,59703.031160000006,273.22537185185183,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15800235273.522856,23142758.774577804,38189588394.896774,26776747.535801977
42.90317936,42132.612485794736,59703.031160000006,273.22537185185183,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7900117636.761428,11571379.387288902,41484147318.82231,17022362.52912516
42.769958550000005,45642.73627,59778.00293595111,237.604252,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,25674860721.12786,30188363.459332556,36883594939.63631,31999715.799733136
42.769958550000005,45642.73627,59778.00293595111,237.604252,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,17116573814.08524,20125575.63955504,39534042251.10214,23748280.3203562
42.769958550000005,45642.73627,59778.00293595111,237.604252,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,8558286907.042621,10062787.81977752,42184489562.56796,15496844.840979263
42.769958550000005,45642.73627,59778.00293595111,237.604252,1.0,750024.0,0.0,44834936874.0338,7245409.361602323,0.0,0.0,44834936874.0338,7245409.361602323
42.769958550000005,45037.07219005328,59778.00293595111,241.56215420576132,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,25334163774.20439,30691227.31516968,36542897992.712845,32502579.65557026
42.769958550000005,45037.07219005328,59778.00293595111,241.56215420576132,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,16889442516.13626,20460818.21011312,39306910953.15316,24083522.89091428
42.769958550000005,45037.07219005328,59778.00293595111,241.56215420576132,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,8444721258.068131,10230409.10505656,42070923913.593475,15664466.126258302
42.769958550000005,44431.40811010657,59778.00293595111,245.52005641152263,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,24993466827.28093,31194091.171006817,36202201045.789375,33005443.51140739
42.769958550000005,44431.40811010657,59778.00293595111,245.52005641152263,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,16662311218.187284,20796060.780671205,39079779655.204185,24418765.46147237
42.769958550000005,44431.40811010657,59778.00293595111,245.52005641152263,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,8331155609.093642,10398030.390335605,41957358264.61899,15832087.411537344
42.769958550000005,43825.74403015985,59778.00293595111,249.47795861728395,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,24652769880.357456,31696955.02684394,35861504098.865906,33508307.36724452
42.769958550000005,43825.74403015985,59778.00293595111,249.47795861728395,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,16435179920.238304,21131303.351229288,38852648357.2552,24754008.03203045
42.769958550000005,43825.74403015985,59778.00293595111,249.47795861728395,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,8217589960.119152,10565651.675614644,41843792615.6445,15999708.696816385
42.769958550000005,43220.079950213134,59778.00293595111,253.4358608230453,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,24312072933.43399,32199818.88268107,35520807151.942444,34011171.223081656
42.769958550000005,43220.079950213134,59778.00293595111,253.4358608230453,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,16208048622.289328,21466545.921787377,38625517059.30623,25089250.602588534
42.769958550000005,43220.079950213134,59778.00293595111,253.4358608230453,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,8104024311.144664,10733272.960893689,41730226966.670006,16167329.982095432
42.769958550000005,42614.41587026641,59778.00293595111,257.3937630288066,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,23971375986.51052,32702682.738518197,35180110205.01897,34514035.07891878
42.769958550000005,42614.41587026641,59778.00293595111,257.3937630288066,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,15980917324.34035,21801788.49234546,38398385761.35725,25424493.17314662
42.769958550000005,42614.41587026641,59778.00293595111,257.3937630288066,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,7990458662.170175,10900894.24617273,41616661317.69552,16334951.26737447
42.769958550000005,42486.122279075746,59778.00293595111,261.3516652345679,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,23899208532.18113,33205546.59435532,35107942750.689575,35016898.93475591
42.769958550000005,42486.122279075746,59778.00293595111,261.3516652345679,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,15932805688.120754,22137031.06290355,38350274125.13765,25759735.74370471
42.769958550000005,42486.122279075746,59778.00293595111,261.3516652345679,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,7966402844.060377,11068515.531451777,41592605499.58573,16502572.552653518
42.769958550000005,42368.285681315414,59778.00293595111,265.3095674403292,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,23832923324.882183,33708410.45019245,35041657543.39063,35519762.790593036
42.769958550000005,42368.285681315414,59778.00293595111,265.3095674403292,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,15888615549.921455,22472273.63346163,38306083986.938354,26094978.314262792
42.769958550000005,42368.285681315414,59778.00293595111,265.3095674403292,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,7944307774.960728,11236136.816730816,41570510430.48607,16670193.837932557
42.769958550000005,42250.449083555075,59778.00293595111,269.2674696460905,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,23766638117.583233,34211274.30602957,34975372336.09168,36022626.64643016
42.769958550000005,42250.449083555075,59778.00293595111,269.2674696460905,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,15844425411.722157,22807516.20401971,38261893848.73906,26430220.884820875
42.769958550000005,42250.449083555075,59778.00293595111,269.2674696460905,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,7922212705.861078,11403758.102009855,41548415361.38642,16837815.1232116
42.769958550000005,42132.612485794736,59778.00293595111,273.22537185185183,0.25,187506.0,562518.0,11208734218.50845,1811352.3404005808,23700352910.284283,34714138.16186671,34909087128.79273,36525490.50226729
42.769958550000005,42132.612485794736,59778.00293595111,273.22537185185183,0.5,375012.0,375012.0,22417468437.0169,3622704.6808011616,15800235273.522856,23142758.774577804,38217703710.53976,26765463.455378965
42.769958550000005,42132.612485794736,59778.00293595111,273.22537185185183,0.75,562518.0,187506.0,33626202655.525345,5434057.021201742,7900117636.761428,11571379.387288902,41526320292.28677,17005436.408490643
42.63673774,45642.73627,59852.974711902214,237.604252,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,25674860721.12786,30188363.459332556,36897652597.457794,31994073.75952163
42.63673774,45642.73627,59852.974711902214,237.604252,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,17116573814.08524,20125575.63955504,39562157566.74512,23736996.23993319
42.63673774,45642.73627,59852.974711902214,237.604252,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,8558286907.042621,10062787.81977752,42226662536.03243,15479918.720344745
42.63673774,45642.73627,59852.974711902214,237.604252,1.0,750024.0,0.0,44891167505.31975,7222841.200756296,0.0,0.0,44891167505.31975,7222841.200756296
42.63673774,45037.07219005328,59852.974711902214,241.56215420576132,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,25334163774.20439,30691227.31516968,36556955650.53433,32496937.615358755
42.63673774,45037.07219005328,59852.974711902214,241.56215420576132,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,16889442516.13626,20460818.21011312,39335026268.796135,24072238.810491268
42.63673774,45037.07219005328,59852.974711902214,241.56215420576132,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,8444721258.068131,10230409.10505656,42113096887.05794,15647540.005623782
42.63673774,44431.40811010657,59852.974711902214,245.52005641152263,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,24993466827.28093,31194091.171006817,36216258703.61086,32999801.471195888
42.63673774,44431.40811010657,59852.974711902214,245.52005641152263,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,16662311218.187284,20796060.780671205,39107894970.84716,24407481.381049354
42.63673774,44431.40811010657,59852.974711902214,245.52005641152263,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,8331155609.093642,10398030.390335605,41999531238.08345,15815161.290902823
42.63673774,43825.74403015985,59852.974711902214,249.47795861728395,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,24652769880.357456,31696955.02684394,35875561756.68739,33502665.327033013
42.63673774,43825.74403015985,59852.974711902214,249.47795861728395,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,16435179920.238304,21131303.351229288,38880763672.89818,24742723.951607436
42.63673774,43825.74403015985,59852.974711902214,249.47795861728395,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,8217589960.119152,10565651.675614644,41885965589.10896,15982782.576181866
42.63673774,43220.079950213134,59852.974711902214,253.4358608230453,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,24312072933.43399,32199818.88268107,35534864809.76393,34005529.18287014
42.63673774,43220.079950213134,59852.974711902214,253.4358608230453,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,16208048622.289328,21466545.921787377,38653632374.9492,25077966.52216553
42.63673774,43220.079950213134,59852.974711902214,253.4358608230453,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,8104024311.144664,10733272.960893689,41772399940.13448,16150403.861460911
42.63673774,42614.41587026641,59852.974711902214,257.3937630288066,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,23971375986.51052,32702682.738518197,35194167862.840454,34508393.03870727
42.63673774,42614.41587026641,59852.974711902214,257.3937630288066,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,15980917324.34035,21801788.49234546,38426501077.00022,25413209.092723608
42.63673774,42614.41587026641,59852.974711902214,257.3937630288066,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,7990458662.170175,10900894.24617273,41658834291.15999,16318025.146739952
42.63673774,42486.122279075746,59852.974711902214,261.3516652345679,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,23899208532.18113,33205546.59435532,35122000408.51106,35011256.89454439
42.63673774,42486.122279075746,59852.974711902214,261.3516652345679,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,15932805688.120754,22137031.06290355,38378389440.780624,25748451.663281698
42.63673774,42486.122279075746,59852.974711902214,261.3516652345679,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,7966402844.060377,11068515.531451777,41634778473.050186,16485646.432018995
42.63673774,42368.285681315414,59852.974711902214,265.3095674403292,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,23832923324.882183,33708410.45019245,35055715201.21212,35514120.75038152
42.63673774,42368.285681315414,59852.974711902214,265.3095674403292,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,15888615549.921455,22472273.63346163,38334199302.58133,26083694.23383978
42.63673774,42368.285681315414,59852.974711902214,265.3095674403292,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,7944307774.960728,11236136.816730816,41612683403.95054,16653267.717298038
42.63673774,42250.449083555075,59852.974711902214,269.2674696460905,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,23766638117.583233,34211274.30602957,34989429993.91317,36016984.60621864
42.63673774,42250.449083555075,59852.974711902214,269.2674696460905,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,15844425411.722157,22807516.20401971,38290009164.382034,26418936.804397862
42.63673774,42250.449083555075,59852.974711902214,269.2674696460905,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,7922212705.861078,11403758.102009855,41590588334.85089,16820889.00257708
42.63673774,42132.612485794736,59852.974711902214,273.22537185185183,0.25,187506.0,562518.0,11222791876.329935,1805710.300189074,23700352910.284283,34714138.16186671,34923144786.61422,36519848.46205578
42.63673774,42132.612485794736,59852.974711902214,273.22537185185183,0.5,375012.0,375012.0,22445583752.65987,3611420.600378148,15800235273.522856,23142758.774577804,38245819026.18273,26754179.374955952
42.63673774,42132.612485794736,59852.974711902214,273.22537185185183,0.75,562518.0,187506.0,33668375628.98981,5417130.900567222,7900117636.761428,11571379.387288902,41568493265.75123,16988510.287856124
42.50351693,45642.73627,59927.94648785332,237.604252,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,25674860721.12786,30188363.459332556,36911710255.27928,31988431.719310123
42.50351693,45642.73627,59927.94648785332,237.604252,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,17116573814.08524,20125575.63955504,39590272882.38809,23725712.159510177
42.50351693,45642.73627,59927.94648785332,237.604252,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,8558286907.042621,10062787.81977752,42268835509.496895,15462992.599710222
42.50351693,45642.73627,59927.94648785332,237.604252,1.0,750024.0,0.0,44947398136.6057,7200273.039910272,0.0,0.0,44947398136.6057,7200273.039910272
42.50351693,45037.07219005328,59927.94648785332,241.56215420576132,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,25334163774.20439,30691227.31516968,36571013308.35582,32491295.57514725
42.50351693,45037.07219005328,59927.94648785332,241.56215420576132,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,16889442516.13626,20460818.21011312,39363141584.43911,24060954.730068255
42.50351693,45037.07219005328,59927.94648785332,241.56215420576132,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,8444721258.068131,10230409.10505656,42155269860.5224,15630613.884989262
42.50351693,44431.40811010657,59927.94648785332,245.52005641152263,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,24993466827.28093,31194091.171006817,36230316361.43235,32994159.43098438
42.50351693,44431.40811010657,59927.94648785332,245.52005641152263,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,16662311218.187284,20796060.780671205,39136010286.490135,24396197.30062634
42.50351693,44431.40811010657,59927.94648785332,245.52005641152263,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,8331155609.093642,10398030.390335605,42041704211.54791,15798235.170268305
42.50351693,43825.74403015985,59927.94648785332,249.47795861728395,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,24652769880.357456,31696955.02684394,35889619414.50888,33497023.286821507
42.50351693,43825.74403015985,59927.94648785332,249.47795861728395,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,16435179920.238304,21131303.351229288,38908878988.54115,24731439.871184424
42.50351693,43825.74403015985,59927.94648785332,249.47795861728395,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,8217589960.119152,10565651.675614644,41928138562.573425,15965856.455547348
42.50351693,43220.079950213134,59927.94648785332,253.4358608230453,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,24312072933.43399,32199818.88268107,35548922467.58542,33999887.142658636
42.50351693,43220.079950213134,59927.94648785332,253.4358608230453,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,16208048622.289328,21466545.921787377,38681747690.59218,25066682.441742513
42.50351693,43220.079950213134,59927.94648785332,253.4358608230453,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,8104024311.144664,10733272.960893689,41814572913.59894,16133477.74082639
42.50351693,42614.41587026641,59927.94648785332,257.3937630288066,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,23971375986.51052,32702682.738518197,35208225520.66194,34502750.998495765
42.50351693,42614.41587026641,59927.94648785332,257.3937630288066,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,15980917324.34035,21801788.49234546,38454616392.6432,25401925.012300596
42.50351693,42614.41587026641,59927.94648785332,257.3937630288066,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,7990458662.170175,10900894.24617273,41701007264.62445,16301099.026105434
42.50351693,42486.122279075746,59927.94648785332,261.3516652345679,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,23899208532.18113,33205546.59435532,35136058066.33255,35005614.854332894
42.50351693,42486.122279075746,59927.94648785332,261.3516652345679,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,15932805688.120754,22137031.06290355,38406504756.4236,25737167.582858685
42.50351693,42486.122279075746,59927.94648785332,261.3516652345679,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,7966402844.060377,11068515.531451777,41676951446.51465,16468720.311384477
42.50351693,42368.285681315414,59927.94648785332,265.3095674403292,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,23832923324.882183,33708410.45019245,35069772859.03361,35508478.710170016
42.50351693,42368.285681315414,59927.94648785332,265.3095674403292,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,15888615549.921455,22472273.63346163,38362314618.224304,26072410.153416768
42.50351693,42368.285681315414,59927.94648785332,265.3095674403292,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,7944307774.960728,11236136.816730816,41654856377.415,16636341.59666352
42.50351693,42250.449083555075,59927.94648785332,269.2674696460905,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,23766638117.583233,34211274.30602957,35003487651.73466,36011342.56600714
42.50351693,42250.449083555075,59927.94648785332,269.2674696460905,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,15844425411.722157,22807516.20401971,38318124480.02501,26407652.72397485
42.50351693,42250.449083555075,59927.94648785332,269.2674696460905,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,7922212705.861078,11403758.102009855,41632761308.31535,16803962.88194256
42.50351693,42132.612485794736,59927.94648785332,273.22537185185183,0.25,187506.0,562518.0,11236849534.151424,1800068.259977568,23700352910.284283,34714138.16186671,34937202444.43571,36514206.421844274
42.50351693,42132.612485794736,59927.94648785332,273.22537185185183,0.5,375012.0,375012.0,22473699068.30285,3600136.519955136,15800235273.522856,23142758.774577804,38273934341.82571,26742895.29453294
42.50351693,42132.612485794736,59927.94648785332,273.22537185185183,0.75,562518.0,187506.0,33710548602.454273,5400204.779932703,7900117636.761428,11571379.387288902,41610666239.2157,16971584.167221606
42.37029612,45642.73627,60002.91826380442,237.604252,0.25,187506.0,562518.0,11250907191.972912,1794426.2197660613,25674860721.12786,30188363.459332556,36925767913.10077,31982789.679098617
42.37029612,45642.73627,60002.91826380442,237.604252,0.5,375012.0,375012.0,22501814383.945824,3588852.4395321226,17116573814.08524,20125575.63955504,39618388198.03107,23714428.079087164
42.37029612,45642.73627,60002.91826380442,237.604252,0.75,562518.0,187506.0,33752721575.918736,5383278.659298183,8558286907.042621,10062787.81977752,42311008482.96136,15446066.479075704
42.37029612,45642.73627,60002.91826380442,237.604252,1.0,750024.0,0.0,45003628767.89165,7177704.879064245,0.0,0.0,45003628767.89165,7177704.879064245
42.37029612,45037.07219005328,60002.91826380442,241.56215420576132,0.25,187506.0,562518.0,11250907191.972912,1794426.2197660613,25334163774.20439,30691227.31516968,36585070966.17731,32485653.534935743
42.37029612,45037.07219005328,60002.91826380442,241.56215420576132,0.5,375012.0,375012.0,22501814383.945824,3588852.4395321226,16889442516.13626,20460818.21011312,39391256900.082085,24049670.649645243
42.37029612,45037.07219005328,60002.91826380442,241.56215420576132,0.75,562518.0,187506.0,33752721575.918736,5383278.659298183,8444721258.068131,10230409.10505656,42197442833.98686,15613687.764354745
42.37029612,44431.40811010657,60002.91826380442,245.52005641152263,0.25,187506.0,562518.0,11250907191.972912,1794426.2197660613,24993466827.28093,31194091.171006817,36244374019.25384,32988517.390772875
42.37029612,44431.40811010657,60002.91826380442,245.52005641152263,0.5,375012.0,375012.0,22501814383.945824,3588852.4395321226,16662311218.187284,20796060.780671205,39164125602.13311,24384913.22020333
42.37029612,44431.40811010657,60002.91826380442,245.52005641152263,0.75,562518.0,187506.0,33752721575.918736,5383278.659298183,8331155609.093642,10398030.390335605,42083877185.012375,15781309.049633786
42.37029612,43825.74403015985,60002.91826380442,249.47795861728395,0.25,187506.0,562518.0,11250907191.972912,1794426.2197660613,24652769880.357456,31696955.02684394,35903677072.33037,33491381.24661
42.37029612,43825.74403015985,60002.91826380442,249.47795861728395,0.5,375012.0,375012.0,22501814383.945824,3588852.4395321226,16435179920.238304,21131303.351229288,38936994304.18413,24720155.79076141
42.37029612,43825.74403015985,60002.91826380442,249.47795861728395,0.75,562518.0,187506.0,33752721575.918736,5383278.659298183,8217589960.119152,10565651.675614644,41970311536.03789,15948930.334912827
42.37029612,43220.079950213134,60002.91826380442,253.4358608230453,0.25,187506.0,562518.0,11250907191.972912,1794426.2197660613,24312072933.43399,32199818.88268107,35562980125.406906,33994245.10244713
42.37029612,43220.079950213134,60002.91826380442,253.4358608230453,0.5,375012.0,375012.0,22501814383.945824,3588852.4395321226,16208048622.289328,21466545.921787377,38709863006.23515,25055398.3613195
42.37029612,43220.079950213134,60002.91826380442,253.4358608230453,0.75,562518.0,187506.0,33752721575.918736,5383278.659298183,8104024311.144664,10733272.960893689,41856745887.0634,16116551.620191872
