veh_5_co2_gpmi,veh_7_co2_gpmi,veh_7_cost_dollars,veh_5_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
33.031754846666665,139.212063,29681.651169999997,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,7420724449.837284,6796061.490002832,33207949677.826298,11633699.096033692
33.031754846666665,139.212063,29681.651169999997,34381.52294668826,1.0,1000042.0,0.0,34382966970.65202,6450183.474707811,0.0,0.0,34382966970.65202,6450183.474707811
33.031754846666665,151.94386955555555,28388.38598816633,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,21292183725.283375,22252810.387455966,29887925467.94638,23865356.25613292
33.031754846666665,151.94386955555555,28388.38598816633,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,14194789150.188915,14835206.92497064,31386272635.51493,18060298.662324544
33.031754846666665,151.94386955555555,28388.38598816633,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,7097394575.094459,7417603.46248532,32884619803.083473,12255241.06851618
33.031754846666665,164.6756761111111,27945.642418850475,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,20960112101.87405,24117436.304903433,29555853844.537056,25729982.173580386
33.031754846666665,164.6756761111111,27945.642418850475,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13973408067.916033,16078290.869935622,31164891553.242043,19303382.607289527
33.031754846666665,164.6756761111111,27945.642418850475,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6986704033.958016,8039145.434967811,32773929261.94703,12876783.040998671
33.031754846666665,177.40748266666668,27511.19218435778,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,20634260740.822144,25982062.22235091,29230002483.48515,27594608.091027863
33.031754846666665,177.40748266666668,27511.19218435778,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13756173827.214762,17321374.814900607,30947657312.54077,20546466.552254513
33.031754846666665,177.40748266666668,27511.19218435778,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6878086913.607381,8660687.407450303,32665312141.596394,13498325.013481162
33.031754846666665,190.13928922222223,27082.93655379382,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,20313055527.84681,27846688.13979838,28908797270.509815,29459234.008475333
33.031754846666665,190.13928922222223,27082.93655379382,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13542037018.56454,18564458.759865586,30733520503.890553,21789550.49721949
33.031754846666665,190.13928922222223,27082.93655379382,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6771018509.28227,9282229.379932793,32558243737.27129,14119866.985963652
33.031754846666665,202.87109577777775,26864.414005035054,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,20149156732.817448,29711314.057245843,28744898475.480453,31323859.925922796
33.031754846666665,202.87109577777775,26864.414005035054,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13432771155.211634,19807542.70483056,30624254640.537643,23032634.442184467
33.031754846666665,202.87109577777775,26864.414005035054,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6716385577.605817,9903771.35241528,32503610805.59483,14741408.95844614
33.031754846666665,215.60290233333336,26645.89145627629,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19985257937.78809,31575939.97469332,28580999680.451096,33188485.843370274
33.031754846666665,215.60290233333336,26645.89145627629,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13323505291.858728,21050626.649795547,30514988777.18474,24275718.387149453
33.031754846666665,215.60290233333336,26645.89145627629,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6661752645.929363,10525313.324897774,32448977873.918377,15362950.930928633
33.031754846666665,228.3347088888889,26427.368907517528,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19821359142.75873,33440565.89214079,28417100885.421738,35053111.760817744
33.031754846666665,228.3347088888889,26427.368907517528,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13214239428.50582,22293710.59476053,30405722913.831833,25518802.332114432
33.031754846666665,228.3347088888889,26427.368907517528,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6607119714.252911,11146855.297380265,32394344942.241924,15984492.903411122
33.031754846666665,241.0665154444445,26208.84635875876,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19657460347.72937,35305191.80958827,28253202090.392376,36917737.67826522
33.031754846666665,241.0665154444445,26208.84635875876,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,13104973565.152914,23536794.539725512,30296457050.478928,26761886.27707942
33.031754846666665,241.0665154444445,26208.84635875876,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6552486782.576457,11768397.269862756,32339712010.56547,16606034.875893615
33.031754846666665,253.798322,25990.32381,34381.52294668826,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19493561552.700016,37169817.72703573,28089303295.36302,38782363.59571269
33.031754846666665,253.798322,25990.32381,34381.52294668826,0.5,500021.0,500021.0,17191483485.32601,3225091.7373539056,12995707701.80001,24779878.484690487,30187191187.126022,28004970.222044393
33.031754846666665,253.798322,25990.32381,34381.52294668826,0.75,750031.5,250010.5,25787225227.989017,4837637.606030859,6497853850.900005,12389939.242345244,32285079078.88902,17227576.848376103
33.991650033333336,139.212063,29681.651169999997,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,22262173349.511852,20388184.470008492,30689764876.83448,22047590.550163988
33.991650033333336,139.212063,29681.651169999997,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,14841448899.674568,13592122.980005665,31696631954.319828,16910935.140316658
33.991650033333336,139.212063,29681.651169999997,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,7420724449.837284,6796061.490002832,32703499031.805172,11774279.730469324
33.991650033333336,139.212063,29681.651169999997,33708.95033337652,1.0,1000042.0,0.0,33710366109.29052,6637624.320621989,0.0,0.0,33710366109.29052,6637624.320621989
33.991650033333336,151.94386955555555,28388.38598816633,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,21292183725.283375,22252810.387455966,29719775252.606003,23912216.467611466
33.991650033333336,151.94386955555555,28388.38598816633,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,14194789150.188915,14835206.92497064,31049972204.834175,18154019.085281633
33.991650033333336,151.94386955555555,28388.38598816633,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,7097394575.094459,7417603.46248532,32380169157.062347,12395821.702951811
33.991650033333336,164.6756761111111,27945.642418850475,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,20960112101.87405,24117436.304903433,29387703629.19668,25776842.38505893
33.991650033333336,164.6756761111111,27945.642418850475,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13973408067.916033,16078290.869935622,30828591122.561295,19397103.030246615
33.991650033333336,164.6756761111111,27945.642418850475,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6986704033.958016,8039145.434967811,32269478615.925903,13017363.675434304
33.991650033333336,177.40748266666668,27511.19218435778,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,20634260740.822144,25982062.22235091,29061852268.144775,27641468.30250641
33.991650033333336,177.40748266666668,27511.19218435778,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13756173827.214762,17321374.814900607,30611356881.860023,20640186.9752116
33.991650033333336,177.40748266666668,27511.19218435778,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6878086913.607381,8660687.407450303,32160861495.575268,13638905.647916796
33.991650033333336,190.13928922222223,27082.93655379382,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,20313055527.84681,27846688.13979838,28740647055.16944,29506094.219953876
33.991650033333336,190.13928922222223,27082.93655379382,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13542037018.56454,18564458.759865586,30397220073.2098,21883270.92017658
33.991650033333336,190.13928922222223,27082.93655379382,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6771018509.28227,9282229.379932793,32053793091.25016,14260447.620399283
33.991650033333336,202.87109577777775,26864.414005035054,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,20149156732.817448,29711314.057245843,28576748260.140076,31370720.13740134
33.991650033333336,202.87109577777775,26864.414005035054,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13432771155.211634,19807542.70483056,30287954209.856895,23126354.865141556
33.991650033333336,202.87109577777775,26864.414005035054,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6716385577.605817,9903771.35241528,31999160159.573704,14881989.592881773
33.991650033333336,215.60290233333336,26645.89145627629,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19985257937.78809,31575939.97469332,28412849465.11072,33235346.054848816
33.991650033333336,215.60290233333336,26645.89145627629,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13323505291.858728,21050626.649795547,30178688346.503983,24369438.810106546
33.991650033333336,215.60290233333336,26645.89145627629,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6661752645.929363,10525313.324897774,31944527227.89725,15503531.565364266
33.991650033333336,228.3347088888889,26427.368907517528,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19821359142.75873,33440565.89214079,28248950670.08136,35099971.97229629
33.991650033333336,228.3347088888889,26427.368907517528,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13214239428.50582,22293710.59476053,30069422483.15108,25612522.75507152
33.991650033333336,228.3347088888889,26427.368907517528,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6607119714.252911,11146855.297380265,31889894296.2208,16125073.537846755
33.991650033333336,241.0665154444445,26208.84635875876,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19657460347.72937,35305191.80958827,28085051875.052,36964597.88974377
33.991650033333336,241.0665154444445,26208.84635875876,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,13104973565.152914,23536794.539725512,29960156619.798172,26855606.700036507
33.991650033333336,241.0665154444445,26208.84635875876,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6552486782.576457,11768397.269862756,31835261364.544346,16746615.510329248
33.991650033333336,253.798322,25990.32381,33708.95033337652,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19493561552.700016,37169817.72703573,27921153080.022644,38829223.80719123
33.991650033333336,253.798322,25990.32381,33708.95033337652,0.5,500021.0,500021.0,16855183054.64526,3318812.1603109944,12995707701.80001,24779878.484690487,29850890756.44527,28098690.64500148
33.991650033333336,253.798322,25990.32381,33708.95033337652,0.75,750031.5,250010.5,25282774581.967888,4978218.240466492,6497853850.900005,12389939.242345244,31780628432.867893,17368157.482811734
34.95154522,139.212063,29681.651169999997,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,22262173349.511852,20388184.470008492,30521614661.49411,22094450.761642534
34.95154522,139.212063,29681.651169999997,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,14841448899.674568,13592122.980005665,31360331523.63908,17004655.563273747
34.95154522,139.212063,29681.651169999997,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,7420724449.837284,6796061.490002832,32199048385.784058,11914860.364904957
34.95154522,139.212063,29681.651169999997,33036.37772006478,1.0,1000042.0,0.0,33037765247.929024,6825065.166536165,0.0,0.0,33037765247.929024,6825065.166536165
34.95154522,151.94386955555555,28388.38598816633,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,21292183725.283375,22252810.387455966,29551625037.265633,23959076.67909001
34.95154522,151.94386955555555,28388.38598816633,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,14194789150.188915,14835206.92497064,30713671774.153427,18247739.50823872
34.95154522,151.94386955555555,28388.38598816633,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,7097394575.094459,7417603.46248532,31875718511.04123,12536402.337387444
34.95154522,164.6756761111111,27945.642418850475,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,20960112101.87405,24117436.304903433,29219553413.856308,25823702.596537475
34.95154522,164.6756761111111,27945.642418850475,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13973408067.916033,16078290.869935622,30492290691.880547,19490823.453203704
34.95154522,164.6756761111111,27945.642418850475,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6986704033.958016,8039145.434967811,31765027969.904785,13157944.309869934
34.95154522,177.40748266666668,27511.19218435778,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,20634260740.822144,25982062.22235091,28893702052.8044,27688328.513984952
34.95154522,177.40748266666668,27511.19218435778,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13756173827.214762,17321374.814900607,30275056451.179276,20733907.39816869
34.95154522,177.40748266666668,27511.19218435778,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6878086913.607381,8660687.407450303,31656410849.55415,13779486.282352429
34.95154522,190.13928922222223,27082.93655379382,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,20313055527.84681,27846688.13979838,28572496839.829063,29552954.431432422
34.95154522,190.13928922222223,27082.93655379382,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13542037018.56454,18564458.759865586,30060919642.529053,21976991.34313367
34.95154522,190.13928922222223,27082.93655379382,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6771018509.28227,9282229.379932793,31549342445.22904,14401028.254834916
34.95154522,202.87109577777775,26864.414005035054,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,20149156732.817448,29711314.057245843,28408598044.799706,31417580.348879885
34.95154522,202.87109577777775,26864.414005035054,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13432771155.211634,19807542.70483056,29951653779.176147,23220075.288098644
34.95154522,202.87109577777775,26864.414005035054,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6716385577.605817,9903771.35241528,31494709513.552586,15022570.227317404
34.95154522,215.60290233333336,26645.89145627629,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19985257937.78809,31575939.97469332,28244699249.770348,33282206.266327363
34.95154522,215.60290233333336,26645.89145627629,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13323505291.858728,21050626.649795547,29842387915.82324,24463159.23306363
34.95154522,215.60290233333336,26645.89145627629,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6661752645.929363,10525313.324897774,31440076581.876133,15644112.199799895
34.95154522,228.3347088888889,26427.368907517528,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19821359142.75873,33440565.89214079,28080800454.74099,35146832.18377483
34.95154522,228.3347088888889,26427.368907517528,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13214239428.50582,22293710.59476053,29733122052.470333,25706243.17802861
34.95154522,228.3347088888889,26427.368907517528,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6607119714.252911,11146855.297380265,31385443650.19968,16265654.172282388
34.95154522,241.0665154444445,26208.84635875876,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19657460347.72937,35305191.80958827,27916901659.711624,37011458.10122231
34.95154522,241.0665154444445,26208.84635875876,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,13104973565.152914,23536794.539725512,29623856189.117424,26949327.122993596
34.95154522,241.0665154444445,26208.84635875876,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6552486782.576457,11768397.269862756,31330810718.523228,16887196.144764878
34.95154522,253.798322,25990.32381,33036.37772006478,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19493561552.700016,37169817.72703573,27753002864.682274,38876084.01866977
34.95154522,253.798322,25990.32381,33036.37772006478,0.5,500021.0,500021.0,16518882623.964512,3412532.5832680827,12995707701.80001,24779878.484690487,29514590325.764523,28192411.06795857
34.95154522,253.798322,25990.32381,33036.37772006478,0.75,750031.5,250010.5,24778323935.94677,5118798.874902124,6497853850.900005,12389939.242345244,31276177786.846775,17508738.117247365
35.911440406666664,139.212063,29681.651169999997,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,22262173349.511852,20388184.470008492,30353464446.153732,22141310.973121077
35.911440406666664,139.212063,29681.651169999997,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,14841448899.674568,13592122.980005665,31024031092.95833,17098375.986230835
35.911440406666664,139.212063,29681.651169999997,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,7420724449.837284,6796061.490002832,31694597739.762928,12055440.999340588
35.911440406666664,139.212063,29681.651169999997,32363.80510675304,1.0,1000042.0,0.0,32365164386.567524,7012506.012450341,0.0,0.0,32365164386.567524,7012506.012450341
35.911440406666664,151.94386955555555,28388.38598816633,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,21292183725.283375,22252810.387455966,29383474821.925255,24005936.89056855
35.911440406666664,151.94386955555555,28388.38598816633,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,14194789150.188915,14835206.92497064,30377371343.47268,18341459.93119581
35.911440406666664,151.94386955555555,28388.38598816633,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,7097394575.094459,7417603.46248532,31371267865.020103,12676982.971823076
35.911440406666664,164.6756761111111,27945.642418850475,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,20960112101.87405,24117436.304903433,29051403198.51593,25870562.808016017
35.911440406666664,164.6756761111111,27945.642418850475,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13973408067.916033,16078290.869935622,30155990261.199795,19584543.876160793
35.911440406666664,164.6756761111111,27945.642418850475,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6986704033.958016,8039145.434967811,31260577323.88366,13298524.944305567
35.911440406666664,177.40748266666668,27511.19218435778,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,20634260740.822144,25982062.22235091,28725551837.464024,27735188.725463495
35.911440406666664,177.40748266666668,27511.19218435778,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13756173827.214762,17321374.814900607,29938756020.498524,20827627.821125776
35.911440406666664,177.40748266666668,27511.19218435778,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6878086913.607381,8660687.407450303,31151960203.533024,13920066.91678806
35.911440406666664,190.13928922222223,27082.93655379382,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,20313055527.84681,27846688.13979838,28404346624.48869,29599814.642910965
35.911440406666664,190.13928922222223,27082.93655379382,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13542037018.56454,18564458.759865586,29724619211.848305,22070711.76609076
