veh_33_cost_dollars,veh_33_co2_gpmi,veh_35_cost_dollars,veh_35_co2_gpmi
32339.707410000003,36.50532427,27651.884624663347,143.88172489812226
32339.707410000003,36.50532427,27593.257841419676,144.66000188114265
32339.707410000003,36.50532427,27534.631058176004,145.438278864163
32339.707410000003,36.50532427,27476.00427493233,146.2165558471834
32339.707410000003,36.50532427,28276.131489999996,139.212063
32339.707410000003,36.50532427,28139.320451247273,139.9903399830204
32339.707410000003,36.50532427,28002.509412494557,140.76861696604075
32339.707410000003,36.50532427,27865.69837374183,141.54689394906114
32339.707410000003,36.50532427,27769.138191150694,142.3251709320815
32339.707410000003,36.50532427,27710.511407907023,143.1034479151019
32339.707410000003,36.50532427,27651.884624663347,143.88172489812226
32339.707410000003,36.50532427,27593.257841419676,144.66000188114265
32339.707410000003,36.50532427,27534.631058176004,145.438278864163
32339.707410000003,36.50532427,27476.00427493233,146.2165558471834
32339.707410000003,36.50532427,28276.131489999996,139.212063
32339.707410000003,36.50532427,28139.320451247273,139.9903399830204
32339.707410000003,36.50532427,28002.509412494557,140.76861696604075
32339.707410000003,36.50532427,27865.69837374183,141.54689394906114
32339.707410000003,36.50532427,27769.138191150694,142.3251709320815
32339.707410000003,36.50532427,27710.511407907023,143.1034479151019
32339.707410000003,36.50532427,27651.884624663347,143.88172489812226
32339.707410000003,36.50532427,27593.257841419676,144.66000188114265
32339.707410000003,36.50532427,27534.631058176004,145.438278864163
32339.707410000003,36.50532427,27476.00427493233,146.2165558471834
32339.707410000003,36.50532427,28276.131489999996,139.212063
32339.707410000003,36.50532427,28139.320451247273,139.9903399830204
32339.707410000003,36.50532427,28002.509412494557,140.76861696604075
32339.707410000003,36.50532427,27865.69837374183,141.54689394906114
32339.707410000003,36.50532427,27769.138191150694,142.3251709320815
32339.707410000003,36.50532427,27710.511407907023,143.1034479151019
32339.707410000003,36.50532427,27651.884624663347,143.88172489812226
32339.707410000003,36.50532427,27593.257841419676,144.66000188114265
32339.707410000003,36.50532427,27534.631058176004,145.438278864163
32339.707410000003,36.50532427,27476.00427493233,146.2165558471834
