veh_57_co2_gpmi,veh_59_cost_dollars,veh_59_co2_gpmi,veh_57_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
38.665088440000005,27131.45081,139.212063,28838.39566787372,0.5,500021.0,500021.0,14419803440.245886,3775108.462470493,13566295165.467009,13592122.980005665,27986098605.712894,17367231.442476157
38.665088440000005,27131.45081,139.212063,28838.39566787372,0.75,750031.5,250010.5,21629705160.368828,5662662.693705739,6783147582.733504,6796061.490002832,28412852743.102333,12458724.18370857
38.665088440000005,27131.45081,139.212063,28838.39566787372,1.0,1000042.0,0.0,28839606880.49177,7550216.924940986,0.0,0.0,28839606880.49177,7550216.924940986
38.665088440000005,25465.45324740856,167.85862775,28838.39566787372,0.25,250010.5,750031.5,7209901720.122943,1887554.2312352464,19099892097.333714,24583592.784265306,26309793817.456657,26471147.015500553
38.665088440000005,25465.45324740856,167.85862775,28838.39566787372,0.5,500021.0,500021.0,14419803440.245886,3775108.462470493,12733261398.222475,16389061.85617687,27153064838.46836,20164170.31864736
38.665088440000005,25465.45324740856,167.85862775,28838.39566787372,0.75,750031.5,250010.5,21629705160.368828,5662662.693705739,6366630699.1112385,8194530.928088435,27996335859.480064,13857193.621794175
38.665088440000005,24709.943206138865,196.5051925,28838.39566787372,0.25,250010.5,750031.5,7209901720.122943,1887554.2312352464,18533235767.815144,28779001.09852211,25743137487.938087,30666555.32975736
38.665088440000005,24709.943206138865,196.5051925,28838.39566787372,0.5,500021.0,500021.0,14419803440.245886,3775108.462470493,12355490511.876762,19186000.732348073,26775293952.12265,22961109.194818567
38.665088440000005,24709.943206138865,196.5051925,28838.39566787372,0.75,750031.5,250010.5,21629705160.368828,5662662.693705739,6177745255.938381,9593000.366174037,27807450416.30721,15255663.059879776
38.665088440000005,24287.432078069432,225.15175725,28838.39566787372,0.25,250010.5,750031.5,7209901720.122943,1887554.2312352464,18216339112.662533,32974409.41277892,25426240832.785477,34861963.644014165
38.665088440000005,24287.432078069432,225.15175725,28838.39566787372,0.5,500021.0,500021.0,14419803440.245886,3775108.462470493,12144226075.108356,21982939.60851928,26564029515.35424,25758048.070989776
38.665088440000005,24287.432078069432,225.15175725,28838.39566787372,0.75,750031.5,250010.5,21629705160.368828,5662662.693705739,6072113037.554178,10991469.80425964,27701818197.923004,16654132.49796538
38.665088440000005,23864.92095,253.798322,28838.39566787372,0.25,250010.5,750031.5,7209901720.122943,1887554.2312352464,17899442457.509926,37169817.72703573,25109344177.63287,39057371.958270974
38.665088440000005,23864.92095,253.798322,28838.39566787372,0.5,500021.0,500021.0,14419803440.245886,3775108.462470493,11932961638.33995,24779878.484690487,26352765078.58584,28554986.94716098
38.665088440000005,23864.92095,253.798322,28838.39566787372,0.75,750031.5,250010.5,21629705160.368828,5662662.693705739,5966480819.169975,12389939.242345244,27596185979.538803,18052601.93605098
40.82485261,27131.45081,139.212063,27392.53067574744,0.25,250010.5,750031.5,6848420290.508955,1992989.7070619704,20349442748.200516,20388184.470008492,27197863038.709473,22381174.17707046
40.82485261,27131.45081,139.212063,27392.53067574744,0.5,500021.0,500021.0,13696840581.01791,3985979.4141239407,13566295165.467009,13592122.980005665,27263135746.484917,17578102.394129604
40.82485261,27131.45081,139.212063,27392.53067574744,0.75,750031.5,250010.5,20545260871.526867,5978969.121185911,6783147582.733504,6796061.490002832,27328408454.260372,12775030.611188743
40.82485261,27131.45081,139.212063,27392.53067574744,1.0,1000042.0,0.0,27393681162.03582,7971958.8282478815,0.0,0.0,27393681162.03582,7971958.8282478815
40.82485261,25465.45324740856,167.85862775,27392.53067574744,0.25,250010.5,750031.5,6848420290.508955,1992989.7070619704,19099892097.333714,24583592.784265306,25948312387.842667,26576582.491327275
40.82485261,25465.45324740856,167.85862775,27392.53067574744,0.5,500021.0,500021.0,13696840581.01791,3985979.4141239407,12733261398.222475,16389061.85617687,26430101979.240387,20375041.27030081
40.82485261,25465.45324740856,167.85862775,27392.53067574744,0.75,750031.5,250010.5,20545260871.526867,5978969.121185911,6366630699.1112385,8194530.928088435,26911891570.638107,14173500.049274346
40.82485261,24709.943206138865,196.5051925,27392.53067574744,0.25,250010.5,750031.5,6848420290.508955,1992989.7070619704,18533235767.815144,28779001.09852211,25381656058.324097,30771990.80558408
40.82485261,24709.943206138865,196.5051925,27392.53067574744,0.5,500021.0,500021.0,13696840581.01791,3985979.4141239407,12355490511.876762,19186000.732348073,26052331092.894672,23171980.146472014
40.82485261,24709.943206138865,196.5051925,27392.53067574744,0.75,750031.5,250010.5,20545260871.526867,5978969.121185911,6177745255.938381,9593000.366174037,26723006127.46525,15571969.487359948
40.82485261,24287.432078069432,225.15175725,27392.53067574744,0.25,250010.5,750031.5,6848420290.508955,1992989.7070619704,18216339112.662533,32974409.41277892,25064759403.17149,34967399.11984089
40.82485261,24287.432078069432,225.15175725,27392.53067574744,0.5,500021.0,500021.0,13696840581.01791,3985979.4141239407,12144226075.108356,21982939.60851928,25841066656.126263,25968919.022643223
40.82485261,24287.432078069432,225.15175725,27392.53067574744,0.75,750031.5,250010.5,20545260871.526867,5978969.121185911,6072113037.554178,10991469.80425964,26617373909.081047,16970438.925445553
40.82485261,23864.92095,253.798322,27392.53067574744,0.25,250010.5,750031.5,6848420290.508955,1992989.7070619704,17899442457.509926,37169817.72703573,24747862748.018883,39162807.4340977
40.82485261,23864.92095,253.798322,27392.53067574744,0.5,500021.0,500021.0,13696840581.01791,3985979.4141239407,11932961638.33995,24779878.484690487,25629802219.35786,28765857.89881443
40.82485261,23864.92095,253.798322,27392.53067574744,0.75,750031.5,250010.5,20545260871.526867,5978969.121185911,5966480819.169975,12389939.242345244,26511741690.69684,18368908.363531154
42.98461678,27131.45081,139.212063,26391.86518,0.25,250010.5,750031.5,6598243409.584391,2098425.182888695,20349442748.200516,20388184.470008492,26947686157.784904,22486609.652897187
42.98461678,27131.45081,139.212063,26391.86518,0.5,500021.0,500021.0,13196486819.16878,4196850.36577739,13566295165.467009,13592122.980005665,26762781984.635788,17788973.345783055
42.98461678,27131.45081,139.212063,26391.86518,0.75,750031.5,250010.5,19794730228.75317,6295275.548666085,6783147582.733504,6796061.490002832,26577877811.486675,13091337.038668916
42.98461678,27131.45081,139.212063,26391.86518,1.0,1000042.0,0.0,26392973638.337563,8393700.73155478,0.0,0.0,26392973638.337563,8393700.73155478
42.98461678,25465.45324740856,167.85862775,26391.86518,0.25,250010.5,750031.5,6598243409.584391,2098425.182888695,19099892097.333714,24583592.784265306,25698135506.918102,26682017.967154
42.98461678,25465.45324740856,167.85862775,26391.86518,0.5,500021.0,500021.0,13196486819.16878,4196850.36577739,12733261398.222475,16389061.85617687,25929748217.39126,20585912.22195426
42.98461678,25465.45324740856,167.85862775,26391.86518,0.75,750031.5,250010.5,19794730228.75317,6295275.548666085,6366630699.1112385,8194530.928088435,26161360927.86441,14489806.47675452
42.98461678,24709.943206138865,196.5051925,26391.86518,0.25,250010.5,750031.5,6598243409.584391,2098425.182888695,18533235767.815144,28779001.09852211,25131479177.399536,30877426.28141081
42.98461678,24709.943206138865,196.5051925,26391.86518,0.5,500021.0,500021.0,13196486819.16878,4196850.36577739,12355490511.876762,19186000.732348073,25551977331.045544,23382851.098125465
42.98461678,24709.943206138865,196.5051925,26391.86518,0.75,750031.5,250010.5,19794730228.75317,6295275.548666085,6177745255.938381,9593000.366174037,25972475484.69155,15888275.91484012
42.98461678,24287.432078069432,225.15175725,26391.86518,0.25,250010.5,750031.5,6598243409.584391,2098425.182888695,18216339112.662533,32974409.41277892,24814582522.246925,35072834.595667616
42.98461678,24287.432078069432,225.15175725,26391.86518,0.5,500021.0,500021.0,13196486819.16878,4196850.36577739,12144226075.108356,21982939.60851928,25340712894.277138,26179789.97429667
42.98461678,24287.432078069432,225.15175725,26391.86518,0.75,750031.5,250010.5,19794730228.75317,6295275.548666085,6072113037.554178,10991469.80425964,25866843266.30735,17286745.352925725
42.98461678,23864.92095,253.798322,26391.86518,0.25,250010.5,750031.5,6598243409.584391,2098425.182888695,17899442457.509926,37169817.72703573,24497685867.094315,39268242.909924425
42.98461678,23864.92095,253.798322,26391.86518,0.5,500021.0,500021.0,13196486819.16878,4196850.36577739,11932961638.33995,24779878.484690487,25129448457.50873,28976728.850467876
42.98461678,23864.92095,253.798322,26391.86518,0.75,750031.5,250010.5,19794730228.75317,6295275.548666085,5966480819.169975,12389939.242345244,25761211047.923145,18685214.79101133
45.14438095,27131.45081,139.212063,25746.72083,0.25,250010.5,750031.5,6436950548.068714,2203860.6587154195,20349442748.200516,20388184.470008492,26786393296.26923,22592045.128723912
45.14438095,27131.45081,139.212063,25746.72083,0.5,500021.0,500021.0,12873901096.137428,4407721.317430839,13566295165.467009,13592122.980005665,26440196261.60444,17999844.297436506
45.14438095,27131.45081,139.212063,25746.72083,0.75,750031.5,250010.5,19310851644.206142,6611581.976146257,6783147582.733504,6796061.490002832,26093999226.939648,13407643.466149088
45.14438095,27131.45081,139.212063,25746.72083,1.0,1000042.0,0.0,25747802192.274857,8815442.634861678,0.0,0.0,25747802192.274857,8815442.634861678
45.14438095,25465.45324740856,167.85862775,25746.72083,0.25,250010.5,750031.5,6436950548.068714,2203860.6587154195,19099892097.333714,24583592.784265306,25536842645.402428,26787453.442980725
45.14438095,25465.45324740856,167.85862775,25746.72083,0.5,500021.0,500021.0,12873901096.137428,4407721.317430839,12733261398.222475,16389061.85617687,25607162494.359905,20796783.173607707
45.14438095,25465.45324740856,167.85862775,25746.72083,0.75,750031.5,250010.5,19310851644.206142,6611581.976146257,6366630699.1112385,8194530.928088435,25677482343.317383,14806112.904234692
45.14438095,24709.943206138865,196.5051925,25746.72083,0.25,250010.5,750031.5,6436950548.068714,2203860.6587154195,18533235767.815144,28779001.09852211,24970186315.883858,30982861.75723753
45.14438095,24709.943206138865,196.5051925,25746.72083,0.5,500021.0,500021.0,12873901096.137428,4407721.317430839,12355490511.876762,19186000.732348073,25229391608.01419,23593722.049778912
45.14438095,24709.943206138865,196.5051925,25746.72083,0.75,750031.5,250010.5,19310851644.206142,6611581.976146257,6177745255.938381,9593000.366174037,25488596900.144524,16204582.342320291
45.14438095,24287.432078069432,225.15175725,25746.72083,0.25,250010.5,750031.5,6436950548.068714,2203860.6587154195,18216339112.662533,32974409.41277892,24653289660.731247,35178270.07149434
45.14438095,24287.432078069432,225.15175725,25746.72083,0.5,500021.0,500021.0,12873901096.137428,4407721.317430839,12144226075.108356,21982939.60851928,25018127171.245785,26390660.92595012
45.14438095,24287.432078069432,225.15175725,25746.72083,0.75,750031.5,250010.5,19310851644.206142,6611581.976146257,6072113037.554178,10991469.80425964,25382964681.760323,17603051.780405898
45.14438095,23864.92095,253.798322,25746.72083,0.25,250010.5,750031.5,6436950548.068714,2203860.6587154195,17899442457.509926,37169817.72703573,24336393005.57864,39373678.38575115
45.14438095,23864.92095,253.798322,25746.72083,0.5,500021.0,500021.0,12873901096.137428,4407721.317430839,11932961638.33995,24779878.484690487,24806862734.47738,29187599.802121326
45.14438095,23864.92095,253.798322,25746.72083,0.75,750031.5,250010.5,19310851644.206142,6611581.976146257,5966480819.169975,12389939.242345244,25277332463.37612,19001521.218491506
