veh_52_cost_dollars,veh_50_cost_dollars,veh_52_co2_gpmi,veh_50_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
38816.35793159163,51315.29853266763,345.61537225,52.390650755,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14556600020.64204,29274342.768959984,33800452753.974792,33711940.142323755
38816.35793159163,51315.29853266763,345.61537225,52.390650755,0.75,562518.0,187506.0,28865779099.99913,6656396.060045658,7278300010.32102,14637171.384479992,36144079110.32015,21293567.44452565
38496.14616,51315.29853266763,381.619079,52.390650755,0.25,187506.0,562518.0,9621926366.666376,2218798.6866818857,21654775145.63088,48485897.71814245,31276701512.297256,50704696.40482434
38496.14616,51315.29853266763,381.619079,52.390650755,0.5,375012.0,375012.0,19243852733.332752,4437597.3733637715,14436516763.75392,32323931.81209496,33680369497.08667,36761529.185458735
38496.14616,51315.29853266763,381.619079,52.390650755,0.75,562518.0,187506.0,28865779099.99913,6656396.060045658,7218258381.87696,16161965.90604748,36084037481.87609,22818361.966093138
43134.330689999995,48227.52782533526,237.604252,57.97444262,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,24263837431.077415,30188363.459332556,33306788263.494728,32643641.55366113
43134.330689999995,48227.52782533526,237.604252,57.97444262,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,16175891620.71828,20125575.63955504,34261793285.552902,25036131.82821219
43134.330689999995,48227.52782533526,237.604252,57.97444262,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,8087945810.359139,10062787.81977752,35216798307.61108,17428622.102763247
43134.330689999995,48227.52782533526,237.604252,57.97444262,1.0,750024.0,0.0,36171803329.66925,9821112.3773143,0.0,0.0,36171803329.66925,9821112.3773143
39794.22900281077,48227.52782533526,273.60795875,57.97444262,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,22384970110.203102,34762747.02403503,31427920942.62042,37218025.1183636
39794.22900281077,48227.52782533526,273.60795875,57.97444262,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,14923313406.80207,23175164.68269002,33009215071.636696,28085720.87134717
39794.22900281077,48227.52782533526,273.60795875,57.97444262,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7461656703.401035,11587582.34134501,34590509200.65297,18953416.624330737
39239.00846330361,48227.52782533526,309.6116655,57.97444262,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,22072648562.76062,39337130.5887375,31115599395.177933,41792408.68306608
39239.00846330361,48227.52782533526,309.6116655,57.97444262,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,14715099041.840414,26224753.725825004,32801000706.67504,31135309.91448215
39239.00846330361,48227.52782533526,309.6116655,57.97444262,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7357549520.920207,13112376.862912502,34486402018.17214,20478211.14589823
38816.35793159163,48227.52782533526,345.61537225,57.97444262,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,21834900030.96306,43911514.15343998,30877850863.38037,46366792.24776855
38816.35793159163,48227.52782533526,345.61537225,57.97444262,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,14556600020.64204,29274342.768959984,32642501685.476665,34184898.957617134
38816.35793159163,48227.52782533526,345.61537225,57.97444262,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7278300010.32102,14637171.384479992,34407152507.57296,22003005.667465717
38496.14616,48227.52782533526,381.619079,57.97444262,0.25,187506.0,562518.0,9042950832.417313,2455278.0943285753,21654775145.63088,48485897.71814245,30697725978.04819,50941175.812471025
38496.14616,48227.52782533526,381.619079,57.97444262,0.5,375012.0,375012.0,18085901664.834625,4910556.188657151,14436516763.75392,32323931.81209496,32522418428.588547,37234488.000752114
38496.14616,48227.52782533526,381.619079,57.97444262,0.75,562518.0,187506.0,27128852497.251938,7365834.282985726,7218258381.87696,16161965.90604748,34347110879.1289,23527800.189033207
43134.330689999995,46297.21445805604,237.604252,63.558234485,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,24263837431.077415,30188363.459332556,32944842925.249672,32880120.96130782
43134.330689999995,46297.21445805604,237.604252,63.558234485,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,16175891620.71828,20125575.63955504,33537902609.06279,25509090.643505573
43134.330689999995,46297.21445805604,237.604252,63.558234485,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,8087945810.359139,10062787.81977752,34130962292.875908,18138060.325703315
43134.330689999995,46297.21445805604,237.604252,63.558234485,1.0,750024.0,0.0,34724021976.689026,10767030.00790106,0.0,0.0,34724021976.689026,10767030.00790106
39794.22900281077,46297.21445805604,273.60795875,63.558234485,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,22384970110.203102,34762747.02403503,31065975604.37536,37454504.5260103
39794.22900281077,46297.21445805604,273.60795875,63.558234485,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14923313406.80207,23175164.68269002,32285324395.146584,28558679.686640553
39794.22900281077,46297.21445805604,273.60795875,63.558234485,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7461656703.401035,11587582.34134501,33504673185.917805,19662854.847270805
39239.00846330361,46297.21445805604,309.6116655,63.558234485,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,22072648562.76062,39337130.5887375,30753654056.932877,42028888.09071277
39239.00846330361,46297.21445805604,309.6116655,63.558234485,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14715099041.840414,26224753.725825004,32077110030.18493,31608268.729775533
39239.00846330361,46297.21445805604,309.6116655,63.558234485,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7357549520.920207,13112376.862912502,33400566003.436977,21187649.3688383
38816.35793159163,46297.21445805604,345.61537225,63.558234485,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,21834900030.96306,43911514.15343998,30515905525.135315,46603271.655415244
38816.35793159163,46297.21445805604,345.61537225,63.558234485,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14556600020.64204,29274342.768959984,31918611008.986553,34657857.77291051
38816.35793159163,46297.21445805604,345.61537225,63.558234485,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7278300010.32102,14637171.384479992,33321316492.83779,22712443.89040579
38496.14616,46297.21445805604,381.619079,63.558234485,0.25,187506.0,562518.0,8681005494.172256,2691757.5019752653,21654775145.63088,48485897.71814245,30335780639.803135,51177655.22011772
38496.14616,46297.21445805604,381.619079,63.558234485,0.5,375012.0,375012.0,17362010988.344513,5383515.003950531,14436516763.75392,32323931.81209496,31798527752.09843,37707446.81604549
38496.14616,46297.21445805604,381.619079,63.558234485,0.75,562518.0,187506.0,26043016482.51677,8075272.505925796,7218258381.87696,16161965.90604748,33261274864.39373,24237238.411973275
43134.330689999995,45071.32307,237.604252,69.14202635,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,24263837431.077415,30188363.459332556,32714980934.640835,33116600.36895451
43134.330689999995,45071.32307,237.604252,69.14202635,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,16175891620.71828,20125575.63955504,33078178627.845116,25982049.45879895
43134.330689999995,45071.32307,237.604252,69.14202635,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,8087945810.359139,10062787.81977752,33441376321.049397,18847498.548643384
43134.330689999995,45071.32307,237.604252,69.14202635,1.0,750024.0,0.0,33804574014.253677,11712947.638487818,0.0,0.0,33804574014.253677,11712947.638487818
39794.22900281077,45071.32307,273.60795875,69.14202635,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,22384970110.203102,34762747.02403503,30836113613.766525,37690983.93365698
39794.22900281077,45071.32307,273.60795875,69.14202635,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14923313406.80207,23175164.68269002,31825600413.92891,29031638.50193393
39794.22900281077,45071.32307,273.60795875,69.14202635,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7461656703.401035,11587582.34134501,32815087214.091293,20372293.07021087
39239.00846330361,45071.32307,309.6116655,69.14202635,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,22072648562.76062,39337130.5887375,30523792066.32404,42265367.49835946
39239.00846330361,45071.32307,309.6116655,69.14202635,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14715099041.840414,26224753.725825004,31617386048.967255,32081227.545068912
39239.00846330361,45071.32307,309.6116655,69.14202635,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7357549520.920207,13112376.862912502,32710980031.610462,21897087.591778368
38816.35793159163,45071.32307,345.61537225,69.14202635,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,21834900030.96306,43911514.15343998,30286043534.52648,46839751.06306193
38816.35793159163,45071.32307,345.61537225,69.14202635,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14556600020.64204,29274342.768959984,31458887027.76888,35130816.58820389
38816.35793159163,45071.32307,345.61537225,69.14202635,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7278300010.32102,14637171.384479992,32631730521.011276,23421882.113345858
38496.14616,45071.32307,381.619079,69.14202635,0.25,187506.0,562518.0,8451143503.563419,2928236.9096219544,21654775145.63088,48485897.71814245,30105918649.194298,51414134.6277644
38496.14616,45071.32307,381.619079,69.14202635,0.5,375012.0,375012.0,16902287007.12684,5856473.819243909,14436516763.75392,32323931.81209496,31338803770.88076,38180405.63133887
38496.14616,45071.32307,381.619079,69.14202635,0.75,562518.0,187506.0,25353430510.690254,8784710.728865864,7218258381.87696,16161965.90604748,32571688892.56722,24946676.634913344
