veh_54_co2_gpmi,veh_54_cost_dollars,veh_56_cost_dollars,veh_56_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
52.390650755,50784.376712668105,42865.39484,237.604252,1.0,750024.0,0.0,38089501359.54218,8875194.746727543,0.0,0.0,38089501359.54218,8875194.746727543
52.390650755,50784.376712668105,39544.606146084465,273.60795875,0.25,187506.0,562518.0,9522375339.885546,2218798.6866818857,22244552760.08314,34762747.02403503,31766928099.96869,36981545.71071692
52.390650755,50784.376712668105,39544.606146084465,273.60795875,0.5,375012.0,375012.0,19044750679.77109,4437597.3733637715,14829701840.055428,23175164.68269002,33874452519.82652,27612762.05605379
52.390650755,50784.376712668105,39544.606146084465,273.60795875,0.75,562518.0,187506.0,28567126019.656635,6656396.060045658,7414850920.027714,11587582.34134501,35981976939.68435,18243978.401390668
52.390650755,50784.376712668105,38995.84689194991,309.6116655,0.25,187506.0,562518.0,9522375339.885546,2218798.6866818857,21935865801.96588,39337130.5887375,31458241141.851425,41555929.27541939
52.390650755,50784.376712668105,38995.84689194991,309.6116655,0.5,375012.0,375012.0,19044750679.77109,4437597.3733637715,14623910534.64392,26224753.725825004,33668661214.41501,30662351.099188775
52.390650755,50784.376712668105,38995.84689194991,309.6116655,0.75,562518.0,187506.0,28567126019.656635,6656396.060045658,7311955267.32196,13112376.862912502,35879081286.97859,19768772.92295816
52.390650755,50784.376712668105,38578.07261423524,345.61537225,0.25,187506.0,562518.0,9522375339.885546,2218798.6866818857,21700860250.81438,43911514.15343998,31223235590.69993,46130312.840121865
52.390650755,50784.376712668105,38578.07261423524,345.61537225,0.5,375012.0,375012.0,19044750679.77109,4437597.3733637715,14467240167.209587,29274342.768959984,33511990846.98068,33711940.142323755
52.390650755,50784.376712668105,38578.07261423524,345.61537225,0.75,562518.0,187506.0,28567126019.656635,6656396.060045658,7233620083.604794,14637171.384479992,35800746103.26143,21293567.44452565
52.390650755,50784.376712668105,38261.51232,381.619079,0.25,187506.0,562518.0,9522375339.885546,2218798.6866818857,21522789387.22176,48485897.71814245,31045164727.107307,50704696.40482434
52.390650755,50784.376712668105,38261.51232,381.619079,0.5,375012.0,375012.0,19044750679.77109,4437597.3733637715,14348526258.14784,32323931.81209496,33393276937.91893,36761529.185458735
52.390650755,50784.376712668105,38261.51232,381.619079,0.75,562518.0,187506.0,28567126019.656635,6656396.060045658,7174263129.07392,16161965.90604748,35741389148.73055,22818361.966093138
57.97444262,47703.663445336206,42865.39484,237.604252,0.25,187506.0,562518.0,8944723117.98121,2455278.0943285753,24112556174.60712,30188363.459332556,33057279292.588333,32643641.55366113
57.97444262,47703.663445336206,42865.39484,237.604252,0.5,375012.0,375012.0,17889446235.96242,4910556.188657151,16075037449.73808,20125575.63955504,33964483685.7005,25036131.82821219
57.97444262,47703.663445336206,42865.39484,237.604252,0.75,562518.0,187506.0,26834169353.94363,7365834.282985726,8037518724.86904,10062787.81977752,34871688078.81267,17428622.102763247
57.97444262,47703.663445336206,42865.39484,237.604252,1.0,750024.0,0.0,35778892471.92484,9821112.3773143,0.0,0.0,35778892471.92484,9821112.3773143
57.97444262,47703.663445336206,39544.606146084465,273.60795875,0.25,187506.0,562518.0,8944723117.98121,2455278.0943285753,22244552760.08314,34762747.02403503,31189275878.06435,37218025.1183636
57.97444262,47703.663445336206,39544.606146084465,273.60795875,0.5,375012.0,375012.0,17889446235.96242,4910556.188657151,14829701840.055428,23175164.68269002,32719148076.01785,28085720.87134717
57.97444262,47703.663445336206,39544.606146084465,273.60795875,0.75,562518.0,187506.0,26834169353.94363,7365834.282985726,7414850920.027714,11587582.34134501,34249020273.971344,18953416.624330737
57.97444262,47703.663445336206,38995.84689194991,309.6116655,0.25,187506.0,562518.0,8944723117.98121,2455278.0943285753,21935865801.96588,39337130.5887375,30880588919.94709,41792408.68306608
57.97444262,47703.663445336206,38995.84689194991,309.6116655,0.5,375012.0,375012.0,17889446235.96242,4910556.188657151,14623910534.64392,26224753.725825004,32513356770.60634,31135309.91448215
57.97444262,47703.663445336206,38995.84689194991,309.6116655,0.75,562518.0,187506.0,26834169353.94363,7365834.282985726,7311955267.32196,13112376.862912502,34146124621.26559,20478211.14589823
57.97444262,47703.663445336206,38578.07261423524,345.61537225,0.25,187506.0,562518.0,8944723117.98121,2455278.0943285753,21700860250.81438,43911514.15343998,30645583368.795593,46366792.24776855
57.97444262,47703.663445336206,38578.07261423524,345.61537225,0.5,375012.0,375012.0,17889446235.96242,4910556.188657151,14467240167.209587,29274342.768959984,32356686403.17201,34184898.957617134
57.97444262,47703.663445336206,38578.07261423524,345.61537225,0.75,562518.0,187506.0,26834169353.94363,7365834.282985726,7233620083.604794,14637171.384479992,34067789437.548424,22003005.667465717
57.97444262,47703.663445336206,38261.51232,381.619079,0.25,187506.0,562518.0,8944723117.98121,2455278.0943285753,21522789387.22176,48485897.71814245,30467512505.202972,50941175.812471025
57.97444262,47703.663445336206,38261.51232,381.619079,0.5,375012.0,375012.0,17889446235.96242,4910556.188657151,14348526258.14784,32323931.81209496,32237972494.11026,37234488.000752114
57.97444262,47703.663445336206,38261.51232,381.619079,0.75,562518.0,187506.0,26834169353.94363,7365834.282985726,7174263129.07392,16161965.90604748,34008432483.01755,23527800.189033207
63.558234485,45774.62022472263,42865.39484,237.604252,0.25,187506.0,562518.0,8583015939.856842,2691757.5019752653,24112556174.60712,30188363.459332556,32695572114.463963,32880120.96130782
63.558234485,45774.62022472263,42865.39484,237.604252,0.5,375012.0,375012.0,17166031879.713684,5383515.003950531,16075037449.73808,20125575.63955504,33241069329.451767,25509090.643505573
63.558234485,45774.62022472263,42865.39484,237.604252,0.75,562518.0,187506.0,25749047819.570526,8075272.505925796,8037518724.86904,10062787.81977752,33786566544.439568,18138060.325703315
63.558234485,45774.62022472263,42865.39484,237.604252,1.0,750024.0,0.0,34332063759.42737,10767030.00790106,0.0,0.0,34332063759.42737,10767030.00790106
63.558234485,45774.62022472263,39544.606146084465,273.60795875,0.25,187506.0,562518.0,8583015939.856842,2691757.5019752653,22244552760.08314,34762747.02403503,30827568699.939983,37454504.5260103
63.558234485,45774.62022472263,39544.606146084465,273.60795875,0.5,375012.0,375012.0,17166031879.713684,5383515.003950531,14829701840.055428,23175164.68269002,31995733719.76911,28558679.686640553
63.558234485,45774.62022472263,39544.606146084465,273.60795875,0.75,562518.0,187506.0,25749047819.570526,8075272.505925796,7414850920.027714,11587582.34134501,33163898739.59824,19662854.847270805
63.558234485,45774.62022472263,38995.84689194991,309.6116655,0.25,187506.0,562518.0,8583015939.856842,2691757.5019752653,21935865801.96588,39337130.5887375,30518881741.82272,42028888.09071277
63.558234485,45774.62022472263,38995.84689194991,309.6116655,0.5,375012.0,375012.0,17166031879.713684,5383515.003950531,14623910534.64392,26224753.725825004,31789942414.357605,31608268.729775533
63.558234485,45774.62022472263,38995.84689194991,309.6116655,0.75,562518.0,187506.0,25749047819.570526,8075272.505925796,7311955267.32196,13112376.862912502,33061003086.892487,21187649.3688383
63.558234485,45774.62022472263,38578.07261423524,345.61537225,0.25,187506.0,562518.0,8583015939.856842,2691757.5019752653,21700860250.81438,43911514.15343998,30283876190.671223,46603271.655415244
63.558234485,45774.62022472263,38578.07261423524,345.61537225,0.5,375012.0,375012.0,17166031879.713684,5383515.003950531,14467240167.209587,29274342.768959984,31633272046.92327,34657857.77291051
63.558234485,45774.62022472263,38578.07261423524,345.61537225,0.75,562518.0,187506.0,25749047819.570526,8075272.505925796,7233620083.604794,14637171.384479992,32982667903.17532,22712443.89040579
63.558234485,45774.62022472263,38261.51232,381.619079,0.25,187506.0,562518.0,8583015939.856842,2691757.5019752653,21522789387.22176,48485897.71814245,30105805327.0786,51177655.22011772
63.558234485,45774.62022472263,38261.51232,381.619079,0.5,375012.0,375012.0,17166031879.713684,5383515.003950531,14348526258.14784,32323931.81209496,31514558137.861526,37707446.81604549
63.558234485,45774.62022472263,38261.51232,381.619079,0.75,562518.0,187506.0,25749047819.570526,8075272.505925796,7174263129.07392,16161965.90604748,32923310948.644447,24237238.411973275
69.14202635,44546.47687,42865.39484,237.604252,0.25,187506.0,562518.0,8352731691.986219,2928236.9096219544,24112556174.60712,30188363.459332556,32465287866.593334,33116600.36895451
69.14202635,44546.47687,42865.39484,237.604252,0.5,375012.0,375012.0,16705463383.97244,5856473.819243909,16075037449.73808,20125575.63955504,32780500833.71052,25982049.45879895
69.14202635,44546.47687,42865.39484,237.604252,0.75,562518.0,187506.0,25058195075.95866,8784710.728865864,8037518724.86904,10062787.81977752,33095713800.8277,18847498.548643384
69.14202635,44546.47687,42865.39484,237.604252,1.0,750024.0,0.0,33410926767.94488,11712947.638487818,0.0,0.0,33410926767.94488,11712947.638487818
69.14202635,44546.47687,39544.606146084465,273.60795875,0.25,187506.0,562518.0,8352731691.986219,2928236.9096219544,22244552760.08314,34762747.02403503,30597284452.06936,37690983.93365698
69.14202635,44546.47687,39544.606146084465,273.60795875,0.5,375012.0,375012.0,16705463383.97244,5856473.819243909,14829701840.055428,23175164.68269002,31535165224.027863,29031638.50193393
69.14202635,44546.47687,39544.606146084465,273.60795875,0.75,562518.0,187506.0,25058195075.95866,8784710.728865864,7414850920.027714,11587582.34134501,32473045995.986378,20372293.07021087
69.14202635,44546.47687,38995.84689194991,309.6116655,0.25,187506.0,562518.0,8352731691.986219,2928236.9096219544,21935865801.96588,39337130.5887375,30288597493.952095,42265367.49835946
69.14202635,44546.47687,38995.84689194991,309.6116655,0.5,375012.0,375012.0,16705463383.97244,5856473.819243909,14623910534.64392,26224753.725825004,31329373918.616356,32081227.545068912
69.14202635,44546.47687,38995.84689194991,309.6116655,0.75,562518.0,187506.0,25058195075.95866,8784710.728865864,7311955267.32196,13112376.862912502,32370150343.28062,21897087.591778368
69.14202635,44546.47687,38578.07261423524,345.61537225,0.25,187506.0,562518.0,8352731691.986219,2928236.9096219544,21700860250.81438,43911514.15343998,30053591942.8006,46839751.06306193
69.14202635,44546.47687,38578.07261423524,345.61537225,0.5,375012.0,375012.0,16705463383.97244,5856473.819243909,14467240167.209587,29274342.768959984,31172703551.182022,35130816.58820389
69.14202635,44546.47687,38578.07261423524,345.61537225,0.75,562518.0,187506.0,25058195075.95866,8784710.728865864,7233620083.604794,14637171.384479992,32291815159.563457,23421882.113345858
69.14202635,44546.47687,38261.51232,381.619079,0.25,187506.0,562518.0,8352731691.986219,2928236.9096219544,21522789387.22176,48485897.71814245,29875521079.207977,51414134.6277644
69.14202635,44546.47687,38261.51232,381.619079,0.5,375012.0,375012.0,16705463383.97244,5856473.819243909,14348526258.14784,32323931.81209496,31053989642.120277,38180405.63133887
69.14202635,44546.47687,38261.51232,381.619079,0.75,562518.0,187506.0,25058195075.95866,8784710.728865864,7174263129.07392,16161965.90604748,32232458205.03258,24946676.634913344
