veh_8_co2_gpmi,veh_6_cost_dollars,veh_6_co2_gpmi,veh_8_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
309.6116655,54682.34179487348,51.47760454,42029.72336532844,0.25,187506.0,562518.0,10253267180.589546,2180130.227452478,23642475928.017822,39337130.5887375,33895743108.607372,41517260.81618998
309.6116655,54682.34179487348,51.47760454,42029.72336532844,0.5,375012.0,375012.0,20506534361.179092,4360260.454904956,15761650618.678549,26224753.725825004,36268184979.85764,30585014.18072996
309.6116655,54682.34179487348,51.47760454,42029.72336532844,0.75,562518.0,187506.0,30759801541.76864,6540390.682357433,7880825309.339274,13112376.862912502,38640626851.10791,19652767.545269936
345.61537225,54682.34179487348,51.47760454,41549.35339825135,0.25,187506.0,562518.0,10253267180.589546,2180130.227452478,23372259174.877552,43911514.15343998,33625526355.4671,46091644.380892456
345.61537225,54682.34179487348,51.47760454,41549.35339825135,0.5,375012.0,375012.0,20506534361.179092,4360260.454904956,15581506116.585032,29274342.768959984,36088040477.76413,33634603.22386494
345.61537225,54682.34179487348,51.47760454,41549.35339825135,0.75,562518.0,187506.0,30759801541.76864,6540390.682357433,7790753058.292517,14637171.384479992,38550554600.06116,21177562.066837423
381.619079,54682.34179487348,51.47760454,41185.96069,0.25,187506.0,562518.0,10253267180.589546,2180130.227452478,23167844235.41742,48485897.71814245,33421111416.00697,50666027.94559493
381.619079,54682.34179487348,51.47760454,41185.96069,0.5,375012.0,375012.0,20506534361.179092,4360260.454904956,15445229490.27828,32323931.81209496,35951763851.457375,36684192.266999915
381.619079,54682.34179487348,51.47760454,41185.96069,0.75,562518.0,187506.0,30759801541.76864,6540390.682357433,7722614745.13914,16161965.90604748,38482416286.907776,22702356.588404913
237.604252,52738.23478468369,57.061396405,46222.380560000005,0.25,187506.0,562518.0,9888735451.5369,2416609.6350991675,26000921067.85008,30188363.459332556,35889656519.38698,32604973.094431724
237.604252,52738.23478468369,57.061396405,46222.380560000005,0.5,375012.0,375012.0,19777470903.0738,4833219.270198335,17333947378.566723,20125575.63955504,37111418281.64052,24958794.909753375
237.604252,52738.23478468369,57.061396405,46222.380560000005,0.75,562518.0,187506.0,29666206354.610703,7249828.905297503,8666973689.283361,10062787.81977752,38333180043.894066,17312616.72507502
237.604252,52738.23478468369,57.061396405,46222.380560000005,1.0,750024.0,0.0,39554941806.1476,9666438.54039667,0.0,0.0,39554941806.1476,9666438.54039667
273.60795875,52738.23478468369,57.061396405,42661.478180251885,0.25,187506.0,562518.0,9888735451.5369,2416609.6350991675,23997849382.998928,34762747.02403503,33886584834.535828,37179356.659134194
273.60795875,52738.23478468369,57.061396405,42661.478180251885,0.5,375012.0,375012.0,19777470903.0738,4833219.270198335,15998566255.33262,23175164.68269002,35776037158.40642,28008383.952888355
273.60795875,52738.23478468369,57.061396405,42661.478180251885,0.75,562518.0,187506.0,29666206354.610703,7249828.905297503,7999283127.66631,11587582.34134501,37665489482.277016,18837411.246642515
309.6116655,52738.23478468369,57.061396405,42029.72336532844,0.25,187506.0,562518.0,9888735451.5369,2416609.6350991675,23642475928.017822,39337130.5887375,33531211379.55473,41753740.22383667
309.6116655,52738.23478468369,57.061396405,42029.72336532844,0.5,375012.0,375012.0,19777470903.0738,4833219.270198335,15761650618.678549,26224753.725825004,35539121521.75235,31057972.99602334
309.6116655,52738.23478468369,57.061396405,42029.72336532844,0.75,562518.0,187506.0,29666206354.610703,7249828.905297503,7880825309.339274,13112376.862912502,37547031663.949974,20362205.768210005
345.61537225,52738.23478468369,57.061396405,41549.35339825135,0.25,187506.0,562518.0,9888735451.5369,2416609.6350991675,23372259174.877552,43911514.15343998,33260994626.41445,46328123.78853914
345.61537225,52738.23478468369,57.061396405,41549.35339825135,0.5,375012.0,375012.0,19777470903.0738,4833219.270198335,15581506116.585032,29274342.768959984,35358977019.65883,34107562.03915832
345.61537225,52738.23478468369,57.061396405,41549.35339825135,0.75,562518.0,187506.0,29666206354.610703,7249828.905297503,7790753058.292517,14637171.384479992,37456959412.90322,21887000.289777495
381.619079,52738.23478468369,57.061396405,41185.96069,0.25,187506.0,562518.0,9888735451.5369,2416609.6350991675,23167844235.41742,48485897.71814245,33056579686.95432,50902507.353241615
381.619079,52738.23478468369,57.061396405,41185.96069,0.5,375012.0,375012.0,19777470903.0738,4833219.270198335,15445229490.27828,32323931.81209496,35222700393.35208,37157151.082293294
381.619079,52738.23478468369,57.061396405,41185.96069,0.75,562518.0,187506.0,29666206354.610703,7249828.905297503,7722614745.13914,16161965.90604748,37388821099.74984,23411794.81134498
237.604252,51586.32611,62.64518827,46222.380560000005,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,26000921067.85008,30188363.459332556,35673666731.43175,32841452.502078418
237.604252,51586.32611,62.64518827,46222.380560000005,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,17333947378.566723,20125575.63955504,36679438705.73004,25431753.72504675
237.604252,51586.32611,62.64518827,46222.380560000005,0.75,562518.0,187506.0,29018236990.74498,7959267.128237571,8666973689.283361,10062787.81977752,37685210680.02834,18022054.94801509
237.604252,51586.32611,62.64518827,46222.380560000005,1.0,750024.0,0.0,38690982654.326645,10612356.170983428,0.0,0.0,38690982654.326645,10612356.170983428
273.60795875,51586.32611,62.64518827,42661.478180251885,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23997849382.998928,34762747.02403503,33670595046.58059,37415836.06678089
273.60795875,51586.32611,62.64518827,42661.478180251885,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,15998566255.33262,23175164.68269002,35344057582.49594,28481342.768181738
273.60795875,51586.32611,62.64518827,42661.478180251885,0.75,562518.0,187506.0,29018236990.74498,7959267.128237571,7999283127.66631,11587582.34134501,37017520118.41129,19546849.46958258
309.6116655,51586.32611,62.64518827,42029.72336532844,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23642475928.017822,39337130.5887375,33315221591.599487,41990219.63148336
309.6116655,51586.32611,62.64518827,42029.72336532844,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,15761650618.678549,26224753.725825004,35107141945.84187,31530931.811316717
309.6116655,51586.32611,62.64518827,42029.72336532844,0.75,562518.0,187506.0,29018236990.74498,7959267.128237571,7880825309.339274,13112376.862912502,36899062300.08425,21071643.991150074
345.61537225,51586.32611,62.64518827,41549.35339825135,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23372259174.877552,43911514.15343998,33045004838.459213,46564603.196185835
345.61537225,51586.32611,62.64518827,41549.35339825135,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,15581506116.585032,29274342.768959984,34926997443.74835,34580520.8544517
345.61537225,51586.32611,62.64518827,41549.35339825135,0.75,562518.0,187506.0,29018236990.74498,7959267.128237571,7790753058.292517,14637171.384479992,36808990049.0375,22596438.512717564
381.619079,51586.32611,62.64518827,41185.96069,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23167844235.41742,48485897.71814245,32840589898.99908,51138986.76088831
381.619079,51586.32611,62.64518827,41185.96069,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,15445229490.27828,32323931.81209496,34790720817.441605,37630109.89758667
381.619079,51586.32611,62.64518827,41185.96069,0.75,562518.0,187506.0,29018236990.74498,7959267.128237571,7722614745.13914,16161965.90604748,36740851735.88412,24121233.03428505
