veh_45_co2_gpmi,veh_47_cost_dollars,veh_45_cost_dollars,veh_47_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
42.98461678,27697.06445,27359.957423333333,139.212063,0.5,500021.0,500021.0,13680553270.772556,4196850.36577739,13849113863.35345,13592122.980005665,27529667134.126007,17788973.345783055
42.98461678,27697.06445,27359.957423333333,139.212063,0.75,750031.5,250010.5,20520829906.158836,6295275.548666085,6924556931.676725,6796061.490002832,27445386837.835564,13091337.038668916
42.98461678,27697.06445,27359.957423333333,139.212063,1.0,1000042.0,0.0,27361106541.545113,8393700.73155478,0.0,0.0,27361106541.545113,8393700.73155478
42.98461678,25991.60584286957,27359.957423333333,167.85862775,0.25,250010.5,750031.5,6840276635.386278,2098425.182888695,19494523117.736225,24583592.784265306,26334799753.122505,26682017.967154
42.98461678,25991.60584286957,27359.957423333333,167.85862775,0.5,500021.0,500021.0,13680553270.772556,4196850.36577739,12996348745.157484,16389061.85617687,26676902015.93004,20585912.22195426
42.98461678,25991.60584286957,27359.957423333333,167.85862775,0.75,750031.5,250010.5,20520829906.158836,6295275.548666085,6498174372.578742,8194530.928088435,27019004278.73758,14489806.47675452
42.98461678,25212.483710524164,27359.957423333333,196.5051925,0.25,250010.5,750031.5,6840276635.386278,2098425.182888695,18910156976.130005,28779001.09852211,25750433611.51628,30877426.28141081
42.98461678,25212.483710524164,27359.957423333333,196.5051925,0.5,500021.0,500021.0,13680553270.772556,4196850.36577739,12606771317.420004,19186000.732348073,26287324588.19256,23382851.098125465
42.98461678,25212.483710524164,27359.957423333333,196.5051925,0.75,750031.5,250010.5,20520829906.158836,6295275.548666085,6303385658.710002,9593000.366174037,26824215564.86884,15888275.91484012
42.98461678,24774.97191526208,27359.957423333333,225.15175725,0.25,250010.5,750031.5,6840276635.386278,2098425.182888695,18582009348.06189,32974409.41277892,25422285983.44817,35072834.595667616
42.98461678,24774.97191526208,27359.957423333333,225.15175725,0.5,500021.0,500021.0,13680553270.772556,4196850.36577739,12388006232.04126,21982939.60851928,26068559502.813816,26179789.97429667
42.98461678,24774.97191526208,27359.957423333333,225.15175725,0.75,750031.5,250010.5,20520829906.158836,6295275.548666085,6194003116.02063,10991469.80425964,26714833022.179462,17286745.352925725
42.98461678,24337.46012,27359.957423333333,253.798322,0.25,250010.5,750031.5,6840276635.386278,2098425.182888695,18253861719.99378,37169817.72703573,25094138355.38006,39268242.909924425
42.98461678,24337.46012,27359.957423333333,253.798322,0.5,500021.0,500021.0,13680553270.772556,4196850.36577739,12169241146.66252,24779878.484690487,25849794417.435074,28976728.850467876
42.98461678,24337.46012,27359.957423333333,253.798322,0.75,750031.5,250010.5,20520829906.158836,6295275.548666085,6084620573.33126,12389939.242345244,26605450479.490097,18685214.79101133
45.14438095,27697.06445,26714.44399,139.212063,0.25,250010.5,750031.5,6678891499.161895,2203860.6587154195,20773670795.030174,20388184.470008492,27452562294.192074,22592045.128723912
45.14438095,27697.06445,26714.44399,139.212063,0.5,500021.0,500021.0,13357782998.32379,4407721.317430839,13849113863.35345,13592122.980005665,27206896861.67724,17999844.297436506
45.14438095,27697.06445,26714.44399,139.212063,0.75,750031.5,250010.5,20036674497.485683,6611581.976146257,6924556931.676725,6796061.490002832,26961231429.162407,13407643.466149088
45.14438095,27697.06445,26714.44399,139.212063,1.0,1000042.0,0.0,26715565996.64758,8815442.634861678,0.0,0.0,26715565996.64758,8815442.634861678
45.14438095,25991.60584286957,26714.44399,167.85862775,0.25,250010.5,750031.5,6678891499.161895,2203860.6587154195,19494523117.736225,24583592.784265306,26173414616.89812,26787453.442980725
45.14438095,25991.60584286957,26714.44399,167.85862775,0.5,500021.0,500021.0,13357782998.32379,4407721.317430839,12996348745.157484,16389061.85617687,26354131743.481274,20796783.173607707
45.14438095,25991.60584286957,26714.44399,167.85862775,0.75,750031.5,250010.5,20036674497.485683,6611581.976146257,6498174372.578742,8194530.928088435,26534848870.064423,14806112.904234692
45.14438095,25212.483710524164,26714.44399,196.5051925,0.25,250010.5,750031.5,6678891499.161895,2203860.6587154195,18910156976.130005,28779001.09852211,25589048475.2919,30982861.75723753
45.14438095,25212.483710524164,26714.44399,196.5051925,0.5,500021.0,500021.0,13357782998.32379,4407721.317430839,12606771317.420004,19186000.732348073,25964554315.743793,23593722.049778912
45.14438095,25212.483710524164,26714.44399,196.5051925,0.75,750031.5,250010.5,20036674497.485683,6611581.976146257,6303385658.710002,9593000.366174037,26340060156.195686,16204582.342320291
45.14438095,24774.97191526208,26714.44399,225.15175725,0.25,250010.5,750031.5,6678891499.161895,2203860.6587154195,18582009348.06189,32974409.41277892,25260900847.223785,35178270.07149434
45.14438095,24774.97191526208,26714.44399,225.15175725,0.5,500021.0,500021.0,13357782998.32379,4407721.317430839,12388006232.04126,21982939.60851928,25745789230.36505,26390660.92595012
45.14438095,24774.97191526208,26714.44399,225.15175725,0.75,750031.5,250010.5,20036674497.485683,6611581.976146257,6194003116.02063,10991469.80425964,26230677613.506313,17603051.780405898
45.14438095,24337.46012,26714.44399,253.798322,0.25,250010.5,750031.5,6678891499.161895,2203860.6587154195,18253861719.99378,37169817.72703573,24932753219.15567,39373678.38575115
45.14438095,24337.46012,26714.44399,253.798322,0.5,500021.0,500021.0,13357782998.32379,4407721.317430839,12169241146.66252,24779878.484690487,25527024144.98631,29187599.802121326
45.14438095,24337.46012,26714.44399,253.798322,0.75,750031.5,250010.5,20036674497.485683,6611581.976146257,6084620573.33126,12389939.242345244,26121295070.816944,19001521.218491506
