veh_46_cost_dollars,veh_48_co2_gpmi,veh_46_co2_gpmi,veh_48_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
51855.958148792175,345.61537225,52.390650755,39056.294046702555,0.25,187506.0,562518.0,9723303288.647425,2218798.6866818857,21969868414.563023,43911514.15343998,31693171703.21045,46130312.840121865
51855.958148792175,345.61537225,52.390650755,39056.294046702555,0.5,375012.0,375012.0,19446606577.29485,4437597.3733637715,14646578943.04202,29274342.768959984,34093185520.33687,33711940.142323755
51855.958148792175,345.61537225,52.390650755,39056.294046702555,0.75,562518.0,187506.0,29169909865.942276,6656396.060045658,7323289471.521009,14637171.384479992,36493199337.46329,21293567.44452565
51855.958148792175,381.619079,52.390650755,38732.38699,0.25,187506.0,562518.0,9723303288.647425,2218798.6866818857,21787664864.84082,48485897.71814245,31510968153.488243,50704696.40482434
51855.958148792175,381.619079,52.390650755,38732.38699,0.5,375012.0,375012.0,19446606577.29485,4437597.3733637715,14525109909.89388,32323931.81209496,33971716487.18873,36761529.185458735
51855.958148792175,381.619079,52.390650755,38732.38699,0.75,562518.0,187506.0,29169909865.942276,6656396.060045658,7262554954.946939,16161965.90604748,36432464820.88921,22818361.966093138
48761.31052758434,237.604252,57.97444262,43405.17944,0.25,187506.0,562518.0,9143038291.785229,2455278.0943285753,24416194728.22992,30188363.459332556,33559233020.01515,32643641.55366113
48761.31052758434,237.604252,57.97444262,43405.17944,0.5,375012.0,375012.0,18286076583.570457,4910556.188657151,16277463152.15328,20125575.63955504,34563539735.72374,25036131.82821219
48761.31052758434,237.604252,57.97444262,43405.17944,0.75,562518.0,187506.0,27429114875.35569,7365834.282985726,8138731576.07664,10062787.81977752,35567846451.43233,17428622.102763247
48761.31052758434,237.604252,57.97444262,43405.17944,1.0,750024.0,0.0,36572153167.140915,9821112.3773143,0.0,0.0,36572153167.140915,9821112.3773143
48761.31052758434,273.60795875,57.97444262,40045.64114422048,0.25,187506.0,562518.0,9143038291.785229,2455278.0943285753,22526393965.164616,34762747.02403503,31669432256.949844,37218025.1183636
48761.31052758434,273.60795875,57.97444262,40045.64114422048,0.5,375012.0,375012.0,18286076583.570457,4910556.188657151,15017595976.77641,23175164.68269002,33303672560.346867,28085720.87134717
48761.31052758434,273.60795875,57.97444262,40045.64114422048,0.75,562518.0,187506.0,27429114875.35569,7365834.282985726,7508797988.388205,11587582.34134501,34937912863.7439,18953416.624330737
48761.31052758434,309.6116655,57.97444262,39483.88008317526,0.25,187506.0,562518.0,9143038291.785229,2455278.0943285753,22210393256.627583,39337130.5887375,31353431548.41281,41792408.68306608
48761.31052758434,309.6116655,57.97444262,39483.88008317526,0.5,375012.0,375012.0,18286076583.570457,4910556.188657151,14806928837.75172,26224753.725825004,33093005421.322178,31135309.91448215
48761.31052758434,309.6116655,57.97444262,39483.88008317526,0.75,562518.0,187506.0,27429114875.35569,7365834.282985726,7403464418.87586,13112376.862912502,34832579294.23155,20478211.14589823
48761.31052758434,345.61537225,57.97444262,39056.294046702555,0.25,187506.0,562518.0,9143038291.785229,2455278.0943285753,21969868414.563023,43911514.15343998,31112906706.348255,46366792.24776855
48761.31052758434,345.61537225,57.97444262,39056.294046702555,0.5,375012.0,375012.0,18286076583.570457,4910556.188657151,14646578943.04202,29274342.768959984,32932655526.612476,34184898.957617134
48761.31052758434,345.61537225,57.97444262,39056.294046702555,0.75,562518.0,187506.0,27429114875.35569,7365834.282985726,7323289471.521009,14637171.384479992,34752404346.8767,22003005.667465717
48761.31052758434,381.619079,57.97444262,38732.38699,0.25,187506.0,562518.0,9143038291.785229,2455278.0943285753,21787664864.84082,48485897.71814245,30930703156.62605,50941175.812471025
48761.31052758434,381.619079,57.97444262,38732.38699,0.5,375012.0,375012.0,18286076583.570457,4910556.188657151,14525109909.89388,32323931.81209496,32811186493.464336,37234488.000752114
48761.31052758434,381.619079,57.97444262,38732.38699,0.75,562518.0,187506.0,27429114875.35569,7365834.282985726,7262554954.946939,16161965.90604748,34691669830.30263,23527800.189033207
46829.936618681095,237.604252,63.558234485,43405.17944,0.25,187506.0,562518.0,8780894095.622417,2691757.5019752653,24416194728.22992,30188363.459332556,33197088823.852337,32880120.96130782
46829.936618681095,237.604252,63.558234485,43405.17944,0.5,375012.0,375012.0,17561788191.244835,5383515.003950531,16277463152.15328,20125575.63955504,33839251343.398117,25509090.643505573
46829.936618681095,237.604252,63.558234485,43405.17944,0.75,562518.0,187506.0,26342682286.867252,8075272.505925796,8138731576.07664,10062787.81977752,34481413862.94389,18138060.325703315
46829.936618681095,237.604252,63.558234485,43405.17944,1.0,750024.0,0.0,35123576382.48967,10767030.00790106,0.0,0.0,35123576382.48967,10767030.00790106
46829.936618681095,273.60795875,63.558234485,40045.64114422048,0.25,187506.0,562518.0,8780894095.622417,2691757.5019752653,22526393965.164616,34762747.02403503,31307288060.787033,37454504.5260103
46829.936618681095,273.60795875,63.558234485,40045.64114422048,0.5,375012.0,375012.0,17561788191.244835,5383515.003950531,15017595976.77641,23175164.68269002,32579384168.021244,28558679.686640553
46829.936618681095,273.60795875,63.558234485,40045.64114422048,0.75,562518.0,187506.0,26342682286.867252,8075272.505925796,7508797988.388205,11587582.34134501,33851480275.255455,19662854.847270805
46829.936618681095,309.6116655,63.558234485,39483.88008317526,0.25,187506.0,562518.0,8780894095.622417,2691757.5019752653,22210393256.627583,39337130.5887375,30991287352.25,42028888.09071277
46829.936618681095,309.6116655,63.558234485,39483.88008317526,0.5,375012.0,375012.0,17561788191.244835,5383515.003950531,14806928837.75172,26224753.725825004,32368717028.996555,31608268.729775533
46829.936618681095,309.6116655,63.558234485,39483.88008317526,0.75,562518.0,187506.0,26342682286.867252,8075272.505925796,7403464418.87586,13112376.862912502,33746146705.74311,21187649.3688383
46829.936618681095,345.61537225,63.558234485,39056.294046702555,0.25,187506.0,562518.0,8780894095.622417,2691757.5019752653,21969868414.563023,43911514.15343998,30750762510.185444,46603271.655415244
46829.936618681095,345.61537225,63.558234485,39056.294046702555,0.5,375012.0,375012.0,17561788191.244835,5383515.003950531,14646578943.04202,29274342.768959984,32208367134.286858,34657857.77291051
46829.936618681095,345.61537225,63.558234485,39056.294046702555,0.75,562518.0,187506.0,26342682286.867252,8075272.505925796,7323289471.521009,14637171.384479992,33665971758.38826,22712443.89040579
46829.936618681095,381.619079,63.558234485,38732.38699,0.25,187506.0,562518.0,8780894095.622417,2691757.5019752653,21787664864.84082,48485897.71814245,30568558960.46324,51177655.22011772
46829.936618681095,381.619079,63.558234485,38732.38699,0.5,375012.0,375012.0,17561788191.244835,5383515.003950531,14525109909.89388,32323931.81209496,32086898101.138714,37707446.81604549
46829.936618681095,381.619079,63.558234485,38732.38699,0.75,562518.0,187506.0,26342682286.867252,8075272.505925796,7262554954.946939,16161965.90604748,33605237241.814194,24237238.411973275
45606.52449,237.604252,69.14202635,43405.17944,0.25,187506.0,562518.0,8551496981.02194,2928236.9096219544,24416194728.22992,30188363.459332556,32967691709.25186,33116600.36895451
45606.52449,237.604252,69.14202635,43405.17944,0.5,375012.0,375012.0,17102993962.04388,5856473.819243909,16277463152.15328,20125575.63955504,33380457114.19716,25982049.45879895
45606.52449,237.604252,69.14202635,43405.17944,0.75,562518.0,187506.0,25654490943.065823,8784710.728865864,8138731576.07664,10062787.81977752,33793222519.142464,18847498.548643384
45606.52449,237.604252,69.14202635,43405.17944,1.0,750024.0,0.0,34205987924.08776,11712947.638487818,0.0,0.0,34205987924.08776,11712947.638487818
45606.52449,273.60795875,69.14202635,40045.64114422048,0.25,187506.0,562518.0,8551496981.02194,2928236.9096219544,22526393965.164616,34762747.02403503,31077890946.18655,37690983.93365698
45606.52449,273.60795875,69.14202635,40045.64114422048,0.5,375012.0,375012.0,17102993962.04388,5856473.819243909,15017595976.77641,23175164.68269002,32120589938.82029,29031638.50193393
45606.52449,273.60795875,69.14202635,40045.64114422048,0.75,562518.0,187506.0,25654490943.065823,8784710.728865864,7508797988.388205,11587582.34134501,33163288931.454025,20372293.07021087
45606.52449,309.6116655,69.14202635,39483.88008317526,0.25,187506.0,562518.0,8551496981.02194,2928236.9096219544,22210393256.627583,39337130.5887375,30761890237.64952,42265367.49835946
45606.52449,309.6116655,69.14202635,39483.88008317526,0.5,375012.0,375012.0,17102993962.04388,5856473.819243909,14806928837.75172,26224753.725825004,31909922799.7956,32081227.545068912
45606.52449,309.6116655,69.14202635,39483.88008317526,0.75,562518.0,187506.0,25654490943.065823,8784710.728865864,7403464418.87586,13112376.862912502,33057955361.94168,21897087.591778368
45606.52449,345.61537225,69.14202635,39056.294046702555,0.25,187506.0,562518.0,8551496981.02194,2928236.9096219544,21969868414.563023,43911514.15343998,30521365395.58497,46839751.06306193
45606.52449,345.61537225,69.14202635,39056.294046702555,0.5,375012.0,375012.0,17102993962.04388,5856473.819243909,14646578943.04202,29274342.768959984,31749572905.0859,35130816.58820389
45606.52449,345.61537225,69.14202635,39056.294046702555,0.75,562518.0,187506.0,25654490943.065823,8784710.728865864,7323289471.521009,14637171.384479992,32977780414.58683,23421882.113345858
45606.52449,381.619079,69.14202635,38732.38699,0.25,187506.0,562518.0,8551496981.02194,2928236.9096219544,21787664864.84082,48485897.71814245,30339161845.86276,51414134.6277644
45606.52449,381.619079,69.14202635,38732.38699,0.5,375012.0,375012.0,17102993962.04388,5856473.819243909,14525109909.89388,32323931.81209496,31628103871.93776,38180405.63133887
45606.52449,381.619079,69.14202635,38732.38699,0.75,562518.0,187506.0,25654490943.065823,8784710.728865864,7262554954.946939,16161965.90604748,32917045898.012764,24946676.634913344
