veh_23_cost_dollars,veh_21_cost_dollars,veh_23_co2_gpmi,veh_21_co2_gpmi
27717.29724010813,33747.343198106704,150.5593414124371,35.219588556666665
27524.567417859977,33747.343198106704,154.34176754991617,35.219588556666665
27400.584674941383,33747.343198106704,158.1241936873952,35.219588556666665
27276.601932022793,33747.343198106704,161.90661982487424,35.219588556666665
27152.619189104204,33747.343198106704,165.6890459623533,35.219588556666665
27028.636446185617,33747.343198106704,169.47147209983234,35.219588556666665
26904.65370326702,33747.343198106704,173.25389823731138,35.219588556666665
28869.01235,33819.60680763338,139.212063,35.11425117333334
28295.78355600214,33819.60680763338,142.99448913747904,35.11425117333334
28006.540398055135,33819.60680763338,146.77691527495807,35.11425117333334
27717.29724010813,33819.60680763338,150.5593414124371,35.11425117333334
27524.567417859977,33819.60680763338,154.34176754991617,35.11425117333334
27400.584674941383,33819.60680763338,158.1241936873952,35.11425117333334
27276.601932022793,33819.60680763338,161.90661982487424,35.11425117333334
27152.619189104204,33819.60680763338,165.6890459623533,35.11425117333334
27028.636446185617,33819.60680763338,169.47147209983234,35.11425117333334
26904.65370326702,33819.60680763338,173.25389823731138,35.11425117333334
28869.01235,33891.870417160055,139.212063,35.00891379
28295.78355600214,33891.870417160055,142.99448913747904,35.00891379
28006.540398055135,33891.870417160055,146.77691527495807,35.00891379
27717.29724010813,33891.870417160055,150.5593414124371,35.00891379
27524.567417859977,33891.870417160055,154.34176754991617,35.00891379
27400.584674941383,33891.870417160055,158.1241936873952,35.00891379
27276.601932022793,33891.870417160055,161.90661982487424,35.00891379
27152.619189104204,33891.870417160055,165.6890459623533,35.00891379
27028.636446185617,33891.870417160055,169.47147209983234,35.00891379
26904.65370326702,33891.870417160055,173.25389823731138,35.00891379
28869.01235,33964.134026686734,139.212063,34.903576406666666
28295.78355600214,33964.134026686734,142.99448913747904,34.903576406666666
28006.540398055135,33964.134026686734,146.77691527495807,34.903576406666666
27717.29724010813,33964.134026686734,150.5593414124371,34.903576406666666
27524.567417859977,33964.134026686734,154.34176754991617,34.903576406666666
27400.584674941383,33964.134026686734,158.1241936873952,34.903576406666666
27276.601932022793,33964.134026686734,161.90661982487424,34.903576406666666
27152.619189104204,33964.134026686734,165.6890459623533,34.903576406666666
27028.636446185617,33964.134026686734,169.47147209983234,34.903576406666666
26904.65370326702,33964.134026686734,173.25389823731138,34.903576406666666
28869.01235,34036.397636213405,139.212063,34.79823902333334
28295.78355600214,34036.397636213405,142.99448913747904,34.79823902333334
28006.540398055135,34036.397636213405,146.77691527495807,34.79823902333334
27717.29724010813,34036.397636213405,150.5593414124371,34.79823902333334
27524.567417859977,34036.397636213405,154.34176754991617,34.79823902333334
27400.584674941383,34036.397636213405,158.1241936873952,34.79823902333334
27276.601932022793,34036.397636213405,161.90661982487424,34.79823902333334
27152.619189104204,34036.397636213405,165.6890459623533,34.79823902333334
27028.636446185617,34036.397636213405,169.47147209983234,34.79823902333334
26904.65370326702,34036.397636213405,173.25389823731138,34.79823902333334
28869.01235,34108.661245740084,139.212063,34.69290164
28295.78355600214,34108.661245740084,142.99448913747904,34.69290164
28006.540398055135,34108.661245740084,146.77691527495807,34.69290164
27717.29724010813,34108.661245740084,150.5593414124371,34.69290164
27524.567417859977,34108.661245740084,154.34176754991617,34.69290164
27400.584674941383,34108.661245740084,158.1241936873952,34.69290164
27276.601932022793,34108.661245740084,161.90661982487424,34.69290164
27152.619189104204,34108.661245740084,165.6890459623533,34.69290164
27028.636446185617,34108.661245740084,169.47147209983234,34.69290164
26904.65370326702,34108.661245740084,173.25389823731138,34.69290164
