veh_59_cost_dollars,veh_59_co2_gpmi,veh_57_cost_dollars,veh_57_co2_gpmi
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
27131.45081,139.212063,30284.260660000004,36.50532427
27074.20419787851,139.5579638813424,30284.260660000004,36.50532427
27016.95758575702,139.90386476268478,30284.260660000004,36.50532427
26959.71097363553,140.24976564402718,30284.260660000004,36.50532427
26902.46436151404,140.59566652536955,30284.260660000004,36.50532427
26845.21774939255,140.94156740671195,30284.260660000004,36.50532427
26787.97113727106,141.28746828805433,30284.260660000004,36.50532427
26730.72452514957,141.63336916939673,30284.260660000004,36.50532427
26678.539009935685,141.9792700507391,30284.260660000004,36.50532427
26653.254646027952,142.3251709320815,30284.260660000004,36.50532427
